Inserción,NumElementos
5047,4400
5048,4800
5049,4473
5050,4563
5051,4794
5052,4817
5053,4596
5054,4652
5055,4592
5056,4717
5057,4409
5058,4799
5059,4741
5060,4849
5061,4733
5062,4806
5063,4621
5064,4822
5065,4866
5066,4933
5067,4966
5068,4776
5069,4812
5070,4837
5071,4716
5072,4764
5073,4699
5074,4669
5075,4737
5076,4564
5077,4811
5078,4972
5079,4750
5080,4848
5081,4678
5082,4948
5083,4745
5084,4684
5085,4824
5086,4564
5087,4941
5088,4455
5089,4800
5090,4523
5091,4838
5092,4708
5093,4862
5094,4859
5095,4794
5096,4748
5097,4772
5098,4654
5099,4857
5100,4865
5101,4394
5102,4892
5103,4766
5104,4646
5105,4737
5106,4943
5107,4750
5108,5071
5109,4860
5110,4809
5111,4736
5112,4779
5113,4754
5114,4773
5115,4923
5116,4430
5117,4871
5118,4935
5119,4658
5120,4766
5121,5006
5122,4817
5123,4753
5124,4775
5125,4851
5126,5101
5127,4732
5128,4868
5129,4770
5130,4905
5131,4811
5132,5001
5133,4735
5134,4677
5135,4867
5136,4838
5137,4982
5138,4946
5139,4783
5140,4939
5141,4779
5142,4902
5143,4711
5144,4854
5145,4847
5146,4565
5147,4805
5148,4831
5149,4698
5150,5017
5151,4809
5152,4756
5153,4683
5154,4977
5155,5022
5156,4844
5157,4967
5158,4908
5159,4833
5160,4912
5161,4724
5162,4874
5163,4915
5164,5014
5165,5023
5166,4798
5167,4930
5168,4714
5169,4493
5170,4827
5171,4789
5172,4837
5173,5022
5174,4920
5175,4847
5176,5048
5177,4832
5178,5015
5179,4485
5180,4964
5181,5054
5182,4960
5183,5024
5184,4676
5185,4831
5186,5054
5187,4935
5188,4495
5189,4972
5190,4952
5191,4805
5192,4844
5193,4912
5194,4945
5195,4806
5196,4867
5197,5000
5198,4783
5199,4610
5200,4875
5201,5176
5202,4831
5203,5186
5204,4500
5205,4967
5206,5074
5207,4730
5208,4965
5209,4933
5210,4734
5211,4991
5212,4978
5213,4817
5214,4904
5215,5073
5216,4860
5217,4897
5218,4745
5219,4860
5220,4758
5221,4864
5222,4864
5223,4753
5224,4907
5225,4977
5226,4743
5227,4828
5228,4762
5229,4773
5230,4918
5231,4940
5232,5092
5233,5003
5234,4989
5235,4704
5236,4992
5237,4990
5238,4976
5239,4862
5240,4945
5241,4890
5242,5064
5243,5112
5244,4977
5245,4765
5246,5022
5247,4802
5248,4993
5249,4987
5250,4856
5251,5026
5252,5014
5253,4787
5254,4943
5255,5231
5256,4726
5257,4974
5258,4559
5259,4901
5260,4795
5261,4839
5262,5248
5263,4858
5264,5014
5265,4837
5266,4949
5267,4785
5268,4757
5269,5046
5270,4802
5271,5020
5272,5028
5273,4805
5274,4816
5275,5116
5276,4937
5277,5228
5278,5075
5279,5032
5280,5131
5281,4655
5282,4787
5283,5066
5284,4930
5285,5250
5286,4627
5287,4813
5288,4806
5289,4918
5290,4837
5291,5138
5292,4873
5293,4976
5294,5066
5295,5146
5296,4952
5297,4956
5298,5110
5299,5003
5300,4955
5301,4895
5302,4971
5303,4953
5304,4956
5305,4997
5306,5080
5307,4942
5308,4939
5309,5064
5310,4802
5311,5093
5312,5053
5313,5074
5314,5142
5315,5093
5316,4956
5317,4884
5318,5056
5319,4970
5320,5059
5321,5036
5322,4845
5323,5296
5324,5087
5325,4983
5326,4838
5327,4970
5328,5208
5329,5194
5330,4838
5331,4870
5332,5025
5333,5086
5334,4849
5335,5091
5336,4856
5337,5204
5338,4856
5339,4831
5340,4811
5341,5107
5342,4994
5343,5201
5344,4933
5345,5109
5346,5020
5347,5020
5348,4833
5349,5042
5350,4902
5351,5132
5352,5011
5353,5195
5354,5013
5355,5215
5356,5185
5357,5105
5358,5043
5359,4964
5360,5123
5361,4843
5362,4934
5363,5222
5364,5088
5365,5150
5366,4921
5367,5092
5368,5229
5369,5256
5370,5032
5371,5010
5372,5129
5373,5246
5374,5128
5375,4824
5376,4663
5377,4982
5378,5003
5379,5102
5380,5041
5381,5139
5382,4935
5383,5085
5384,5130
5385,5224
5386,5263
5387,5042
5388,5151
5389,5358
5390,5136
5391,5035
5392,5276
5393,5129
5394,5055
5395,5190
5396,5104
5397,5160
5398,5034
5399,5237
5400,5169
5401,5039
5402,4947
5403,5288
5404,4915
5405,4927
5406,5203
5407,4946
5408,5097
5409,5258
5410,4934
5411,5038
5412,5152
5413,5259
5414,4997
5415,4951
5416,5294
5417,5073
5418,5187
5419,4968
5420,5177
5421,4938
5422,5218
5423,5214
5424,5079
5425,5283
5426,5057
5427,5096
5428,5099
5429,5181
5430,4972
5431,4949
5432,5234
5433,4955
5434,5151
5435,5278
5436,5181
5437,5218
5438,5069
5439,5186
5440,5065
5441,5292
5442,5192
5443,5047
5444,5195
5445,5298
5446,5199
5447,5161
5448,4999
5449,4724
5450,5106
5451,4977
5452,5205
5453,5192
5454,5088
5455,5269
5456,4717
5457,5319
5458,5303
5459,5116
5460,5195
5461,5154
5462,5260
5463,5095
5464,5197
5465,5105
5466,4791
5467,5274
5468,5226
5469,4995
5470,5116
5471,5134
5472,5019
5473,4999
5474,5076
5475,5028
5476,4920
5477,5217
5478,5013
5479,5070
5480,5234
5481,5138
5482,5248
5483,5321
5484,5247
5485,5186
5486,5345
5487,5137
5488,4856
5489,5062
5490,5033
5491,4812
5492,5368
5493,5018
5494,5186
5495,5186
5496,5351
5497,5354
5498,5303
5499,5125
5500,5280
5501,5154
5502,5119
5503,5137
5504,4834
5505,4803
5506,5133
5507,5150
5508,5130
5509,5073
5510,5373
5511,5147
5512,5234
5513,5282
5514,5139
5515,5106
5516,5165
5517,5205
5518,4955
5519,5236
5520,5358
5521,5277
5522,4947
5523,5402
5524,5218
5525,5199
5526,4817
5527,5044
5528,5277
5529,5179
5530,4969
5531,5363
5532,5423
5533,5193
5534,5141
5535,4824
5536,5493
5537,5193
5538,5290
5539,5292
5540,5417
5541,5207
5542,5392
5543,5312
5544,5297
5545,5089
5546,5321
5547,5288
5548,5300
5549,5207
5550,5106
5551,5074
5552,5524
5553,5496
5554,5357
5555,5207
5556,5165
5557,5434
5558,5158
5559,5241
5560,5311
5561,5210
5562,5205
5563,5329
5564,5205
5565,5127
5566,5084
5567,5097
5568,5060
5569,5210
5570,4908
5571,5294
5572,5223
5573,5131
5574,5415
5575,5096
5576,5331
5577,5184
5578,5258
5579,4952
5580,5281
5581,5223
5582,5280
5583,5352
5584,5168
5585,4837
5586,5138
5587,5257
5588,5273
5589,5269
5590,5335
5591,5354
5592,5474
5593,5352
5594,5270
5595,5111
5596,5022
5597,5449
5598,5238
5599,5347
5600,5345
5601,4975
5602,5161
5603,5251
5604,5092
5605,5305
5606,5298
5607,5366
5608,5434
5609,5367
5610,5130
5611,5339
5612,5330
5613,5255
5614,5342
5615,5494
5616,5426
5617,5353
5618,5062
5619,5374
5620,5273
5621,5482
5622,5432
5623,5585
5624,5166
5625,5380
5626,5390
5627,5390
5628,5120
5629,5394
5630,5362
5631,5348
5632,5411
5633,5408
5634,4977
5635,5450
5636,5284
5637,5311
5638,5477
5639,5413
5640,4962
5641,5357
5642,5271
5643,5327
5644,5345
5645,5552
5646,5305
5647,5498
5648,5389
5649,5309
5650,5298
5651,5411
5652,5422
5653,5310
5654,5517
5655,5179
5656,5401
5657,5520
5658,5351
5659,5468
5660,5430
5661,5175
5662,5360
5663,5036
5664,5546
5665,5501
5666,5411
5667,5218
5668,5317
5669,5181
5670,5162
5671,5419
5672,5210
5673,5260
5674,5448
5675,5489
5676,5014
5677,5431
5678,5443
5679,5453
5680,5130
5681,4989
5682,5096
5683,5372
5684,5441
5685,5002
5686,5380
5687,5257
5688,5347
5689,5355
5690,5569
5691,5361
5692,5426
5693,5633
5694,5435
5695,5485
5696,5559
5697,5467
5698,5671
5699,5321
5700,5331
5701,5487
5702,5394
5703,5404
5704,5488
5705,5459
5706,5506
5707,5553
5708,5472
5709,5452
5710,5368
5711,5315
5712,5407
5713,5586
5714,5667
5715,5475
5716,5277
5717,5384
5718,5302
5719,5467
5720,5364
5721,5200
5722,5260
5723,5226
5724,5625
5725,5056
5726,5317
5727,5503
5728,5325
5729,5478
5730,5390
5731,5604
5732,5482
5733,5479
5734,5562
5735,5296
5736,5245
5737,5470
5738,5481
5739,5423
5740,5440
5741,5637
5742,5378
5743,5090
5744,5505
5745,5111
5746,5669
5747,5524
5748,5341
5749,5444
5750,5456
5751,5317
5752,5434
5753,5297
5754,5285
5755,5494
5756,5251
5757,5523
5758,5414
5759,5515
5760,5405
5761,5449
5762,5438
5763,5452
5764,5322
5765,5263
5766,5221
5767,5481
5768,5529
5769,5099
5770,5431
5771,5640
5772,5218
5773,5393
5774,5437
5775,5539
5776,5410
5777,5083
5778,5638
5779,5501
5780,5627
5781,5324
5782,5640
5783,5381
5784,5339
5785,5144
5786,5607
5787,5402
5788,5329
5789,5392
5790,5644
5791,5556
5792,5564
5793,5560
5794,5134
5795,5494
5796,5217
5797,5714
5798,5680
5799,5506
5800,5493
5801,5559
5802,5537
5803,5569
5804,5744
5805,5098
5806,5533
5807,5565
5808,5373
5809,5698
5810,5462
5811,5467
5812,5439
5813,5490
5814,5158
5815,5590
5816,5432
5817,5476
5818,5569
5819,5323
5820,5472
5821,5560
5822,5445
5823,5411
5824,5475
5825,5472
5826,5353
5827,5376
5828,5435
5829,5536
5830,5805
5831,5387
5832,5584
5833,5580
5834,5688
5835,5471
5836,5466
5837,5471
5838,5543
5839,5655
5840,5353
5841,5196
5842,5621
5843,5373
5844,5693
5845,5505
5846,5493
5847,5417
5848,5512
5849,5649
5850,5484
5851,5207
5852,5398
5853,5459
5854,5588
5855,5429
5856,5560
5857,5616
5858,5607
5859,5540
5860,5497
5861,5595
5862,5518
5863,5630
5864,5579
5865,5449
5866,5616
5867,5277
5868,5428
5869,5308
5870,5624
5871,5595
5872,5406
5873,5629
5874,5632
5875,5508
5876,5623
5877,5638
5878,5521
5879,5424
5880,5694
5881,5244
5882,5637
5883,5749
5884,5445
5885,5637
5886,5586
5887,5425
5888,5453
5889,5610
5890,5458
5891,5525
5892,5742
5893,5645
5894,5652
5895,5576
5896,5540
5897,5435
5898,5298
5899,5619
5900,5374
5901,5663
5902,5541
5903,5568
5904,5699
5905,5735
5906,5866
5907,5533
5908,5541
5909,5453
5910,5699
5911,5667
5912,5511
5913,5759
5914,5558
5915,5687
5916,5674
5917,5475
5918,5496
5919,5770
5920,5626
5921,5438
5922,5571
5923,5589
5924,5345
5925,5253
5926,5571
5927,5253
5928,5777
5929,5599
5930,5537
5931,5704
5932,5693
5933,5787
5934,5676
5935,5910
5936,5733
5937,5688
5938,5448
5939,5567
5940,5922
5941,5264
5942,5607
5943,5273
5944,5706
5945,5535
5946,5587
5947,5745
5948,5714
5949,5768
5950,5613
5951,5654
5952,5926
5953,5464
5954,5826
5955,5647
5956,5598
5957,5551
5958,5605
5959,5672
5960,5837
5961,5627
5962,5949
5963,5624
5964,5392
5965,5640
5966,5497
5967,5443
5968,5325
5969,5718
5970,5674
5971,5855
5972,5822
5973,5733
5974,5284
5975,5840
5976,5628
5977,5566
5978,5744
5979,5604
5980,5495
5981,5953
5982,5701
5983,5679
5984,5527
5985,5848
5986,5749
5987,5661
5988,5593
5989,5722
5990,5599
5991,5619
5992,5335
5993,5674
5994,5530
5995,5551
5996,5655
5997,5641
5998,5666
5999,5948
6000,5553
6001,5755
6002,5807
6003,5764
6004,5798
6005,5338
6006,5496
6007,5755
6008,5815
6009,5665
6010,5673
6011,5685
6012,5788
6013,5428
6014,5903
6015,5497
6016,5556
6017,5582
6018,5650
6019,5312
6020,5458
6021,5985
6022,5566
6023,5638
6024,5991
6025,5676
6026,5730
6027,5456
6028,5562
6029,5764
6030,5882
6031,5602
6032,5682
6033,5739
6034,5779
6035,5549
6036,5337
6037,5369
6038,5852
6039,5978
6040,5715
6041,5755
6042,5810
6043,5941
6044,5583
6045,5812
6046,5639
6047,5827
6048,5860
6049,5755
6050,5717
6051,5619
6052,5800
6053,5710
6054,5891
6055,5731
6056,5628
6057,5553
6058,5713
6059,5657
6060,5785
6061,5908
6062,5507
6063,5905
6064,5871
6065,5928
6066,5736
6067,5814
6068,5723
6069,5667
6070,5682
6071,5910
6072,5707
6073,5820
6074,5722
6075,5400
6076,5939
6077,5880
6078,5802
6079,5713
6080,5958
6081,5722
6082,5776
6083,5798
6084,5418
6085,5942
6086,5856
6087,5572
6088,5726
6089,5942
6090,5831
6091,5830
6092,6081
6093,5763
6094,5867
6095,5839
6096,5762
6097,5749
6098,6017
6099,5972
6100,5744
6101,5766
6102,5873
6103,5958
6104,5800
6105,5473
6106,5970
6107,5684
6108,5522
6109,6103
6110,5472
6111,5984
6112,5758
6113,5987
6114,5734
6115,5634
6116,5807
6117,5419
6118,5992
6119,5986
6120,5975
6121,5789
6122,5614
6123,5869
6124,5747
6125,5975
6126,5712
6127,5767
6128,5779
6129,5953
6130,5955
6131,5821
6132,5888
6133,5765
6134,5785
6135,5704
6136,5431
6137,5976
6138,5789
6139,5807
6140,5817
6141,5816
6142,6099
6143,5723
6144,5701
6145,5779
6146,5475
6147,5927
6148,5952
6149,5495
6150,5832
6151,5924
6152,5817
6153,5865
6154,5909
6155,5917
6156,5908
6157,6109
6158,6026
6159,5745
6160,5884
6161,5805
6162,5793
6163,5888
6164,6028
6165,5762
6166,5765
6167,5946
6168,5887
6169,5926
6170,6035
6171,5561
6172,5817
6173,5925
6174,6032
6175,6123
6176,5712
6177,5682
6178,5668
6179,5941
6180,5983
6181,5999
6182,5692
6183,5874
6184,5785
6185,6046
6186,5665
6187,5944
6188,5797
6189,5768
6190,5788
6191,5933
6192,5729
6193,6152
6194,5779
6195,5779
6196,5962
6197,5779
6198,6185
6199,5953
6200,5969
6201,5813
6202,5946
6203,6048
6204,6034
6205,5648
6206,5747
6207,5755
6208,5949
6209,5716
6210,5962
6211,5987
6212,5972
6213,5967
6214,6077
6215,6021
6216,6067
6217,5662
6218,5864
6219,5624
6220,5751
6221,6064
6222,5864
6223,6092
6224,5927
6225,5900
6226,5984
6227,6097
6228,5744
6229,5691
6230,5980
6231,5712
6232,5975
6233,5850
6234,6117
6235,5892
6236,6006
6237,5884
6238,5899
6239,5883
6240,5718
6241,6200
6242,5850
6243,5903
6244,5853
6245,5888
6246,6046
6247,6003
6248,5606
6249,5987
6250,6211
6251,5840
6252,5544
6253,6015
6254,6013
6255,5983
6256,5806
6257,5802
6258,6054
6259,5962
6260,6131
6261,5995
6262,5937
6263,6232
6264,5977
6265,6014
6266,5855
6267,5998
6268,6112
6269,5911
6270,5786
6271,5876
6272,5932
6273,5767
6274,5758
6275,5856
6276,5696
6277,6047
6278,5829
6279,5900
6280,5942
6281,6139
6282,6076
6283,6144
6284,5680
6285,5913
6286,5993
6287,5854
6288,5893
6289,5786
6290,5811
6291,6023
6292,5896
6293,5836
6294,6003
6295,5809
6296,6131
6297,6170
6298,6163
6299,5741
6300,6053
6301,5921
6302,5751
6303,5796
6304,6051
6305,5955
6306,6060
6307,5867
6308,5926
6309,6058
6310,6067
6311,6063
6312,6026
6313,6167
6314,5840
6315,5942
6316,5878
6317,6082
6318,5861
6319,5931
6320,6221
6321,5994
6322,6128
6323,6080
6324,5966
6325,6016
6326,5952
6327,6011
6328,6103
6329,5974
6330,5960
6331,5937
6332,5713
6333,5997
6334,6145
6335,6307
6336,6096
6337,5954
6338,5772
6339,5649
6340,6102
6341,6097
6342,5885
6343,6110
6344,6198
6345,5852
6346,6115
6347,6045
6348,6114
6349,6203
6350,6119
6351,6101
6352,6117
6353,6231
6354,6062
6355,6020
6356,6008
6357,6127
6358,6212
6359,5640
6360,5903
6361,6196
6362,6130
6363,6125
6364,5776
6365,6042
6366,6229
6367,6182
6368,6074
6369,6017
6370,6098
6371,6109
6372,6048
6373,5985
6374,6141
6375,5971
6376,5710
6377,5910
6378,6158
6379,6074
6380,6043
6381,6355
6382,5976
6383,5659
6384,6044
6385,6026
6386,5918
6387,6177
6388,6054
6389,6047
6390,6135
6391,5818
6392,5925
6393,6151
6394,6007
6395,5930
6396,6132
6397,6041
6398,6041
6399,5835
6400,5881
6401,5999
6402,6256
6403,6172
6404,5844
6405,6163
6406,5827
6407,6256
6408,6024
6409,5931
6410,5931
6411,6003
6412,6177
6413,6145
6414,5921
6415,6044
6416,6375
6417,6149
6418,6186
6419,6119
6420,6185
6421,5800
6422,6111
6423,5994
6424,6226
6425,6305
6426,6126
6427,6265
6428,6093
6429,6056
6430,6129
6431,5770
6432,5748
6433,5857
6434,6033
6435,5974
6436,6102
6437,5986
6438,6188
6439,6118
6440,6212
6441,6228
6442,5897
6443,6271
6444,6278
6445,6105
6446,6320
6447,5972
6448,6296
6449,6303
6450,6092
6451,6190
6452,6192
6453,6250
6454,6102
6455,6212
6456,5748
6457,5998
6458,6205
6459,5979
6460,6238
6461,5990
6462,6178
6463,6200
6464,6071
6465,6214
6466,6274
6467,5954
6468,6426
6469,6015
6470,6383
6471,6157
6472,6070
6473,5966
6474,5931
6475,6129
6476,6336
6477,6333
6478,6284
6479,6218
6480,5772
6481,6110
6482,6304
6483,5816
6484,6167
6485,6196
6486,5927
6487,6031
6488,6121
6489,6187
6490,6348
6491,6171
6492,6048
6493,6193
6494,6088
6495,6216
6496,6153
6497,6243
6498,6213
6499,6044
6500,6161
6501,5995
6502,6218
6503,6272
6504,6314
6505,6210
6506,6365
6507,6015
6508,6164
6509,6179
6510,6010
6511,6171
6512,5831
6513,6176
6514,6272
6515,6143
6516,6272
6517,5985
6518,6146
6519,6267
6520,6026
6521,6271
6522,6202
6523,6393
6524,6407
6525,6091
6526,6377
6527,6292
6528,6192
6529,6105
6530,6172
6531,5960
6532,5946
6533,6187
6534,6277
6535,6171
6536,6193
6537,6137
6538,6197
6539,5883
6540,6067
6541,6197
6542,6380
6543,6237
6544,6324
6545,6336
6546,6278
6547,6094
6548,6308
6549,6540
6550,6465
6551,6423
6552,6244
6553,6286
6554,6321
6555,6402
6556,6051
6557,6327
6558,6158
6559,5995
6560,6024
6561,6229
6562,6246
6563,6337
6564,6122
6565,6213
6566,6311
6567,6146
6568,6262
6569,6052
6570,6336
6571,6322
6572,6277
6573,6544
6574,6057
6575,6259
6576,6185
6577,6232
6578,6320
6579,6196
6580,6107
6581,6071
6582,6551
6583,6130
6584,6515
6585,6204
6586,6446
6587,6420
6588,6097
6589,6288
6590,6399
6591,6198
6592,6384
6593,5983
6594,6274
6595,6261
6596,6106
6597,6142
6598,6196
6599,6394
6600,6282
6601,6253
6602,6299
6603,6454
6604,6207
6605,6394
6606,6376
6607,6210
6608,6275
6609,6275
6610,6315
6611,6051
6612,6359
6613,6282
6614,6371
6615,5995
6616,6090
6617,6466
6618,6357
6619,6287
6620,6232
6621,6377
6622,6128
6623,6325
6624,6458
6625,5952
6626,6266
6627,6383
6628,6379
6629,6429
6630,6212
6631,6409
6632,6448
6633,6474
6634,6499
6635,6412
6636,6423
6637,6510
6638,6449
6639,6298
6640,6272
6641,6332
6642,6500
6643,6184
6644,6302
6645,6166
6646,6278
6647,6307
6648,6303
6649,6297
6650,6499
6651,6257
6652,6432
6653,6528
6654,6428
6655,6246
6656,6434
6657,6205
6658,5981
6659,6399
6660,6412
6661,6350
6662,6322
6663,6131
6664,6192
6665,6359
6666,6292
6667,6155
6668,6258
6669,6315
6670,6055
6671,6459
6672,6413
6673,6517
6674,6322
6675,6577
6676,6432
6677,6213
6678,6355
6679,6196
6680,6040
6681,6509
6682,6114
6683,6211
6684,6346
6685,6542
6686,6415
6687,6400
6688,6556
6689,6336
6690,6577
6691,6423
6692,6316
6693,6543
6694,6520
6695,6384
6696,6262
6697,6345
6698,6121
6699,6213
6700,6470
6701,6472
6702,6588
6703,6308
6704,6066
6705,6464
6706,6447
6707,6188
6708,6325
6709,6330
6710,6367
6711,6196
6712,6300
6713,6420
6714,6381
6715,6519
6716,6270
6717,6453
6718,6025
6719,6381
6720,6401
6721,6430
6722,6106
6723,6490
6724,6382
6725,6470
6726,6399
6727,6467
6728,6317
6729,6634
6730,6476
6731,6527
6732,6477
6733,6500
6734,6465
6735,6391
6736,6397
6737,6581
6738,6380
6739,6403
6740,6276
6741,6598
6742,6325
6743,6463
6744,6157
6745,6447
6746,6184
6747,6414
6748,6411
6749,6253
6750,6516
6751,6403
6752,6284
6753,6293
6754,6480
6755,6236
6756,6310
6757,6513
6758,6355
6759,6325
6760,6409
6761,6307
6762,6485
6763,6236
6764,6637
6765,6551
6766,6486
6767,6640
6768,6375
6769,6525
6770,6421
6771,6118
6772,6621
6773,6533
6774,6641
6775,6529
6776,6376
6777,6307
6778,6498
6779,6424
6780,6141
6781,6447
6782,6418
6783,6406
6784,6188
6785,6563
6786,6525
6787,6422
6788,6510
6789,6468
6790,6649
6791,6524
6792,6754
6793,6420
6794,6566
6795,6558
6796,6452
6797,6380
6798,6273
6799,6496
6800,6415
6801,6559
6802,6577
6803,6460
6804,6491
6805,6474
6806,6560
6807,6418
6808,6136
6809,6582
6810,6464
6811,6668
6812,6470
6813,6611
6814,6681
6815,6570
6816,6697
6817,6662
6818,6426
6819,6798
6820,6647
6821,6363
6822,6578
6823,6557
6824,6622
6825,6595
6826,6747
6827,6330
6828,6463
6829,6400
6830,6509
6831,6477
6832,6438
6833,6443
6834,6272
6835,6795
6836,6261
6837,6137
6838,6465
6839,6616
6840,6544
6841,6574
6842,6442
6843,6589
6844,6477
6845,6756
6846,6789
6847,6481
6848,6814
6849,6381
6850,6469
6851,6613
6852,6570
6853,6344
6854,6620
6855,6279
6856,6346
6857,6608
6858,6704
6859,6400
6860,6444
6861,6608
6862,6501
6863,6234
6864,6476
6865,6691
6866,6551
6867,6578
6868,6461
6869,6438
6870,6513
6871,6646
6872,6513
6873,6687
6874,6523
6875,6180
6876,6701
6877,6488
6878,6671
6879,6446
6880,6445
6881,6635
6882,6468
6883,6647
6884,6384
6885,6566
6886,6601
6887,6367
6888,6371
6889,6570
6890,6634
6891,6538
6892,6457
6893,6591
6894,6650
6895,6541
6896,6547
6897,6674
6898,6789
6899,6734
6900,6545
6901,6754
6902,6653
6903,6676
6904,6662
6905,6516
6906,6488
6907,6560
6908,6556
6909,6264
6910,6426
6911,6561
6912,6184
6913,6413
6914,6751
6915,6453
6916,6515
6917,6619
6918,6433
6919,6668
6920,6634
6921,6567
6922,6697
6923,6437
6924,6634
6925,6507
6926,6512
6927,6765
6928,6516
6929,6377
6930,6676
6931,6796
6932,6514
6933,6769
6934,6538
6935,6594
6936,6650
6937,6459
6938,6571
6939,6599
6940,6598
6941,6424
6942,6580
6943,6628
6944,6690
6945,6603
6946,6656
6947,6699
6948,6725
6949,6589
6950,6701
6951,6788
6952,6793
6953,6740
6954,6806
6955,6475
6956,6636
6957,6708
6958,6281
6959,6521
6960,6327
6961,6662
6962,6801
6963,6453
6964,6420
6965,6614
6966,6905
6967,6482
6968,6598
6969,6839
6970,6612
6971,6831
6972,6586
6973,6752
6974,6640
6975,6792
6976,6910
6977,6826
6978,6620
6979,6694
6980,6787
6981,6846
6982,6637
6983,6635
6984,6644
6985,6958
6986,6640
6987,6721
6988,6948
6989,6773
6990,6656
6991,6513
6992,6616
6993,6715
6994,6561
6995,6627
6996,6606
6997,6741
6998,6490
6999,6851
7000,6678
7001,6663
7002,6999
7003,6655
7004,6553
7005,6843
7006,6759
7007,6690
7008,6719
7009,6772
7010,6772
7011,6668
7012,6742
7013,6662
7014,6793
7015,6866
7016,6730
7017,6759
7018,6780
7019,6662
7020,6613
7021,6679
7022,6666
7023,6524
7024,6805
7025,6682
7026,6870
7027,6797
7028,6778
7029,6648
7030,6587
7031,6575
7032,6649
7033,6639
7034,6788
7035,6915
7036,6578
7037,6763
7038,6648
7039,6793
7040,6670
7041,7000
7042,6691
7043,6814
7044,6753
7045,6756
7046,6643
7047,7038
7048,6834
7049,6586
7050,6786
7051,6789
7052,6808
7053,6703
7054,7007
7055,6664
7056,6892
7057,6930
7058,6553
7059,6822
7060,7048
7061,6629
7062,6567
7063,6421
7064,6840
7065,6376
7066,6815
7067,6844
7068,6817
7069,6816
7070,6661
7071,6821
7072,6823
7073,6828
7074,6431
7075,6717
7076,6604
7077,6729
7078,6930
7079,6755
7080,6855
7081,6715
7082,6973
7083,6696
7084,6802
7085,6731
7086,6736
7087,6867
7088,6730
7089,6843
7090,6415
7091,6382
7092,6860
7093,6537
7094,6855
7095,6700
7096,6958
7097,6703
7098,6724
7099,6859
7100,6774
7101,6811
7102,6577
7103,6860
7104,6584
7105,6385
7106,6633
7107,6868
7108,6910
7109,6870
7110,7054
7111,6846
7112,6824
7113,6839
7114,6847
7115,6933
7116,6794
7117,6980
7118,6920
7119,6880
7120,6862
7121,6836
7122,6891
7123,6858
7124,6895
7125,6769
7126,6662
7127,6777
7128,6883
7129,6890
7130,6960
7131,6700
7132,6565
7133,6738
7134,6828
7135,6838
7136,6825
7137,6860
7138,6785
7139,6738
7140,6912
7141,6909
7142,6906
7143,6783
7144,6771
7145,6819
7146,6437
7147,6958
7148,6891
7149,6790
7150,6665
7151,7055
7152,6848
7153,7012
7154,6814
7155,6916
7156,6539
7157,6635
7158,6691
7159,6694
7160,6957
7161,6917
7162,6803
7163,6934
7164,7002
7165,7089
7166,6785
7167,6867
7168,6855
7169,6945
7170,7007
7171,7021
7172,6892
7173,6708
7174,6816
7175,6641
7176,6836
7177,6828
7178,6715
7179,6929
7180,6898
7181,7013
7182,6826
7183,6959
7184,6924
7185,6696
7186,6944
7187,6818
7188,6742
7189,6848
7190,6747
7191,7027
7192,6587
7193,6838
7194,7184
7195,6785
7196,6941
7197,6884
7198,6844
7199,6827
7200,6870
7201,6847
7202,6944
7203,6998
7204,6878
7205,6855
7206,7005
7207,6760
7208,6870
7209,6960
7210,6905
7211,6846
7212,6644
7213,6963
7214,6972
7215,6552
7216,6908
7217,7102
7218,6920
7219,6830
7220,6585
7221,7018
7222,6981
7223,7191
7224,7056
7225,7048
7226,6887
7227,6884
7228,6825
7229,6949
7230,6832
7231,6832
7232,6945
7233,7005
7234,6885
7235,6708
7236,6725
7237,6880
7238,6837
7239,6814
7240,7025
7241,6757
7242,6742
7243,6729
7244,7047
7245,6896
7246,6891
7247,6948
7248,7095
7249,7010
7250,6799
7251,6888
7252,6799
7253,7105
7254,6751
7255,6971
7256,6922
7257,7095
7258,7097
7259,7211
7260,7010
7261,6869
7262,6850
7263,6989
7264,7097
7265,6922
7266,6650
7267,7011
7268,6869
7269,7010
7270,7086
7271,7031
7272,6844
7273,6939
7274,6899
7275,6889
7276,6550
7277,6984
7278,6919
7279,7029
7280,6979
7281,6923
7282,7071
7283,7133
7284,7055
7285,7039
7286,7155
7287,6803
7288,6901
7289,6896
7290,6682
7291,6918
7292,6906
7293,6926
7294,7150
7295,6595
7296,6774
7297,6857
7298,7096
7299,6874
7300,7190
7301,6996
7302,7010
7303,7154
7304,6799
7305,7092
7306,6902
7307,7068
7308,6765
7309,7165
7310,6943
7311,6978
7312,7048
7313,7062
7314,7234
7315,7072
7316,7067
7317,7218
7318,6917
7319,7228
7320,6700
7321,6997
7322,7002
7323,6856
7324,7182
7325,7138
7326,7005
7327,7136
7328,7106
7329,7012
7330,6967
7331,6971
7332,7211
7333,6915
7334,7065
7335,6821
7336,6978
7337,6818
7338,7001
7339,7094
7340,6876
7341,7144
7342,6905
7343,7196
7344,7012
7345,6796
7346,7075
7347,7086
7348,7195
7349,6936
7350,6772
7351,6976
7352,6869
7353,7109
7354,7160
7355,7128
7356,6827
7357,6761
7358,7197
7359,7107
7360,7128
7361,6912
7362,6985
7363,7070
7364,7233
7365,7108
7366,7127
7367,7125
7368,7012
7369,7079
7370,7155
7371,6961
7372,7242
7373,7024
7374,7268
7375,7003
7376,7143
7377,7057
