Inserción,NumElementos
5785,7
5786,2
5787,1
5788,4
5789,4
5790,5
5791,6
5792,15
5793,11
5794,1
5795,3
5796,0
5797,12
5798,7
5799,19
5800,12
5801,19
5802,1
5803,12
5804,1
5805,4
5806,1
5807,8
5808,8
5809,3
5810,15
5811,13
5812,11
5813,5
5814,10
5815,10
5816,5
5817,11
5818,15
5819,15
5820,17
5821,15
5822,8
5823,6
5824,17
5825,13
5826,2
5827,7
5828,6
5829,9
5830,4
5831,1
5832,5
5833,6
5834,8
5835,2
5836,7
5837,14
5838,16
5839,18
5840,8
5841,1
5842,16
5843,6
5844,17
5845,12
5846,11
5847,1
5848,8
5849,7
5850,12
5851,2
5852,0
5853,12
5854,18
5855,4
5856,5
5857,10
5858,7
5859,3
5860,9
5861,10
5862,9
5863,7
5864,4
5865,12
5866,14
5867,4
5868,9
5869,3
5870,1
5871,3
5872,5
5873,14
5874,15
5875,13
5876,17
5877,8
5878,12
5879,4
5880,7
5881,1
5882,13
5883,19
5884,2
5885,20
5886,1
5887,15
5888,8
5889,10
5890,4
5891,2
5892,7
5893,1
5894,17
5895,10
5896,6
5897,6
5898,2
5899,21
5900,6
5901,12
5902,8
5903,6
5904,6
5905,18
5906,13
5907,10
5908,12
5909,18
5910,13
5911,6
5912,4
5913,6
5914,10
5915,3
5916,9
5917,3
5918,8
5919,7
5920,11
5921,6
5922,10
5923,9
5924,5
5925,4
5926,4
5927,5
5928,0
5929,2
5930,5
5931,13
5932,5
5933,1
5934,9
5935,4
5936,13
5937,6
5938,11
5939,8
5940,0
5941,6
5942,0
5943,5
5944,13
5945,9
5946,11
5947,8
5948,2
5949,9
5950,16
5951,2
5952,9
5953,6
5954,0
5955,16
5956,5
5957,7
5958,5
5959,4
5960,4
5961,8
5962,9
5963,11
5964,20
5965,6
5966,10
5967,10
5968,2
5969,17
5970,15
5971,4
5972,16
5973,8
5974,8
5975,19
5976,17
5977,2
5978,0
5979,7
5980,0
5981,10
5982,2
5983,11
5984,11
5985,3
5986,18
5987,14
5988,11
5989,3
5990,3
5991,1
5992,21
5993,1
5994,8
5995,5
5996,3
5997,17
5998,10
5999,12
6000,14
6001,15
6002,0
6003,7
6004,14
6005,6
6006,8
6007,2
6008,4
6009,19
6010,14
6011,14
6012,4
6013,1
6014,1
6015,7
6016,2
6017,8
6018,2
6019,5
6020,9
6021,2
6022,22
6023,12
6024,1
6025,3
6026,10
6027,7
6028,7
6029,14
6030,9
6031,7
6032,8
6033,10
6034,12
6035,7
6036,2
6037,13
6038,12
6039,13
6040,13
6041,1
6042,2
6043,0
6044,9
6045,18
6046,9
6047,6
6048,18
6049,4
6050,16
6051,3
6052,6
6053,14
6054,0
6055,7
6056,0
6057,11
6058,6
6059,5
6060,8
6061,20
6062,6
6063,7
6064,2
6065,13
6066,8
6067,0
6068,18
6069,8
6070,11
6071,3
6072,6
6073,1
6074,15
6075,0
6076,8
6077,5
6078,9
6079,11
6080,5
6081,13
6082,14
6083,6
6084,11
6085,16
6086,17
6087,1
6088,14
6089,2
6090,2
6091,16
6092,3
6093,2
6094,5
6095,12
6096,14
6097,17
6098,3
6099,8
6100,16
6101,1
6102,11
6103,1
6104,5
6105,1
6106,18
6107,4
6108,7
6109,5
6110,1
6111,10
6112,8
6113,3
6114,13
6115,2
6116,1
6117,0
6118,15
6119,1
6120,3
6121,16
6122,16
6123,11
6124,5
6125,6
6126,9
6127,12
6128,11
6129,1
6130,3
6131,17
6132,3
6133,3
6134,13
6135,11
6136,2
6137,7
6138,14
6139,13
6140,4
6141,1
6142,10
6143,13
6144,2
6145,7
6146,7
6147,3
6148,9
6149,6
6150,4
6151,20
6152,9
6153,6
6154,14
6155,18
6156,8
6157,0
6158,13
6159,11
6160,8
6161,5
6162,9
6163,14
6164,7
6165,3
6166,15
6167,13
6168,15
6169,14
6170,10
6171,8
6172,6
6173,8
6174,13
6175,5
6176,4
6177,9
6178,5
6179,16
6180,1
6181,1
6182,7
6183,3
6184,4
6185,0
6186,17
6187,9
6188,8
6189,4
6190,6
6191,7
6192,2
6193,16
6194,18
6195,19
6196,14
6197,14
6198,6
6199,4
6200,16
6201,5
6202,4
6203,8
6204,1
6205,15
6206,13
6207,2
6208,5
6209,3
6210,2
6211,16
6212,17
6213,6
6214,17
6215,9
6216,20
6217,2
6218,0
6219,1
6220,3
6221,8
6222,3
6223,12
6224,11
6225,10
6226,12
6227,3
6228,6
6229,13
6230,21
6231,7
6232,7
6233,6
6234,15
6235,4
6236,14
6237,9
6238,2
6239,17
6240,8
6241,9
6242,22
6243,12
6244,12
6245,9
6246,14
6247,4
6248,18
6249,7
6250,9
6251,7
6252,2
6253,5
6254,10
6255,9
6256,19
6257,4
6258,14
6259,1
6260,10
6261,2
6262,1
6263,0
6264,9
6265,6
6266,16
6267,11
6268,6
6269,10
6270,5
6271,9
6272,16
6273,9
6274,0
6275,0
6276,4
6277,6
6278,6
6279,11
6280,7
6281,10
6282,12
6283,5
6284,18
6285,5
6286,18
6287,11
6288,15
6289,15
6290,6
6291,8
6292,10
6293,16
6294,11
6295,5
6296,16
6297,17
6298,10
6299,10
6300,4
6301,11
6302,1
6303,1
6304,8
6305,11
6306,4
6307,5
6308,16
6309,1
6310,6
6311,15
6312,10
6313,6
6314,13
6315,15
6316,0
6317,11
6318,8
6319,7
6320,4
6321,10
6322,17
6323,17
6324,7
6325,9
6326,6
6327,3
6328,15
6329,11
6330,2
6331,3
6332,9
6333,10
6334,14
6335,1
6336,18
6337,18
6338,3
6339,3
6340,9
6341,7
6342,3
6343,7
6344,5
6345,13
6346,12
6347,15
6348,13
6349,12
6350,20
6351,9
6352,19
6353,7
6354,13
6355,9
6356,1
6357,18
6358,10
6359,1
6360,21
6361,1
6362,16
6363,17
6364,12
6365,3
6366,3
6367,3
6368,3
6369,7
6370,12
6371,13
6372,15
6373,2
6374,9
6375,9
6376,3
6377,13
6378,13
6379,6
6380,10
6381,2
6382,3
6383,18
6384,5
6385,5
6386,9
6387,3
6388,17
6389,11
6390,19
6391,1
6392,17
6393,19
6394,18
6395,9
6396,14
6397,16
6398,14
6399,13
6400,9
6401,8
6402,10
6403,8
6404,5
6405,18
6406,4
6407,7
6408,17
6409,4
6410,2
6411,13
6412,10
6413,3
6414,7
6415,8
6416,0
6417,10
6418,18
6419,3
6420,7
6421,0
6422,4
6423,11
6424,6
6425,8
6426,12
6427,7
6428,18
6429,15
6430,12
6431,3
6432,0
6433,1
6434,12
6435,13
6436,14
6437,15
6438,11
6439,16
6440,9
6441,7
6442,14
6443,4
6444,9
6445,14
6446,4
6447,4
6448,17
6449,11
6450,1
6451,3
6452,2
6453,8
6454,17
6455,14
6456,6
6457,12
6458,6
6459,2
6460,17
6461,4
6462,4
6463,18
6464,16
6465,10
6466,5
6467,2
6468,11
6469,3
6470,15
6471,7
6472,10
6473,18
6474,3
6475,16
6476,8
6477,5
6478,6
6479,6
6480,3
6481,8
6482,16
6483,2
6484,5
6485,11
6486,4
6487,6
6488,7
6489,5
6490,15
6491,12
6492,19
6493,22
6494,17
6495,10
6496,1
6497,10
6498,20
6499,13
6500,14
6501,13
6502,8
6503,21
6504,6
6505,14
6506,7
6507,10
6508,20
6509,1
6510,11
6511,17
6512,5
6513,13
6514,7
6515,2
6516,11
6517,6
6518,11
6519,9
6520,2
6521,17
6522,6
6523,12
6524,5
6525,17
6526,14
6527,4
6528,18
6529,4
6530,8
6531,5
6532,18
6533,13
6534,19
6535,5
6536,19
6537,3
6538,6
6539,2
6540,5
6541,6
6542,8
6543,4
6544,10
6545,14
6546,6
6547,0
6548,10
6549,8
6550,16
6551,7
6552,0
6553,2
6554,10
6555,7
6556,9
6557,8
6558,12
6559,12
6560,3
6561,11
6562,4
6563,7
6564,12
6565,11
6566,0
6567,7
6568,11
6569,3
6570,8
6571,13
6572,8
6573,12
6574,8
6575,15
6576,12
6577,23
6578,6
6579,0
6580,13
6581,0
6582,9
6583,11
6584,8
6585,13
6586,14
6587,6
6588,2
6589,0
6590,1
6591,3
6592,4
6593,9
6594,14
6595,1
6596,15
6597,10
6598,5
6599,10
6600,12
6601,13
6602,19
6603,7
6604,8
6605,7
6606,14
6607,14
6608,6
6609,9
6610,7
6611,2
6612,8
6613,4
6614,19
6615,4
6616,17
6617,3
6618,15
6619,12
6620,4
6621,16
6622,12
6623,2
6624,19
6625,2
6626,8
6627,6
6628,10
6629,10
6630,16
6631,15
6632,0
6633,8
6634,10
6635,4
6636,8
6637,6
6638,16
6639,7
6640,5
6641,10
6642,9
6643,6
6644,7
6645,4
6646,14
6647,10
6648,15
6649,11
6650,1
6651,11
6652,8
6653,14
6654,15
6655,15
6656,4
6657,19
6658,4
6659,13
6660,4
6661,21
6662,13
6663,1
6664,6
6665,11
6666,19
6667,6
6668,3
6669,11
6670,5
6671,19
6672,5
6673,8
6674,16
6675,5
6676,11
6677,15
6678,16
6679,7
6680,0
6681,10
6682,2
6683,14
6684,16
6685,10
6686,16
6687,6
6688,8
6689,0
6690,6
6691,0
6692,5
6693,12
6694,5
6695,10
6696,6
6697,17
6698,3
6699,6
6700,14
6701,16
6702,6
6703,9
6704,3
6705,4
6706,6
6707,5
6708,13
6709,3
6710,3
6711,9
6712,9
6713,15
6714,24
6715,2
6716,20
6717,10
6718,1
6719,11
6720,7
6721,13
6722,4
6723,9
6724,3
6725,5
6726,19
6727,10
6728,2
6729,1
6730,11
6731,2
6732,1
6733,1
6734,4
6735,10
6736,13
6737,2
6738,6
6739,7
6740,1
6741,4
6742,5
6743,18
6744,3
6745,12
6746,0
6747,22
6748,17
6749,6
6750,12
6751,6
6752,9
6753,10
6754,11
6755,0
6756,12
6757,15
6758,1
6759,15
6760,16
6761,19
6762,8
6763,7
6764,14
6765,9
6766,5
6767,7
6768,7
6769,10
6770,16
6771,2
6772,8
6773,25
6774,18
6775,15
6776,0
6777,20
6778,6
6779,3
6780,1
6781,4
6782,15
6783,4
6784,15
6785,7
6786,10
6787,7
6788,6
6789,3
6790,6
6791,5
6792,1
6793,9
6794,6
6795,16
6796,6
6797,5
6798,2
6799,8
6800,7
6801,8
6802,8
6803,6
6804,11
6805,19
6806,8
6807,21
6808,7
6809,20
6810,7
6811,8
6812,17
6813,3
6814,12
6815,20
6816,4
6817,18
6818,9
6819,20
6820,4
6821,15
6822,1
6823,4
6824,9
6825,11
6826,18
6827,1
6828,0
6829,18
6830,7
6831,7
6832,9
6833,18
6834,6
6835,11
6836,1
6837,8
6838,7
6839,6
6840,2
6841,5
6842,17
6843,11
6844,21
6845,14
6846,7
6847,3
6848,7
6849,9
6850,13
6851,9
6852,12
6853,14
6854,9
6855,8
6856,11
6857,3
6858,15
6859,7
6860,9
6861,16
6862,7
6863,17
6864,2
6865,4
6866,3
6867,3
6868,11
6869,15
6870,9
6871,20
6872,4
6873,3
6874,13
6875,3
6876,18
6877,10
6878,8
6879,5
6880,9
6881,13
6882,8
6883,11
6884,8
6885,10
6886,14
6887,14
6888,9
6889,6
6890,3
6891,15
6892,9
6893,3
6894,19
6895,5
6896,16
6897,5
6898,3
6899,9
6900,0
6901,8
6902,8
6903,12
6904,3
6905,7
6906,15
6907,24
6908,5
6909,0
6910,3
6911,12
6912,8
6913,7
6914,3
6915,13
6916,17
6917,0
6918,17
6919,3
6920,7
6921,13
6922,6
6923,2
6924,19
6925,4
6926,9
6927,4
6928,19
6929,12
6930,8
6931,5
6932,4
6933,2
6934,3
6935,12
6936,7
6937,9
6938,17
6939,10
6940,12
6941,18
6942,9
6943,14
6944,8
6945,13
6946,17
6947,7
6948,19
6949,19
6950,13
6951,10
6952,2
6953,14
6954,8
6955,4
6956,13
6957,10
6958,1
6959,19
6960,3
6961,9
6962,1
6963,18
6964,7
6965,4
6966,0
6967,8
6968,17
6969,0
6970,21
6971,15
6972,25
6973,4
6974,18
6975,13
6976,2
6977,17
6978,11
6979,8
6980,8
6981,5
6982,11
6983,11
6984,7
6985,5
6986,17
6987,12
6988,9
6989,15
6990,3
6991,15
6992,12
6993,9
6994,5
6995,4
6996,3
6997,4
6998,1
6999,8
7000,5
7001,9
7002,0
7003,2
7004,11
7005,16
7006,14
7007,3
7008,20
7009,16
7010,8
7011,8
7012,4
7013,12
7014,4
7015,21
7016,11
7017,20
7018,1
7019,1
7020,12
7021,18
7022,11
7023,7
7024,7
7025,12
7026,4
7027,10
7028,20
7029,17
7030,8
7031,6
7032,12
7033,4
7034,9
7035,0
7036,9
7037,18
7038,9
7039,9
7040,18
7041,21
7042,18
7043,5
7044,8
7045,0
7046,5
7047,10
7048,6
7049,9
7050,12
7051,20
7052,22
7053,16
7054,4
7055,15
7056,12
7057,9
7058,13
7059,4
7060,5
7061,5
7062,14
7063,3
7064,1
7065,5
7066,2
7067,9
7068,7
7069,10
7070,14
7071,21
7072,12
7073,10
7074,9
7075,14
7076,4
7077,16
7078,13
7079,7
7080,6
7081,15
7082,20
7083,12
7084,12
7085,21
7086,11
7087,13
7088,12
7089,13
7090,0
7091,4
7092,4
7093,7
7094,17
7095,2
7096,18
7097,6
7098,10
7099,13
7100,16
7101,13
7102,0
7103,14
7104,21
7105,15
7106,11
7107,23
7108,10
7109,1
7110,3
7111,3
7112,7
7113,1
7114,4
7115,1
7116,10
7117,14
7118,6
7119,16
7120,1
7121,13
7122,10
7123,11
7124,18
7125,5
7126,4
7127,3
7128,2
7129,15
7130,1
7131,26
7132,10
7133,17
7134,14
7135,18
7136,1
7137,16
7138,4
7139,5
7140,13
7141,15
7142,9
7143,11
7144,5
7145,1
7146,7
7147,3
7148,8
7149,14
7150,6
7151,17
7152,9
7153,7
7154,7
7155,19
7156,3
7157,2
7158,1
7159,15
7160,10
7161,9
7162,17
7163,10
7164,19
7165,11
7166,14
7167,20
7168,15
7169,4
7170,2
7171,9
7172,14
7173,11
7174,11
7175,9
7176,8
7177,15
7178,13
7179,11
7180,15
7181,7
7182,10
7183,8
7184,4
7185,18
7186,4
7187,15
7188,21
7189,8
7190,1
7191,1
7192,11
7193,7
7194,2
7195,5
7196,6
7197,4
7198,14
7199,7
7200,12
7201,8
7202,10
7203,3
7204,9
7205,14
7206,22
7207,11
7208,15
7209,7
7210,6
7211,7
7212,10
7213,16
7214,13
7215,14
7216,4
7217,4
7218,17
7219,11
7220,1
7221,3
7222,14
7223,13
7224,13
7225,22
7226,7
7227,22
7228,13
7229,21
7230,23
7231,7
7232,10
7233,5
7234,23
7235,9
7236,9
7237,13
7238,24
7239,6
7240,12
7241,6
7242,20
7243,13
7244,9
7245,7
7246,15
7247,18
7248,5
7249,18
7250,10
7251,14
7252,19
7253,5
7254,12
7255,5
7256,24
7257,11
7258,8
7259,15
7260,8
7261,23
7262,11
7263,17
7264,9
7265,12
7266,16
7267,18
7268,10
7269,6
7270,23
7271,11
7272,13
7273,10
7274,8
7275,10
7276,2
7277,16
7278,25
7279,19
7280,5
7281,20
7282,13
7283,18
7284,10
7285,18
7286,13
7287,3
7288,12
7289,3
7290,13
7291,2
7292,15
7293,5
7294,19
7295,16
7296,3
7297,1
7298,9
7299,5
7300,11
7301,1
7302,11
7303,22
7304,4
7305,9
7306,5
7307,12
7308,3
7309,16
7310,11
7311,14
7312,14
7313,13
7314,24
7315,18
7316,15
7317,3
7318,19
7319,9
7320,8
7321,9
7322,18
7323,17
7324,19
7325,12
7326,12
7327,1
7328,16
7329,19
7330,7
7331,16
7332,14
7333,12
7334,2
7335,10
7336,10
7337,9
7338,17
7339,15
7340,10
7341,19
7342,6
7343,2
7344,4
7345,17
7346,6
7347,8
7348,4
7349,4
7350,24
7351,16
7352,10
7353,16
7354,4
7355,7
7356,16
7357,2
7358,24
7359,10
7360,9
7361,5
7362,8
7363,11
7364,1
7365,11
7366,10
7367,19
7368,7
7369,9
7370,3
7371,16
7372,20
7373,8
7374,1
7375,15
7376,15
7377,8
7378,2
7379,10
7380,2
7381,16
7382,6
7383,12
7384,13
7385,2
7386,10
7387,14
7388,18
7389,8
7390,7
7391,3
7392,11
7393,2
7394,7
7395,12
7396,26
7397,7
7398,22
7399,9
7400,8
7401,17
7402,18
7403,0
7404,21
7405,19
7406,14
7407,4
7408,18
7409,7
7410,2
7411,0
7412,0
7413,14
7414,2
7415,6
7416,6
7417,21
7418,11
7419,17
7420,0
7421,12
7422,19
7423,11
7424,3
7425,16
7426,8
7427,11
7428,8
7429,11
7430,4
7431,27
7432,2
7433,13
7434,18
7435,16
7436,5
7437,16
7438,13
7439,7
7440,14
7441,3
7442,15
7443,22
7444,8
7445,8
7446,16
7447,15
7448,6
7449,3
7450,9
7451,1
7452,0
7453,11
7454,3
7455,4
7456,27
7457,12
7458,7
7459,10
7460,14
7461,25
7462,10
7463,2
7464,10
7465,9
7466,15
7467,17
7468,5
7469,14
7470,9
7471,7
7472,0
7473,16
7474,5
7475,0
7476,20
7477,15
7478,11
7479,14
7480,22
7481,17
7482,12
7483,4
7484,23
7485,28
7486,10
7487,4
7488,11
7489,4
7490,2
7491,8
7492,19
7493,10
7494,20
7495,11
7496,2
7497,12
7498,5
7499,13
7500,18
7501,7
7502,6
7503,10
7504,9
7505,16
7506,23
7507,1
7508,11
7509,14
7510,8
7511,16
7512,13
7513,19
7514,13
7515,5
7516,16
7517,12
7518,13
7519,13
7520,6
7521,6
7522,9
7523,8
7524,12
7525,9
7526,2
7527,3
7528,16
7529,11
7530,2
7531,10
7532,9
7533,20
7534,8
7535,3
7536,4
7537,17
7538,13
7539,8
7540,8
7541,15
7542,4
7543,14
7544,16
7545,16
7546,6
7547,3
7548,23
7549,26
7550,14
7551,5
7552,14
7553,4
7554,3
7555,9
7556,15
7557,13
7558,2
7559,2
7560,15
7561,7
7562,7
7563,6
7564,9
7565,16
7566,22
7567,11
7568,27
7569,13
7570,2
7571,13
7572,12
7573,14
7574,6
7575,2
7576,3
7577,8
7578,10
7579,12
7580,15
7581,4
7582,4
7583,14
7584,6
7585,12
7586,0
7587,10
7588,16
7589,16
7590,2
7591,10
7592,14
7593,15
7594,18
7595,10
7596,13
7597,16
7598,8
7599,0
7600,14
7601,9
7602,8
7603,12
7604,5
7605,13
7606,9
7607,10
7608,10
7609,12
7610,17
7611,13
7612,3
7613,4
7614,8
7615,11
7616,3
7617,8
7618,7
7619,12
7620,19
7621,12
7622,8
7623,13
7624,1
7625,6
7626,10
7627,16
7628,7
7629,5
7630,17
7631,25
7632,15
7633,2
7634,8
7635,17
7636,14
7637,2
7638,3
7639,6
7640,9
7641,8
7642,6
7643,9
7644,5
7645,11
7646,19
7647,4
7648,7
7649,11
7650,1
7651,15
7652,10
7653,7
7654,1
7655,14
7656,16
7657,6
7658,5
7659,8
7660,15
7661,19
7662,13
7663,6
7664,0
7665,21
7666,12
7667,21
7668,16
7669,5
7670,4
7671,13
7672,16
7673,10
7674,10
7675,14
7676,18
7677,14
7678,14
7679,18
7680,19
7681,2
7682,13
7683,11
7684,4
7685,17
7686,19
7687,4
7688,5
7689,26
7690,8
7691,9
7692,24
7693,17
7694,2
7695,2
7696,5
7697,11
7698,7
7699,4
7700,17
7701,10
7702,23
7703,1
7704,6
7705,3
7706,1
7707,2
7708,0
7709,5
7710,4
7711,16
7712,11
7713,1
7714,13
7715,7
7716,3
7717,1
7718,3
7719,15
7720,14
7721,2
7722,5
7723,5
7724,0
7725,10
7726,3
7727,7
7728,19
7729,17
7730,3
7731,10
7732,5
7733,10
7734,5
7735,10
7736,9
7737,29
7738,5
7739,15
7740,28
7741,13
7742,10
7743,12
7744,15
7745,2
7746,2
7747,9
7748,12
7749,11
7750,1
7751,21
7752,19
7753,16
7754,0
7755,5
7756,1
7757,3
7758,19
7759,21
7760,14
7761,16
7762,5
7763,20
7764,14
7765,1
7766,6
7767,5
7768,16
7769,9
7770,1
7771,5
7772,15
7773,11
7774,3
7775,14
7776,20
7777,3
7778,11
7779,3
7780,15
7781,24
7782,24
7783,11
7784,5
7785,18
7786,5
7787,0
7788,2
7789,9
7790,1
7791,8
7792,9
7793,19
7794,2
7795,25
7796,9
7797,10
7798,15
7799,7
7800,7
7801,0
7802,8
7803,9
7804,0
7805,7
7806,23
7807,6
7808,22
7809,3
7810,0
7811,20
7812,7
7813,8
7814,2
7815,20
7816,5
7817,7
7818,10
7819,14
7820,16
7821,3
7822,2
7823,11
7824,20
7825,11
7826,15
7827,3
7828,20
7829,2
7830,25
7831,5
7832,19
7833,0
7834,19
7835,3
7836,20
7837,9
7838,5
7839,23
7840,5
7841,0
7842,0
7843,25
7844,10
7845,20
7846,6
7847,12
7848,12
7849,3
7850,18
7851,3
7852,4
7853,11
7854,8
7855,18
7856,22
7857,7
7858,17
7859,25
7860,17
7861,1
7862,12
7863,22
7864,4
7865,15
7866,6
7867,2
7868,17
7869,3
7870,17
7871,5
7872,25
7873,12
7874,17
7875,6
7876,11
7877,20
7878,20
7879,6
7880,0
7881,9
7882,0
7883,16
7884,24
7885,10
7886,9
7887,5
7888,16
7889,29
7890,6
7891,12
7892,8
7893,14
7894,4
7895,22
7896,26
7897,10
7898,8
7899,2
7900,7
7901,19
7902,11
7903,20
7904,9
7905,20
7906,5
7907,20
7908,20
7909,22
7910,17
7911,26
7912,4
7913,14
7914,16
7915,5
7916,21
7917,11
7918,12
7919,21
7920,2
7921,7
7922,4
7923,2
7924,4
7925,18
7926,2
7927,21
7928,7
7929,2
7930,12
7931,6
7932,7
7933,7
7934,5
7935,23
7936,12
7937,15
7938,8
7939,13
7940,15
7941,30
7942,18
7943,26
7944,9
7945,14
7946,11
7947,6
7948,10
7949,21
7950,17
7951,8
7952,15
7953,9
7954,21
7955,5
7956,21
7957,19
7958,16
7959,16
7960,4
7961,17
7962,12
7963,17
7964,16
7965,3
7966,5
7967,3
7968,1
7969,7
7970,0
7971,13
7972,2
7973,12
7974,9
7975,4
7976,15
7977,4
7978,15
7979,1
7980,5
7981,8
7982,4
7983,16
7984,12
7985,10
7986,6
7987,23
7988,2
7989,7
7990,9
7991,7
7992,5
7993,0
7994,5
7995,8
7996,1
7997,6
7998,3
7999,6
8000,27
8001,16
8002,4
8003,2
8004,17
8005,4
8006,7
8007,10
8008,1
8009,30
8010,8
8011,14
8012,15
8013,5
8014,27
8015,0
8016,0
8017,14
8018,9
8019,26
8020,17
8021,15
8022,6
8023,20
8024,9
8025,11
8026,10
8027,22
8028,15
8029,18
8030,16
8031,10
8032,5
8033,14
8034,11
8035,11
8036,12
8037,10
8038,7
8039,17
8040,8
8041,7
8042,10
8043,1
8044,17
8045,12
8046,11
8047,10
8048,4
8049,10
8050,19
8051,8
8052,11
8053,5
8054,3
8055,12
8056,1
8057,5
8058,8
8059,3
8060,23
8061,20
8062,12
8063,18
8064,11
8065,4
8066,21
8067,3
8068,22
8069,20
8070,12
8071,6
8072,9
8073,9
8074,0
8075,13
8076,8
8077,20
8078,12
8079,6
8080,12
8081,3
8082,19
8083,1
8084,6
8085,13
8086,13
8087,12
8088,1
8089,5
8090,4
8091,18
8092,6
8093,19
8094,8
8095,8
8096,1
8097,11
8098,20
8099,10
8100,20
8101,6
8102,7
8103,13
8104,17
8105,16
8106,21
8107,12
8108,21
8109,8
8110,16
8111,0
8112,5
8113,4
8114,4
8115,13
8116,10
8117,6
8118,12
8119,11
8120,14
8121,0
8122,12
8123,17
8124,9
8125,7
8126,10
8127,9
8128,21
8129,1
8130,20
8131,8
8132,18
8133,5
8134,18
8135,12
8136,17
8137,13
8138,13
8139,5
8140,4
8141,16
8142,14
8143,13
8144,18
8145,21
8146,18
8147,8
8148,17
8149,8
8150,18
8151,2
8152,1
8153,18
8154,2
8155,3
8156,7
8157,16
8158,22
8159,11
8160,9
8161,15
8162,11
8163,0
8164,2
8165,16
8166,3
8167,18
8168,9
8169,27
8170,15
8171,8
8172,18
8173,4
8174,6
8175,11
8176,6
8177,9
8178,16
8179,17
8180,18
8181,19
8182,24
8183,1
8184,5
8185,8
8186,22
8187,4
8188,22
8189,12
8190,8
8191,14
8192,19
8193,14
8194,2
8195,8
8196,14
8197,10
8198,19
8199,13
8200,13
8201,6
8202,18
8203,19
8204,4
8205,10
8206,6
8207,15
8208,0
8209,7
8210,17
8211,5
8212,12
8213,11
8214,28
8215,6
8216,5
8217,5
8218,0
8219,4
8220,18
8221,14
8222,19
8223,28
8224,7
8225,6
8226,13
8227,28
8228,8
8229,0
8230,8
8231,14
8232,17
8233,14
8234,11
8235,6
8236,2
8237,6
8238,19
8239,5
8240,7
8241,7
8242,19
8243,9
8244,6
8245,11
8246,1
8247,3
8248,4
8249,7
8250,6
8251,3
8252,6
8253,7
8254,6
8255,1
8256,6
8257,17
8258,6
8259,10
8260,6
8261,17
8262,8
8263,10
8264,9
8265,22
8266,19
8267,15
8268,15
8269,9
8270,14
8271,22
8272,10
8273,15
8274,10
8275,14
8276,4
8277,22
8278,14
8279,6
8280,7
8281,16
8282,8
8283,13
8284,20
8285,8
8286,15
8287,17
8288,0
8289,1
8290,3
8291,20
8292,18
8293,3
8294,3
8295,17
8296,12
8297,19
8298,13
8299,15
8300,5
8301,15
8302,20
8303,12
8304,3
8305,7
8306,22
8307,16
8308,21
8309,11
8310,16
8311,13
8312,19
8313,16
8314,7
8315,12
8316,15
8317,8
8318,6
8319,11
8320,11
8321,9
8322,6
8323,8
8324,20
8325,31
8326,22
8327,2
8328,2
8329,21
8330,14
8331,15
8332,2
8333,10
8334,13
8335,1
8336,11
8337,23
8338,2
8339,18
8340,11
8341,5
8342,5
8343,15
8344,17
8345,21
8346,10
8347,24
8348,2
8349,13
8350,10
8351,7
8352,12
8353,18
8354,20
8355,18
8356,14
8357,17
8358,4
8359,3
8360,18
8361,7
8362,27
8363,15
8364,20
8365,1
8366,4
8367,6
8368,24
8369,20
8370,4
8371,12
8372,10
8373,4
8374,8
8375,31
8376,17
8377,7
8378,1
8379,2
8380,20
8381,20
8382,22
8383,5
8384,12
8385,12
8386,3
8387,6
8388,14
8389,17
8390,4
8391,1
8392,3
8393,7
8394,2
8395,1
8396,2
8397,9
8398,19
8399,21
8400,22
8401,14
8402,21
8403,3
8404,9
8405,9
8406,4
8407,9
8408,6
8409,27
8410,7
8411,19
8412,8
8413,23
8414,4
8415,20
8416,21
8417,20
8418,1
8419,8
8420,9
8421,7
8422,22
8423,19
8424,17
8425,23
8426,1
8427,7
8428,2
8429,9
8430,11
8431,7
8432,13
8433,12
8434,15
8435,12
8436,13
8437,15
8438,4
8439,17
8440,6
8441,10
8442,14
8443,9
8444,14
8445,12
8446,4
8447,9
8448,18
8449,6
8450,12
8451,16
8452,3
8453,5
8454,22
8455,9
8456,19
8457,4
8458,4
8459,16
8460,11
8461,21
8462,20
8463,6
8464,8
8465,9
8466,15
8467,15
8468,17
8469,14
8470,16
8471,2
8472,28
8473,7
8474,2
8475,7
8476,21
8477,8
8478,14
8479,25
8480,20
8481,8
8482,14
8483,29
8484,10
8485,18
8486,11
8487,23
8488,3
8489,25
8490,21
8491,21
8492,21
8493,9
8494,14
8495,25
8496,19
8497,30
8498,13
8499,7
8500,18
8501,9
8502,7
8503,18
8504,4
8505,3
8506,13
8507,8
8508,11
8509,13
8510,14
8511,22
8512,2
8513,17
8514,23
8515,12
8516,9
8517,21
8518,0
8519,14
8520,24
8521,18
8522,4
8523,11
8524,2
8525,11
8526,1
8527,18
8528,16
8529,0
8530,4
8531,5
8532,11
8533,6
8534,13
8535,19
8536,17
8537,23
8538,10
8539,7
8540,23
8541,17
8542,18
8543,5
8544,18
8545,5
8546,5
8547,3
8548,15
8549,4
8550,21
8551,20
8552,29
8553,8
8554,19
8555,7
8556,19
8557,4
8558,17
8559,5
8560,16
8561,7
8562,18
8563,21
8564,5
8565,10
8566,8
8567,4
8568,15
8569,6
8570,20
8571,3
8572,0
8573,8
8574,6
8575,0
8576,2
8577,21
8578,23
8579,8
8580,18
8581,10
