Inserción,NumElementos
5792,5
5793,6
5794,9
5795,7
5796,10
5797,4
5798,7
5799,6
5800,3
5801,5
5802,5
5803,6
5804,7
5805,6
5806,1
5807,6
5808,4
5809,4
5810,8
5811,1
5812,7
5813,6
5814,6
5815,8
5816,7
5817,6
5818,3
5819,8
5820,6
5821,8
5822,6
5823,11
5824,3
5825,4
5826,4
5827,2
5828,5
5829,8
5830,9
5831,9
5832,6
5833,7
5834,5
5835,9
5836,7
5837,6
5838,5
5839,4
5840,4
5841,6
5842,7
5843,0
5844,1
5845,5
5846,2
5847,4
5848,6
5849,8
5850,5
5851,8
5852,4
5853,10
5854,7
5855,5
5856,5
5857,13
5858,6
5859,5
5860,8
5861,2
5862,3
5863,4
5864,4
5865,4
5866,6
5867,9
5868,5
5869,4
5870,8
5871,3
5872,5
5873,4
5874,5
5875,7
5876,6
5877,6
5878,3
5879,4
5880,4
5881,4
5882,9
5883,6
5884,6
5885,4
5886,6
5887,5
5888,4
5889,4
5890,11
5891,7
5892,11
5893,5
5894,5
5895,7
5896,7
5897,10
5898,5
5899,5
5900,1
5901,7
5902,6
5903,4
5904,2
5905,3
5906,2
5907,10
5908,5
5909,4
5910,6
5911,6
5912,6
5913,6
5914,9
5915,6
5916,5
5917,5
5918,4
5919,3
5920,7
5921,4
5922,4
5923,7
5924,7
5925,3
5926,5
5927,7
5928,9
5929,4
5930,7
5931,4
5932,6
5933,5
5934,3
5935,7
5936,6
5937,7
5938,6
5939,10
5940,7
5941,4
5942,4
5943,4
5944,7
5945,10
5946,8
5947,8
5948,10
5949,5
5950,6
5951,3
5952,8
5953,6
5954,4
5955,3
5956,3
5957,6
5958,7
5959,4
5960,7
5961,5
5962,7
5963,8
5964,4
5965,7
5966,3
5967,5
5968,8
5969,9
5970,9
5971,11
5972,3
5973,6
5974,2
5975,4
5976,10
5977,5
5978,9
5979,6
5980,7
5981,6
5982,5
5983,5
5984,9
5985,3
5986,8
5987,3
5988,10
5989,2
5990,5
5991,4
5992,7
5993,2
5994,7
5995,3
5996,4
5997,6
5998,2
5999,3
6000,4
6001,3
6002,5
6003,9
6004,12
6005,4
6006,9
6007,14
6008,5
6009,4
6010,4
6011,6
6012,6
6013,4
6014,9
6015,4
6016,3
6017,5
6018,3
6019,9
6020,4
6021,5
6022,3
6023,4
6024,3
6025,2
6026,7
6027,11
6028,7
6029,5
6030,4
6031,8
6032,0
6033,8
6034,6
6035,5
6036,2
6037,4
6038,9
6039,12
6040,4
6041,6
6042,7
6043,8
6044,6
6045,5
6046,5
6047,6
6048,10
6049,6
6050,4
6051,5
6052,5
6053,3
6054,8
6055,6
6056,9
6057,6
6058,8
6059,5
6060,2
6061,4
6062,5
6063,5
6064,4
6065,6
6066,10
6067,7
6068,7
6069,7
6070,8
6071,12
6072,5
6073,7
6074,2
6075,4
6076,9
6077,9
6078,6
6079,5
6080,3
6081,7
6082,5
6083,5
6084,5
6085,5
6086,4
6087,7
6088,4
6089,4
6090,4
6091,5
6092,7
6093,4
6094,10
6095,4
6096,8
6097,6
6098,4
6099,5
6100,12
6101,2
6102,8
6103,5
6104,5
6105,5
6106,2
6107,2
6108,3
6109,4
6110,7
6111,8
6112,10
6113,8
6114,6
6115,3
6116,8
6117,6
6118,5
6119,9
6120,8
6121,4
6122,5
6123,4
6124,5
6125,5
6126,3
6127,5
6128,6
6129,3
6130,2
6131,6
6132,6
6133,10
6134,10
6135,5
6136,5
6137,8
6138,11
6139,6
6140,2
6141,6
6142,15
6143,5
6144,4
6145,8
6146,9
6147,7
6148,8
6149,7
6150,4
6151,7
6152,1
6153,6
6154,5
6155,3
6156,10
6157,4
6158,3
6159,5
6160,5
6161,7
6162,4
6163,8
6164,5
6165,8
6166,6
6167,6
6168,8
6169,7
6170,10
6171,4
6172,2
6173,5
6174,7
6175,3
6176,3
6177,10
6178,4
6179,6
6180,3
6181,6
6182,7
6183,5
6184,8
6185,5
6186,6
6187,4
6188,5
6189,5
6190,10
6191,6
6192,9
6193,6
6194,8
6195,5
6196,6
6197,3
6198,4
6199,7
6200,14
6201,9
6202,6
6203,5
6204,7
6205,5
6206,4
6207,7
6208,8
6209,8
6210,1
6211,6
6212,5
6213,9
6214,7
6215,7
6216,8
6217,6
6218,7
6219,8
6220,4
6221,7
6222,6
6223,5
6224,5
6225,5
6226,8
6227,4
6228,4
6229,9
6230,4
6231,9
6232,3
6233,7
6234,8
6235,2
6236,13
6237,4
6238,4
6239,7
6240,5
6241,9
6242,8
6243,3
6244,4
6245,5
6246,6
6247,6
6248,4
6249,4
6250,4
6251,9
6252,1
6253,9
6254,6
6255,7
6256,4
6257,6
6258,6
6259,6
6260,3
6261,6
6262,7
6263,2
6264,7
6265,7
6266,5
6267,6
6268,6
6269,5
6270,9
6271,7
6272,4
6273,6
6274,9
6275,8
6276,7
6277,4
6278,6
6279,1
6280,3
6281,7
6282,5
6283,3
6284,9
6285,9
6286,4
6287,5
6288,7
6289,5
6290,10
6291,5
6292,5
6293,11
6294,4
6295,4
6296,7
6297,9
6298,8
6299,8
6300,7
6301,7
6302,2
6303,3
6304,7
6305,10
6306,6
6307,4
6308,8
6309,4
6310,5
6311,5
6312,6
6313,8
6314,6
6315,5
6316,11
6317,6
6318,7
6319,9
6320,3
6321,6
6322,6
6323,6
6324,5
6325,6
6326,4
6327,10
6328,6
6329,2
6330,9
6331,9
6332,3
6333,5
6334,6
6335,12
6336,9
6337,8
6338,4
6339,7
6340,10
6341,8
6342,8
6343,5
6344,9
6345,7
6346,4
6347,7
6348,5
6349,7
6350,7
6351,5
6352,1
6353,10
6354,3
6355,7
6356,3
6357,5
6358,6
6359,4
6360,4
6361,6
6362,5
6363,9
6364,4
6365,3
6366,7
6367,6
6368,7
6369,4
6370,6
6371,4
6372,7
6373,5
6374,8
6375,10
6376,6
6377,3
6378,11
6379,0
6380,8
6381,6
6382,6
6383,2
6384,11
6385,4
6386,5
6387,7
6388,6
6389,7
6390,5
6391,4
6392,9
6393,6
6394,9
6395,5
6396,9
6397,9
6398,7
6399,5
6400,10
6401,7
6402,9
6403,10
6404,9
6405,9
6406,8
6407,7
6408,5
6409,7
6410,8
6411,10
6412,6
6413,4
6414,5
6415,4
6416,7
6417,9
6418,7
6419,8
6420,3
6421,9
6422,7
6423,6
6424,3
6425,4
6426,6
6427,6
6428,10
6429,2
6430,6
6431,3
6432,5
6433,7
6434,8
6435,6
6436,7
6437,12
6438,7
6439,9
6440,5
6441,4
6442,2
6443,4
6444,8
6445,10
6446,9
6447,2
6448,5
6449,6
6450,7
6451,8
6452,3
6453,5
6454,10
6455,3
6456,5
6457,5
6458,5
6459,8
6460,4
6461,10
6462,8
6463,10
6464,6
6465,4
6466,6
6467,3
6468,14
6469,6
6470,7
6471,5
6472,7
6473,10
6474,7
6475,8
6476,7
6477,7
6478,4
6479,7
6480,2
6481,5
6482,10
6483,7
6484,6
6485,7
6486,2
6487,4
6488,8
6489,7
6490,12
6491,3
6492,6
6493,8
6494,5
6495,6
6496,5
6497,10
6498,5
6499,8
6500,9
6501,4
6502,9
6503,12
6504,7
6505,7
6506,6
6507,6
6508,7
6509,8
6510,4
6511,8
6512,7
6513,7
6514,8
6515,6
6516,3
6517,5
6518,9
6519,9
6520,8
6521,7
6522,11
6523,7
6524,7
6525,3
6526,5
6527,7
6528,7
6529,5
6530,5
6531,2
6532,7
6533,6
6534,4
6535,4
6536,11
6537,8
6538,3
6539,6
6540,6
6541,7
6542,10
6543,6
6544,5
6545,6
6546,5
6547,5
6548,6
6549,11
6550,6
6551,8
6552,7
6553,9
6554,5
6555,7
6556,6
6557,5
6558,4
6559,3
6560,7
6561,8
6562,4
6563,5
6564,8
6565,8
6566,11
6567,7
6568,2
6569,7
6570,6
6571,8
6572,4
6573,10
6574,8
6575,3
6576,8
6577,9
6578,4
6579,4
6580,7
6581,2
6582,6
6583,6
6584,10
6585,5
6586,6
6587,7
6588,10
6589,3
6590,9
6591,5
6592,9
6593,5
6594,7
6595,8
6596,7
6597,8
6598,4
6599,4
6600,6
6601,16
6602,5
6603,10
6604,4
6605,10
6606,9
6607,10
6608,8
6609,7
6610,5
6611,4
6612,7
6613,5
6614,8
6615,7
6616,7
6617,8
6618,8
6619,7
6620,3
6621,5
6622,3
6623,6
6624,8
6625,4
6626,7
6627,4
6628,9
6629,6
6630,7
6631,7
6632,8
6633,9
6634,4
6635,5
6636,6
6637,6
6638,6
6639,9
6640,6
6641,2
6642,6
6643,7
6644,4
6645,9
6646,8
6647,8
6648,7
6649,5
6650,4
6651,9
6652,8
6653,8
6654,7
6655,7
6656,7
6657,6
6658,7
6659,6
6660,11
6661,5
6662,7
6663,9
6664,8
6665,4
6666,9
6667,7
6668,5
6669,6
6670,2
6671,4
6672,8
6673,6
6674,4
6675,4
6676,7
6677,4
6678,2
6679,8
6680,5
6681,8
6682,8
6683,4
6684,5
6685,8
6686,9
6687,5
6688,6
6689,3
6690,10
6691,8
6692,6
6693,10
6694,4
6695,6
6696,4
6697,9
6698,5
6699,6
6700,7
6701,6
6702,8
6703,7
6704,5
6705,7
6706,6
6707,5
6708,8
6709,12
6710,8
6711,6
6712,5
6713,10
6714,6
6715,12
6716,11
6717,6
6718,4
6719,7
6720,9
6721,11
6722,3
6723,8
6724,5
6725,5
6726,7
6727,4
6728,7
6729,6
6730,7
6731,6
6732,7
6733,8
6734,9
6735,8
6736,7
6737,9
6738,5
6739,8
6740,7
6741,6
6742,5
6743,7
6744,8
6745,9
6746,3
6747,7
6748,7
6749,3
6750,9
6751,6
6752,8
6753,9
6754,6
6755,3
6756,7
6757,7
6758,3
6759,3
6760,3
6761,6
6762,3
6763,5
6764,1
6765,5
6766,8
6767,5
6768,11
6769,8
6770,2
6771,7
6772,4
6773,5
6774,8
6775,10
6776,4
6777,6
6778,5
6779,8
6780,5
6781,9
6782,6
6783,4
6784,4
6785,6
6786,8
6787,8
6788,5
6789,9
6790,3
6791,9
6792,9
6793,7
6794,5
6795,5
6796,5
6797,2
6798,8
6799,10
6800,14
6801,11
6802,7
6803,6
6804,5
6805,6
6806,7
6807,6
6808,7
6809,3
6810,3
6811,5
6812,5
6813,9
6814,7
6815,5
6816,6
6817,10
6818,7
6819,6
6820,3
6821,9
6822,6
6823,6
6824,8
6825,6
6826,10
6827,8
6828,7
6829,10
6830,7
6831,9
6832,4
6833,5
6834,7
6835,10
6836,13
6837,7
6838,5
6839,9
6840,9
6841,6
6842,7
6843,6
6844,10
6845,11
6846,7
6847,2
6848,3
6849,6
6850,12
6851,6
6852,7
6853,7
6854,4
6855,4
6856,5
6857,8
6858,6
6859,3
6860,7
6861,11
6862,3
6863,6
6864,6
6865,11
6866,10
6867,6
6868,2
6869,10
6870,3
6871,7
6872,10
6873,14
6874,4
6875,5
6876,6
6877,7
6878,9
6879,10
6880,9
6881,12
6882,8
6883,7
6884,4
6885,10
6886,8
6887,4
6888,5
6889,3
6890,7
6891,5
6892,7
6893,4
6894,3
6895,8
6896,3
6897,3
6898,11
6899,9
6900,9
6901,7
6902,1
6903,7
6904,5
6905,1
6906,4
6907,10
6908,10
6909,3
6910,10
6911,9
6912,9
6913,10
6914,7
6915,6
6916,2
6917,3
6918,7
6919,10
6920,10
6921,5
6922,5
6923,9
6924,5
6925,8
6926,11
6927,7
6928,7
6929,4
6930,5
6931,11
6932,12
6933,6
6934,6
6935,10
6936,8
6937,6
6938,8
6939,8
6940,6
6941,3
6942,4
6943,6
6944,4
6945,2
6946,8
6947,8
6948,10
6949,3
6950,5
6951,9
6952,11
6953,7
6954,9
6955,10
6956,10
6957,7
6958,3
6959,3
6960,4
6961,9
6962,8
6963,3
6964,6
6965,3
6966,3
6967,7
6968,10
6969,7
6970,7
6971,6
6972,6
6973,9
6974,7
6975,4
6976,8
6977,10
6978,3
6979,8
6980,9
6981,5
6982,6
6983,6
6984,9
6985,9
6986,8
6987,10
6988,5
6989,10
6990,2
6991,6
6992,5
6993,3
6994,7
6995,8
6996,8
6997,7
6998,6
6999,10
7000,4
7001,2
7002,10
7003,8
7004,10
7005,13
7006,6
7007,4
7008,11
7009,8
7010,10
7011,8
7012,8
7013,8
7014,7
7015,9
7016,6
7017,7
7018,7
7019,9
7020,8
7021,9
7022,6
7023,4
7024,7
7025,7
7026,9
7027,6
7028,6
7029,4
7030,8
7031,8
7032,6
7033,8
7034,10
7035,11
7036,8
7037,7
7038,5
7039,8
7040,3
7041,6
7042,6
7043,8
7044,8
7045,8
7046,7
7047,10
7048,6
7049,5
7050,2
7051,5
7052,3
7053,10
7054,5
7055,6
7056,7
7057,5
7058,10
7059,11
7060,5
7061,7
7062,8
7063,7
7064,7
7065,7
7066,7
7067,5
7068,8
7069,7
7070,4
7071,2
7072,13
7073,5
7074,4
7075,10
7076,7
7077,8
7078,3
7079,8
7080,8
7081,6
7082,8
7083,6
7084,8
7085,9
7086,8
7087,7
7088,5
7089,9
7090,15
7091,5
7092,9
7093,5
7094,8
7095,9
7096,10
7097,8
7098,2
7099,10
7100,4
7101,6
7102,10
7103,15
7104,8
7105,7
7106,8
7107,4
7108,10
7109,10
7110,10
7111,4
7112,6
7113,8
7114,8
7115,6
7116,6
7117,4
7118,5
7119,5
7120,12
7121,8
7122,5
7123,6
7124,5
7125,11
7126,4
7127,8
7128,2
7129,1
7130,8
7131,6
7132,5
7133,6
7134,3
7135,11
7136,11
7137,6
7138,4
7139,7
7140,5
7141,14
7142,8
7143,5
7144,9
7145,5
7146,5
7147,7
7148,6
7149,5
7150,8
7151,2
7152,6
7153,7
7154,9
7155,8
7156,5
7157,12
7158,6
7159,8
7160,11
7161,11
7162,8
7163,8
7164,9
7165,8
7166,6
7167,11
7168,7
7169,9
7170,7
7171,6
7172,12
7173,11
7174,10
7175,4
7176,10
7177,3
7178,7
7179,4
7180,6
7181,5
7182,6
7183,6
7184,11
7185,6
7186,4
7187,6
7188,3
7189,10
7190,8
7191,8
7192,6
7193,10
7194,6
7195,5
7196,9
7197,11
7198,3
7199,9
7200,6
7201,10
7202,5
7203,3
7204,4
7205,8
7206,10
7207,7
7208,6
7209,7
7210,13
7211,8
7212,10
7213,6
7214,9
7215,13
7216,9
7217,5
7218,4
7219,8
7220,8
7221,4
7222,7
7223,10
7224,5
7225,6
7226,11
7227,7
7228,7
7229,4
7230,13
7231,8
7232,4
7233,5
7234,7
7235,10
7236,11
7237,5
7238,12
7239,9
7240,3
7241,4
7242,12
7243,8
7244,8
7245,17
7246,9
7247,4
7248,2
7249,6
7250,8
7251,10
7252,7
7253,8
7254,9
7255,5
7256,5
7257,12
7258,3
7259,4
7260,10
7261,4
7262,11
7263,8
7264,6
7265,5
7266,8
7267,1
7268,8
7269,2
7270,7
7271,9
7272,6
7273,9
7274,8
7275,4
7276,7
7277,5
7278,9
7279,6
7280,5
7281,4
7282,5
7283,5
7284,4
7285,8
7286,9
7287,7
7288,3
7289,12
7290,6
7291,6
7292,9
7293,3
7294,11
7295,7
7296,8
7297,7
7298,13
7299,6
7300,5
7301,9
7302,9
7303,3
7304,4
7305,8
7306,5
7307,9
7308,2
7309,7
7310,9
7311,7
7312,9
7313,9
7314,5
7315,4
7316,9
7317,10
7318,4
7319,9
7320,7
7321,5
7322,7
7323,8
7324,6
7325,6
7326,9
7327,7
7328,5
7329,4
7330,6
7331,10
7332,8
7333,5
7334,8
7335,5
7336,3
7337,11
7338,9
7339,8
7340,6
7341,6
7342,4
7343,6
7344,8
7345,13
7346,15
7347,5
7348,8
7349,7
7350,7
7351,11
7352,7
7353,4
7354,10
7355,5
7356,6
7357,8
7358,7
7359,7
7360,6
7361,6
7362,10
7363,8
7364,8
7365,12
7366,6
7367,12
7368,10
7369,7
7370,0
7371,11
7372,9
7373,8
7374,7
7375,3
7376,11
7377,11
7378,8
7379,8
7380,11
7381,6
7382,4
7383,4
7384,7
7385,8
7386,6
7387,7
7388,6
7389,5
7390,9
7391,5
7392,6
7393,7
7394,7
7395,7
7396,2
7397,8
7398,9
7399,11
7400,8
7401,9
7402,11
7403,10
7404,11
7405,7
7406,4
7407,8
7408,10
7409,10
7410,13
7411,9
7412,6
7413,14
7414,8
7415,6
7416,6
7417,6
7418,8
7419,6
7420,6
7421,15
7422,5
7423,8
7424,12
7425,4
7426,5
7427,7
7428,5
7429,9
7430,7
7431,4
7432,12
7433,8
7434,11
7435,11
7436,3
7437,4
7438,13
7439,6
7440,11
7441,5
7442,8
7443,4
7444,8
7445,14
7446,5
7447,10
7448,6
7449,9
7450,4
7451,6
7452,9
7453,5
7454,9
7455,8
7456,9
7457,5
7458,9
7459,3
7460,6
7461,10
7462,6
7463,6
7464,5
7465,7
7466,11
7467,5
7468,6
7469,4
7470,5
7471,9
7472,6
7473,3
7474,8
7475,8
7476,5
7477,11
7478,10
7479,12
7480,7
7481,9
7482,5
7483,5
7484,5
7485,6
7486,9
7487,8
7488,4
7489,6
7490,6
7491,4
7492,13
7493,4
7494,9
7495,6
7496,8
7497,9
7498,8
7499,8
7500,9
7501,7
7502,8
7503,7
7504,11
7505,11
7506,7
7507,5
7508,9
7509,8
7510,6
7511,8
7512,4
7513,8
7514,5
7515,4
7516,7
7517,9
7518,5
7519,11
7520,6
7521,8
7522,12
7523,8
7524,12
7525,2
7526,4
7527,7
7528,10
7529,4
7530,7
7531,4
7532,5
7533,7
7534,8
7535,7
7536,11
7537,6
7538,6
7539,4
7540,4
7541,3
7542,8
7543,9
7544,9
7545,4
7546,3
7547,7
7548,7
7549,7
7550,10
7551,10
7552,11
7553,10
7554,7
7555,7
7556,7
7557,5
7558,13
7559,8
7560,5
7561,9
7562,3
7563,4
7564,9
7565,14
7566,8
7567,9
7568,9
7569,7
7570,7
7571,11
7572,7
7573,6
7574,3
7575,5
7576,14
7577,5
7578,3
7579,6
7580,9
7581,8
7582,8
7583,12
7584,9
7585,5
7586,10
7587,12
7588,8
7589,10
7590,5
7591,7
7592,7
7593,6
7594,7
7595,9
7596,9
7597,8
7598,11
7599,5
7600,7
7601,11
7602,15
7603,10
7604,5
7605,15
7606,6
7607,9
7608,11
7609,6
7610,9
7611,9
7612,6
7613,9
7614,3
7615,9
7616,3
7617,8
7618,9
7619,9
7620,6
7621,10
7622,5
7623,9
7624,9
7625,6
7626,4
7627,3
7628,7
7629,8
7630,4
7631,8
7632,10
7633,7
7634,4
7635,5
7636,7
7637,7
7638,8
7639,8
7640,15
7641,5
7642,3
7643,7
7644,7
7645,5
7646,10
7647,5
7648,9
7649,10
7650,7
7651,9
7652,7
7653,7
7654,4
7655,8
7656,5
7657,7
7658,5
7659,7
7660,7
7661,11
7662,12
7663,13
7664,11
7665,2
7666,10
7667,7
7668,7
7669,6
7670,8
7671,13
7672,12
7673,6
7674,6
7675,7
7676,7
7677,8
7678,7
7679,10
7680,11
7681,10
7682,9
7683,9
7684,5
7685,4
7686,8
7687,4
7688,9
7689,6
7690,10
7691,10
7692,8
7693,12
7694,10
7695,3
7696,6
7697,7
7698,8
7699,9
7700,11
7701,4
7702,8
7703,9
7704,11
7705,11
7706,7
7707,5
7708,9
7709,5
7710,9
7711,10
7712,4
7713,8
7714,7
7715,10
7716,6
7717,8
7718,10
7719,5
7720,9
7721,12
7722,9
7723,7
7724,11
7725,9
7726,8
7727,5
7728,9
7729,9
7730,12
7731,4
7732,5
7733,6
7734,7
7735,9
7736,3
7737,7
7738,6
7739,6
7740,9
7741,9
7742,8
7743,9
7744,11
7745,12
7746,11
7747,8
7748,7
7749,8
7750,9
7751,9
7752,13
7753,6
7754,12
7755,10
7756,1
7757,6
7758,9
7759,6
7760,12
7761,8
7762,5
7763,7
7764,10
7765,4
7766,7
7767,16
7768,12
7769,3
7770,6
7771,11
7772,7
7773,6
7774,6
7775,7
7776,4
7777,9
7778,8
7779,7
7780,10
7781,5
7782,9
7783,6
7784,12
7785,11
7786,7
7787,7
7788,7
7789,8
7790,5
7791,11
7792,9
7793,7
7794,7
7795,10
7796,8
7797,9
7798,5
7799,4
7800,7
7801,9
7802,11
7803,11
7804,12
7805,8
7806,7
7807,4
7808,2
7809,7
7810,4
7811,7
7812,9
7813,6
7814,8
7815,4
7816,7
7817,5
7818,9
7819,8
7820,8
7821,7
7822,6
7823,11
7824,7
7825,7
7826,6
7827,4
7828,9
7829,9
7830,7
7831,10
7832,10
7833,8
7834,6
7835,3
7836,5
7837,8
7838,11
7839,12
7840,8
7841,9
7842,3
7843,6
7844,10
7845,13
7846,12
7847,3
7848,4
7849,7
7850,3
7851,10
7852,6
7853,5
7854,4
7855,13
7856,7
7857,10
7858,11
7859,6
7860,6
7861,5
7862,10
7863,8
7864,8
7865,8
7866,9
7867,11
7868,4
7869,11
7870,10
7871,7
7872,6
7873,6
7874,4
7875,12
7876,11
7877,7
7878,9
7879,12
7880,5
7881,9
7882,8
7883,3
7884,9
7885,8
7886,5
7887,12
7888,9
7889,6
7890,10
7891,6
7892,5
7893,6
7894,6
7895,13
7896,6
7897,6
7898,10
7899,10
7900,8
7901,11
7902,11
7903,8
7904,11
7905,7
7906,10
7907,7
7908,6
7909,6
7910,12
7911,4
7912,12
7913,7
7914,2
7915,9
7916,9
7917,8
7918,7
7919,6
7920,9
7921,6
7922,11
7923,9
7924,7
7925,1
7926,9
7927,4
7928,8
7929,6
7930,5
7931,7
7932,9
7933,10
7934,10
7935,2
7936,7
7937,10
7938,8
7939,8
7940,6
7941,6
7942,4
7943,8
7944,12
7945,10
7946,6
7947,8
7948,10
7949,3
7950,9
7951,6
7952,10
7953,6
7954,10
7955,5
7956,4
7957,8
7958,7
7959,8
7960,10
7961,9
7962,14
7963,6
7964,7
7965,16
7966,6
7967,7
7968,11
7969,7
7970,12
7971,5
7972,11
7973,16
7974,9
7975,11
7976,10
7977,9
7978,10
7979,10
7980,5
7981,7
7982,8
7983,10
7984,8
7985,5
7986,5
7987,10
7988,8
7989,9
7990,11
7991,5
7992,13
7993,6
7994,11
7995,5
7996,4
7997,5
7998,8
7999,10
8000,6
8001,5
8002,7
8003,5
8004,8
8005,12
8006,11
8007,4
8008,16
8009,9
8010,7
8011,12
8012,6
8013,5
8014,5
8015,8
8016,6
8017,10
8018,7
8019,6
8020,4
8021,12
8022,9
8023,7
8024,5
8025,11
8026,10
8027,5
8028,8
8029,6
8030,5
8031,6
8032,8
8033,13
8034,8
8035,6
8036,7
8037,11
8038,8
8039,3
8040,13
8041,9
8042,12
8043,6
8044,12
8045,4
8046,7
8047,9
8048,10
8049,6
8050,7
8051,5
8052,8
8053,6
8054,10
8055,6
8056,7
8057,11
8058,6
8059,13
8060,8
8061,10
8062,10
8063,8
8064,5
8065,6
8066,10
8067,11
8068,7
8069,6
8070,12
8071,14
8072,9
8073,12
8074,9
8075,12
8076,12
8077,11
8078,7
8079,9
8080,6
8081,11
8082,9
8083,9
8084,9
8085,5
8086,9
8087,13
8088,6
8089,6
8090,6
8091,5
8092,10
8093,8
8094,12
8095,11
8096,4
8097,9
8098,4
8099,9
8100,5
8101,7
8102,4
8103,12
8104,13
8105,6
8106,8
8107,11
8108,9
8109,7
8110,12
8111,6
8112,6
8113,12
8114,7
8115,11
8116,9
8117,6
8118,9
8119,5
8120,7
8121,7
8122,4
8123,11
8124,9
8125,5
8126,8
8127,9
8128,10
8129,9
8130,9
8131,5
8132,5
8133,5
8134,6
8135,7
8136,5
8137,8
8138,12
8139,8
8140,12
8141,4
8142,9
8143,4
8144,8
8145,7
8146,10
8147,11
8148,8
8149,7
8150,12
8151,8
8152,6
8153,8
8154,12
8155,5
8156,3
8157,11
8158,10
8159,6
8160,7
8161,11
8162,6
8163,7
8164,8
8165,5
8166,9
8167,13
8168,10
8169,9
8170,8
8171,14
8172,6
8173,7
8174,3
8175,8
8176,7
8177,5
8178,7
8179,6
8180,9
8181,6
8182,2
8183,7
8184,15
8185,5
8186,10
8187,5
8188,11
8189,6
8190,6
8191,8
8192,5
8193,11
8194,6
8195,8
8196,7
8197,4
8198,8
8199,5
8200,4
8201,6
8202,10
8203,7
8204,14
8205,9
8206,5
8207,8
8208,7
8209,11
8210,4
8211,8
8212,9
8213,7
8214,10
8215,6
8216,5
8217,9
8218,7
8219,2
8220,6
8221,12
8222,4
8223,4
8224,5
8225,6
8226,10
8227,12
8228,8
8229,8
8230,4
8231,12
8232,8
8233,10
8234,9
8235,9
8236,9
8237,7
8238,4
8239,13
8240,15
8241,8
8242,8
8243,7
8244,10
8245,8
8246,5
8247,8
8248,6
8249,9
8250,8
8251,11
8252,5
8253,9
8254,4
8255,6
8256,11
8257,15
8258,6
8259,6
8260,9
8261,7
8262,7
8263,8
8264,9
8265,3
8266,7
8267,6
8268,9
8269,9
8270,7
8271,9
8272,9
8273,9
8274,7
8275,8
8276,10
8277,4
8278,4
8279,5
8280,9
8281,11
8282,12
8283,5
8284,11
8285,7
8286,12
8287,8
8288,9
8289,10
8290,13
8291,10
8292,12
8293,7
8294,7
8295,11
8296,9
8297,12
8298,10
8299,7
8300,10
8301,7
8302,5
8303,11
8304,9
8305,10
8306,11
8307,9
8308,9
8309,9
8310,3
8311,7
8312,8
8313,4
8314,10
8315,8
8316,10
8317,5
8318,8
8319,6
8320,11
8321,9
8322,5
8323,8
8324,7
8325,8
8326,14
8327,7
8328,10
8329,10
8330,13
8331,9
8332,8
8333,6
8334,7
8335,10
8336,10
8337,8
8338,11
8339,8
8340,8
8341,6
8342,11
8343,8
8344,8
8345,14
8346,9
8347,2
8348,10
8349,9
8350,12
8351,13
8352,12
8353,7
8354,14
8355,10
8356,10
8357,8
8358,15
8359,8
8360,10
8361,7
8362,11
8363,6
8364,9
8365,10
8366,11
8367,10
8368,10
8369,13
8370,10
8371,8
8372,8
8373,12
8374,11
8375,5
8376,13
8377,7
8378,7
8379,8
8380,10
8381,7
8382,11
8383,8
8384,6
8385,5
8386,6
8387,4
8388,14
8389,10
8390,7
8391,9
8392,10
8393,13
8394,5
8395,7
8396,14
8397,13
8398,4
8399,9
8400,7
8401,10
8402,9
8403,9
8404,4
8405,11
8406,4
8407,8
8408,10
8409,5
8410,8
8411,5
8412,8
8413,10
8414,5
8415,11
8416,9
8417,6
8418,9
8419,8
8420,9
8421,7
8422,4
8423,6
8424,10
8425,7
8426,9
8427,9
8428,17
8429,9
8430,13
8431,10
8432,8
8433,11
8434,8
8435,8
8436,9
8437,8
8438,7
8439,8
8440,7
8441,6
8442,6
8443,12
8444,10
8445,10
8446,13
8447,8
8448,8
8449,12
8450,9
8451,8
8452,7
8453,5
8454,6
8455,8
8456,9
8457,12
8458,5
8459,9
8460,18
8461,11
8462,4
8463,11
8464,12
8465,10
8466,11
8467,7
8468,6
8469,10
8470,11
8471,11
8472,13
8473,8
8474,9
8475,9
8476,13
8477,8
8478,11
8479,11
8480,3
8481,13
8482,11
8483,3
8484,9
8485,13
8486,7
8487,9
8488,9
8489,8
8490,11
8491,7
8492,3
8493,8
8494,10
8495,7
8496,8
8497,8
8498,9
8499,11
8500,8
8501,5
8502,12
8503,6
8504,7
8505,5
8506,11
8507,6
8508,5
8509,4
8510,10
8511,3
8512,11
8513,9
8514,9
8515,11
8516,5
8517,7
8518,6
8519,3
8520,6
8521,10
8522,8
8523,8
8524,7
8525,3
8526,10
8527,9
8528,6
8529,5
8530,8
8531,10
8532,9
8533,17
8534,13
8535,6
8536,7
8537,10
8538,7
8539,4
8540,5
8541,9
8542,6
8543,9
8544,8
8545,10
8546,6
8547,11
8548,5
8549,9
8550,12
8551,10
8552,14
8553,9
8554,9
8555,8
8556,7
8557,6
8558,6
8559,7
8560,10
8561,12
8562,12
8563,7
8564,10
8565,7
8566,10
8567,9
8568,10
8569,11
8570,13
8571,9
8572,6
8573,12
8574,17
8575,8
8576,5
8577,8
8578,9
8579,4
8580,6
8581,6
8582,13
8583,8
8584,6
8585,6
8586,6
8587,6
8588,6
