Inserción,NumElementos
7378,6595
7379,6737
7380,6620
7381,6901
7382,6689
7383,6638
7384,6536
7385,7061
7386,6662
7387,6757
7388,6874
7389,6474
7390,6592
7391,6432
7392,6455
7393,6614
7394,7096
7395,6793
7396,6795
7397,7090
7398,6799
7399,7213
7400,6673
7401,6810
7402,6694
7403,7313
7404,6776
7405,6704
7406,6706
7407,7303
7408,6691
7409,6829
7410,7288
7411,6307
7412,6056
7413,6984
7414,6562
7415,7098
7416,7135
7417,6906
7418,6951
7419,6894
7420,6218
7421,6932
7422,7019
7423,6883
7424,6978
7425,7008
7426,6951
7427,6595
7428,6787
7429,7123
7430,7121
7431,6830
7432,6526
7433,6708
7434,6828
7435,6717
7436,6995
7437,6840
7438,7031
7439,7064
7440,7033
7441,6589
7442,7060
7443,6938
7444,6794
7445,6616
7446,6744
7447,6609
7448,6866
7449,7182
7450,7063
7451,7201
7452,5900
7453,6724
7454,6652
7455,7256
7456,6834
7457,6869
7458,6765
7459,7070
7460,6845
7461,6937
7462,6619
7463,6464
7464,6826
7465,6879
7466,6935
7467,6870
7468,7275
7469,6744
7470,6822
7471,7087
7472,6501
7473,6983
7474,7009
7475,6245
7476,6864
7477,6754
7478,6935
7479,6747
7480,6852
7481,6854
7482,6640
7483,6492
7484,6885
7485,6884
7486,6668
7487,7283
7488,6863
7489,6932
7490,7033
7491,6921
7492,6978
7493,6907
7494,6874
7495,7099
7496,7044
7497,6560
7498,6566
7499,6921
7500,7006
7501,6716
7502,6570
7503,7112
7504,6665
7505,7017
7506,7001
7507,6481
7508,7076
7509,6982
7510,7225
7511,6980
7512,7090
7513,7015
7514,6798
7515,6690
7516,6688
7517,7102
7518,7132
7519,6684
7520,6758
7521,7082
7522,7040
7523,6978
7524,7057
7525,6594
7526,6528
7527,7203
7528,6999
7529,7048
7530,7441
7531,6692
7532,6682
7533,6832
7534,7263
7535,6608
7536,6883
7537,7224
7538,6716
7539,6682
7540,6593
7541,6911
7542,6871
7543,7119
7544,6837
7545,6915
7546,7226
7547,6518
7548,7039
7549,7151
7550,6846
7551,6692
7552,6717
7553,6889
7554,6884
7555,6715
7556,6720
7557,7139
7558,6774
7559,6367
7560,7033
7561,7261
7562,6622
7563,7385
7564,7285
7565,6972
7566,7055
7567,7264
7568,7170
7569,6824
7570,6803
7571,6880
7572,7179
7573,6857
7574,6905
7575,6461
7576,6532
7577,7085
7578,6945
7579,7039
7580,6991
7581,6564
7582,6716
7583,6771
7584,6759
7585,6782
7586,6456
7587,6786
7588,7055
7589,6753
7590,7434
7591,6660
7592,6958
7593,6781
7594,6990
7595,6851
7596,7415
7597,7216
7598,6798
7599,6385
7600,6887
7601,6792
7602,6662
7603,7297
7604,6678
7605,6763
7606,6879
7607,6867
7608,6916
7609,6792
7610,6872
7611,6925
7612,7444
7613,6697
7614,7316
7615,7313
7616,6424
7617,6791
7618,6686
7619,6808
7620,6889
7621,7021
7622,7238
7623,7119
7624,6566
7625,6676
7626,7431
7627,6906
7628,6803
7629,7157
7630,6915
7631,7121
7632,6813
7633,6737
7634,6704
7635,7107
7636,6788
7637,7187
7638,6576
7639,6959
7640,7256
7641,6721
7642,6716
7643,6719
7644,7225
7645,6901
7646,7042
7647,6973
7648,6750
7649,7260
7650,7467
7651,7036
7652,7238
7653,6701
7654,6595
7655,7233
7656,7245
7657,6803
7658,6742
7659,7360
7660,6935
7661,6944
7662,7173
7663,7187
7664,6557
7665,7179
7666,7031
7667,6966
7668,6943
7669,7465
7670,7247
7671,7256
7672,6834
7673,7368
7674,7294
7675,6853
7676,7175
7677,7081
7678,7174
7679,7366
7680,7168
7681,7022
7682,7080
7683,7097
7684,6757
7685,7064
7686,7185
7687,6662
7688,7115
7689,7179
7690,7401
7691,7299
7692,7093
7693,7160
7694,7013
7695,7617
7696,7136
7697,6973
7698,7116
7699,6678
7700,7070
7701,6964
7702,7199
7703,7141
7704,7162
7705,7155
7706,7471
7707,6625
7708,6938
7709,7530
7710,7146
7711,7423
7712,7321
7713,7356
7714,7114
7715,7161
7716,6666
7717,6572
7718,7351
7719,6897
7720,6968
7721,6813
7722,7555
7723,7529
7724,7580
7725,7295
7726,6727
7727,7185
7728,7097
7729,7312
7730,6791
7731,7303
7732,6601
7733,6893
7734,7361
7735,6915
7736,7451
7737,7136
7738,7366
7739,7335
7740,7118
7741,7348
7742,7345
7743,7124
7744,7331
7745,7192
7746,7174
7747,6832
7748,7150
7749,7111
7750,1
7751,7130
7752,7257
7753,7137
7754,7683
7755,6784
7756,7594
7757,6960
7758,7154
7759,7353
7760,6929
7761,7228
7762,7220
7763,7266
7764,7163
7765,7508
7766,7392
7767,7567
7768,6948
7769,7470
7770,6564
7771,7400
7772,7127
7773,7281
7774,6760
7775,7193
7776,7172
7777,6713
7778,6944
7779,7310
7780,7394
7781,7275
7782,7272
7783,6857
7784,7367
7785,7251
7786,6843
7787,6790
7788,6890
7789,7147
7790,6734
7791,7598
7792,6965
7793,7275
7794,7734
7795,7278
7796,6971
7797,7518
7798,7373
7799,6884
7800,7360
7801,1
7802,6886
7803,7424
7804,7683
7805,7116
7806,7293
7807,7050
7808,7211
7809,7224
7810,6579
7811,7516
7812,7141
7813,6893
7814,6833
7815,7306
7816,7608
7817,7375
7818,7433
7819,7328
7820,7405
7821,7144
7822,7675
7823,7407
7824,7321
7825,7426
7826,7417
7827,6849
7828,7333
7829,7494
7830,7319
7831,7254
7832,7517
7833,0
7834,7323
7835,6969
7836,7336
7837,6887
7838,6818
7839,7208
7840,7564
7841,7713
7842,6958
7843,7345
7844,7543
7845,7116
7846,7036
7847,7114
7848,7354
7849,7638
7850,7459
7851,6684
7852,6819
7853,7044
7854,7063
7855,7119
7856,7335
7857,7098
7858,7050
7859,7257
7860,7038
7861,7638
7862,7113
7863,7240
7864,7415
7865,7146
7866,7073
7867,6799
7868,7385
7869,6982
7870,7235
7871,7053
7872,7364
7873,7370
7874,7150
7875,7553
7876,7590
7877,7464
7878,7244
7879,7709
7880,0
7881,7456
7882,0
7883,7139
7884,7376
7885,6944
7886,7397
7887,7436
7888,7501
7889,7262
7890,7609
7891,7239
7892,6965
7893,7470
7894,7447
7895,7283
7896,7382
7897,7617
7898,7339
7899,7711
7900,7522
7901,7290
7902,7599
7903,7386
7904,7588
7905,7386
7906,7227
7907,7296
7908,7292
7909,7499
7910,7503
7911,7390
7912,7580
7913,7316
7914,7505
7915,7536
7916,7280
7917,7111
7918,7169
7919,7400
7920,2
7921,7595
7922,7742
7923,7838
7924,7576
7925,7100
7926,7717
7927,7424
7928,7242
7929,7560
7930,7621
7931,7727
7932,7000
7933,7106
7934,7665
7935,7322
7936,7096
7937,7427
7938,7264
7939,7116
7940,7202
7941,7313
7942,7306
7943,7338
7944,7089
7945,7433
7946,7441
7947,7747
7948,7458
7949,7217
7950,7116
7951,7189
7952,7440
7953,7007
7954,7337
7955,7526
7956,7338
7957,7563
7958,7242
7959,7447
7960,7279
7961,7362
7962,7227
7963,7451
7964,7454
7965,7509
7966,6914
7967,7696
7968,7714
7969,7796
7970,7895
7971,7425
7972,7403
7973,7224
7974,7212
7975,7757
7976,7259
7977,7545
7978,7554
7979,6963
7980,7511
7981,7426
7982,7609
7983,7165
7984,7582
7985,7032
7986,7407
7987,7386
7988,7772
7989,7083
7990,7439
7991,7502
7992,7073
7993,6914
7994,7766
7995,7239
7996,7630
7997,7722
7998,7208
7999,7530
8000,7395
8001,7588
8002,7144
8003,7931
8004,7599
8005,6832
8006,7109
8007,7675
8008,6942
8009,7402
8010,7078
8011,7824
8012,7425
8013,7446
8014,7498
8015,6664
8016,7759
8017,7610
8018,7183
8019,7489
8020,7202
8021,7381
8022,7593
8023,7500
8024,7368
8025,7199
8026,7196
8027,7411
8028,7187
8029,7302
8030,7296
8031,7374
8032,7213
8033,7425
8034,7549
8035,7098
8036,7618
8037,7654
8038,7843
8039,7315
8040,7389
8041,7761
8042,7189
8043,7267
8044,7517
8045,7315
8046,7735
8047,7745
8048,7001
8049,7732
8050,7525
8051,7082
8052,7720
8053,7120
8054,7190
8055,7723
8056,6913
8057,7083
8058,7621
8059,6914
8060,7434
8061,7429
8062,7754
8063,7460
8064,7215
8065,7476
8066,7553
8067,6914
8068,7431
8069,7550
8070,7632
8071,7100
8072,7136
8073,7778
8074,6756
8075,7340
8076,7758
8077,7448
8078,7677
8079,7874
8080,7791
8081,7888
8082,7368
8083,6988
8084,7401
8085,7588
8086,7445
8087,7690
8088,7829
8089,7059
8090,7307
8091,7453
8092,7542
8093,7455
8094,7814
8095,7157
8096,3
8097,7243
8098,7583
8099,7782
8100,7574
8101,7075
8102,7548
8103,7596
8104,7690
8105,7375
8106,7603
8107,7686
8108,7582
8109,7202
8110,7459
8111,0
8112,7329
8113,7443
8114,7839
8115,7488
8116,7367
8117,7568
8118,7485
8119,7164
8120,7477
8121,6920
8122,7308
8123,7586
8124,7196
8125,7355
8126,7579
8127,7198
8128,7515
8129,7350
8130,7405
8131,7645
8132,7497
8133,7659
8134,7646
8135,7730
8136,7597
8137,7383
8138,7721
8139,7276
8140,7330
8141,7311
8142,7435
8143,7391
8144,7734
8145,7629
8146,7617
8147,7701
8148,7421
8149,7768
8150,7424
8151,6974
8152,7065
8153,7554
8154,7497
8155,7203
8156,7949
8157,7634
8158,7636
8159,7723
8160,7881
8161,7553
8162,7760
8163,6916
8164,8079
8165,7322
8166,7701
8167,7566
8168,7863
8169,7652
8170,7449
8171,7318
8172,7336
8173,7978
8174,7224
8175,7683
8176,7374
8177,7887
8178,7556
8179,7464
8180,7434
8181,7582
8182,7567
8183,8018
8184,7608
8185,8011
8186,7681
8187,7229
8188,7479
8189,7682
8190,7600
8191,7454
8192,7451
8193,7556
8194,7947
8195,7640
8196,7773
8197,7918
8198,7371
8199,7692
8200,7778
8201,7721
8202,7663
8203,7674
8204,7338
8205,7507
8206,7347
8207,7607
8208,8089
8209,7507
8210,7587
8211,7528
8212,7516
8213,7914
8214,7808
8215,7944
8216,7739
8217,7249
8218,6814
8219,7247
8220,7597
8221,7527
8222,7605
8223,7705
8224,7940
8225,8013
8226,7475
8227,7710
8228,7458
8229,0
8230,8041
8231,7524
8232,7521
8233,7640
8234,7950
8235,7367
8236,7082
8237,8037
8238,7507
8239,7209
8240,7912
8241,7787
8242,7831
8243,7594
8244,7699
8245,7965
8246,7243
8247,7679
8248,7195
8249,7959
8250,7290
8251,7206
8252,7800
8253,7801
8254,7804
8255,8107
8256,7432
8257,7525
8258,7346
8259,7409
8260,7705
8261,7964
8262,7946
8263,7337
8264,7763
8265,7770
8266,7726
8267,7629
8268,7530
8269,7895
8270,7847
8271,7651
8272,7786
8273,7842
8274,7538
8275,7449
8276,7372
8277,7761
8278,7795
8279,7253
8280,7456
8281,7638
8282,7584
8283,7878
8284,7872
8285,7900
8286,7446
8287,7763
8288,0
8289,7835
8290,8135
8291,7968
8292,7559
8293,7516
8294,7535
8295,7695
8296,7454
8297,7785
8298,7891
8299,7650
8300,7864
8301,7475
8302,7701
8303,7473
8304,7637
8305,8026
8306,7570
8307,7873
8308,7797
8309,7675
8310,7915
8311,7364
8312,7584
8313,7674
8314,7758
8315,7472
8316,7476
8317,7614
8318,7892
8319,7485
8320,7930
8321,7729
8322,8124
8323,7528
8324,7793
8325,7714
8326,7820
8327,8218
8328,7634
8329,7807
8330,7934
8331,7935
8332,7552
8333,7933
8334,7518
8335,8235
8336,7585
8337,7922
8338,7982
8339,7610
8340,7807
8341,8264
8342,7679
8343,7633
8344,7921
8345,7717
8346,7507
8347,7709
8348,8156
8349,7714
8350,7758
8351,7586
8352,7863
8353,7936
8354,7850
8355,7839
8356,7603
8357,7637
8358,7389
8359,7315
8360,7942
8361,7679
8362,7836
8363,7649
8364,7745
8365,7697
8366,7380
8367,7414
8368,7763
8369,7837
8370,7704
8371,7652
8372,7892
8373,8186
8374,7441
8375,7743
8376,7862
8377,7684
8378,7068
8379,8038
8380,7650
8381,7653
8382,7871
8383,7507
8384,8099
8385,7634
8386,8175
8387,8310
8388,7536
8389,7975
8390,7342
8391,8313
8392,8023
8393,7960
8394,7179
8395,8312
8396,7228
8397,7636
8398,7980
8399,7868
8400,7871
8401,7677
8402,7674
8403,7633
8404,8018
8405,7961
8406,7232
8407,8090
8408,7438
8409,7875
8410,7967
8411,7871
8412,8126
8413,7677
8414,7837
8415,7683
8416,7686
8417,7905
8418,7394
8419,7381
8420,8123
8421,7768
8422,7891
8423,7707
8424,8029
8425,7929
8426,8361
8427,7876
8428,7404
8429,7774
8430,7990
8431,8223
8432,8044
8433,8034
8434,7935
8435,7588
8436,7738
8437,7998
8438,7774
8439,7815
8440,7777
8441,8039
8442,8039
8443,7510
8444,8025
8445,8005
8446,7373
8447,7917
8448,7633
8449,7561
8450,7755
8451,7852
8452,7426
8453,7797
8454,7932
8455,7998
8456,7819
8457,7686
8458,7541
8459,7618
8460,7708
8461,7958
8462,7719
8463,8079
8464,7686
8465,7609
8466,8063
8467,7758
8468,8047
8469,7881
8470,7749
8471,7702
8472,7938
8473,8089
8474,7416
8475,7707
8476,7733
8477,7921
8478,8072
8479,7862
8480,7939
8481,8205
8482,7853
8483,7964
8484,8090
8485,7960
8486,7991
8487,7965
8488,7446
8489,7851
8490,8077
8491,7890
8492,7873
8493,7907
8494,7944
8495,7982
8496,8079
8497,7978
8498,7803
8499,8064
8500,7869
8501,7802
8502,7639
8503,8082
8504,8037
8505,7353
8506,7787
8507,7457
8508,7671
8509,7911
8510,7795
8511,7892
8512,8337
8513,8015
8514,7986
8515,7982
8516,7584
8517,8013
8518,0
8519,8194
8520,7998
8521,7896
8522,7583
8523,8201
8524,7528
8525,8124
8526,7437
8527,7814
8528,7990
8529,7350
8530,8346
8531,7937
8532,8243
8533,7569
8534,8197
8535,7909
8536,7998
8537,7915
8538,8007
8539,7955
8540,8033
8541,7896
8542,8127
8543,7680
8544,8008
8545,8165
8546,8358
8547,8354
8548,7689
8549,8003
8550,7933
8551,7832
8552,8031
8553,8221
8554,7841
8555,7595
8556,8134
8557,7513
8558,7930
8559,7603
8560,8127
8561,8335
8562,8063
8563,7840
8564,8005
8565,8368
8566,8388
8567,8387
8568,7859
8569,8006
8570,7927
8571,8480
8572,8426
8573,8129
8574,7651
8575,7241
8576,7703
8577,7943
8578,8060
8579,8085
8580,8041
8581,7649
8582,7884
8583,7939
8584,8012
8585,8365
8586,8192
8587,8182
8588,7878
8589,8079
8590,7712
8591,7742
8592,8162
8593,7992
8594,8322
8595,7864
8596,7978
8597,7874
8598,8207
8599,7991
8600,8315
8601,7697
8602,7775
8603,8282
8604,8061
8605,7690
8606,7873
8607,7584
8608,7540
8609,8210
8610,7962
8611,7674
8612,7978
8613,7972
8614,7964
8615,7573
8616,8544
8617,7759
8618,8401
8619,7555
8620,8192
8621,7877
8622,7559
8623,7871
8624,7882
8625,7798
8626,7788
8627,8419
8628,7792
8629,7766
8630,8014
8631,8003
8632,7828
8633,8543
8634,8143
8635,8104
8636,8214
8637,7979
8638,8228
8639,7926
8640,8211
8641,7657
8642,8157
8643,7956
8644,7940
8645,8099
8646,7902
8647,7948
8648,7967
8649,8082
8650,8040
8651,8141
8652,7949
8653,8033
8654,8109
8655,8010
8656,7757
8657,8160
8658,8009
8659,8003
8660,8023
8661,8246
8662,7926
8663,8225
8664,8443
8665,7977
8666,7810
8667,8231
8668,8249
8669,7830
8670,7825
8671,8360
8672,8057
8673,7870
8674,8054
8675,8268
8676,8403
8677,8270
8678,8291
8679,8482
8680,8273
8681,8475
8682,8084
8683,8204
8684,8111
8685,8184
8686,7844
8687,8341
8688,8158
8689,7863
8690,8007
8691,7951
8692,8079
8693,8154
8694,8454
8695,7850
8696,8370
8697,8166
8698,8220
8699,8416
8700,8043
8701,7766
8702,7777
8703,8160
8704,8079
8705,7549
8706,8109
8707,8201
8708,7998
8709,8360
8710,8226
8711,8189
8712,7713
8713,7760
8714,8177
8715,7898
8716,8434
8717,8324
8718,8526
8719,8420
8720,7942
8721,8332
8722,8077
8723,7972
8724,8185
8725,8009
8726,8147
8727,7776
8728,7920
8729,8154
8730,8102
8731,7898
8732,8202
8733,8458
8734,8298
8735,8385
8736,8088
8737,8440
8738,7526
8739,7909
8740,7986
8741,8551
8742,8132
8743,8133
8744,7995
8745,8319
8746,8220
8747,8107
8748,8040
8749,8100
8750,8115
8751,7937
8752,8082
8753,7742
8754,8004
8755,8053
8756,8004
8757,7876
8758,8249
8759,8346
8760,7918
8761,8198
8762,8125
8763,7897
8764,8265
8765,8235
8766,8392
8767,8465
8768,8036
8769,8620
8770,8081
8771,8628
8772,8327
8773,7900
8774,7729
8775,8363
8776,8549
8777,7755
8778,8148
8779,8055
8780,8050
8781,8337
8782,8537
8783,8124
8784,8234
8785,8025
8786,7599
8787,8147
8788,8074
8789,8102
8790,8273
8791,8016
8792,7761
8793,7627
8794,8364
8795,7978
8796,7976
8797,8264
8798,8416
8799,7987
8800,8149
8801,8390
8802,8175
8803,7777
8804,8160
8805,8358
8806,8083
8807,8308
8808,8151
8809,8313
8810,8601
8811,8732
8812,8211
8813,8594
8814,8198
8815,8008
8816,8218
8817,7977
8818,8620
8819,8759
8820,8320
8821,7443
8822,8210
8823,8751
8824,8403
8825,8293
8826,8113
8827,8274
8828,8534
8829,8418
8830,0
8831,8324
8832,8328
8833,8214
8834,8055
8835,8201
8836,8218
8837,8237
8838,8254
8839,8532
8840,8572
8841,8045
8842,8374
8843,7796
8844,8195
8845,7883
8846,7982
8847,8522
8848,8011
8849,7564
8850,7642
8851,8307
8852,7999
8853,8397
8854,7594
8855,8219
8856,7808
8857,8434
8858,8190
8859,7914
8860,7987
8861,8453
8862,8425
8863,7838
8864,8309
8865,8372
8866,7819
8867,8134
8868,8475
8869,7930
8870,8097
8871,8457
8872,8484
8873,8244
8874,8732
8875,8245
8876,8648
8877,8262
8878,8174
8879,8049
8880,7617
8881,7845
8882,8129
8883,8334
8884,8060
8885,7945
8886,8336
8887,8137
8888,8261
8889,7858
8890,8190
8891,8501
8892,8446
8893,7960
8894,8310
8895,7953
8896,8065
8897,8508
8898,8148
8899,8308
8900,8001
8901,8062
8902,8818
8903,8276
8904,8615
8905,8204
8906,8496
8907,8358
8908,8177
8909,7843
8910,7892
8911,8186
8912,8052
8913,8528
8914,8065
8915,8187
8916,8201
8917,8518
8918,8028
8919,8479
8920,8311
8921,8305
8922,8303
8923,8333
8924,8281
8925,8080
8926,8333
8927,7974
8928,8414
8929,8490
8930,8087
8931,8178
8932,7961
8933,8260
8934,8306
8935,8608
8936,8376
8937,8101
8938,8458
8939,8524
8940,8121
8941,8160
8942,8540
8943,8391
8944,8413
8945,7671
8946,8641
8947,8426
8948,8564
8949,8593
8950,8655
8951,8194
8952,8319
8953,7980
8954,0
8955,8005
8956,8209
8957,8276
8958,8360
8959,8445
8960,8641
8961,7981
8962,8207
8963,7996
8964,8197
8965,8057
8966,8433
8967,8526
8968,8359
8969,8181
8970,7810
8971,8459
8972,8219
8973,8380
8974,8349
8975,8315
8976,8143
8977,8667
8978,8361
8979,8550
8980,8379
8981,8253
8982,8657
8983,8675
8984,8621
8985,8326
8986,8123
8987,8379
8988,8035
8989,8085
8990,8672
8991,8249
8992,8577
8993,8681
8994,8363
8995,8659
8996,8372
8997,8139
8998,8163
8999,8493
9000,8553
9001,8564
9002,8481
9003,8708
9004,8617
9005,8347
9006,8192
9007,8480
9008,8504
9009,8623
9010,8242
9011,8315
9012,8048
9013,8407
9014,8391
9015,8431
9016,8704
9017,8452
9018,8036
9019,8035
9020,8301
9021,7887
9022,8519
9023,8501
9024,8492
9025,8739
9026,8920
9027,8466
9028,8482
9029,8299
9030,8501
9031,8294
9032,8608
9033,8125
9034,8384
9035,7958
9036,8263
9037,8843
9038,8640
9039,8703
9040,8715
9041,8490
9042,8092
9043,8315
9044,8621
9045,8457
9046,8556
9047,8308
9048,7800
9049,8417
9050,7802
9051,8457
9052,8308
9053,8445
9054,8467
9055,1
9056,8084
9057,8427
9058,8526
9059,8191
9060,8621
9061,8566
9062,8351
9063,8245
9064,8654
9065,8753
9066,8194
9067,8488
9068,8446
9069,8661
9070,8454
9071,8557
9072,8673
9073,8997
9074,8750
9075,8416
9076,8186
9077,8430
9078,8533
9079,8449
9080,8130
9081,8872
9082,8249
9083,8341
9084,8467
9085,8812
9086,8686
9087,8872
9088,8504
9089,7932
9090,8306
9091,8470
9092,8803
9093,8743
9094,8158
9095,8804
9096,8477
9097,8793
9098,9011
9099,8284
9100,8667
9101,8603
9102,8494
9103,8166
9104,8440
9105,8588
9106,8479
9107,8341
9108,8582
9109,8487
9110,8386
9111,8495
9112,8613
9113,8170
9114,8795
9115,8724
9116,8061
9117,8399
9118,8620
9119,9008
9120,8500
9121,8798
9122,8519
9123,8179
9124,8448
9125,8599
9126,8726
9127,8357
9128,8505
9129,8152
9130,7985
9131,8833
9132,8829
9133,8455
9134,8832
9135,8322
9136,8803
9137,8742
9138,8512
9139,8113
9140,8402
9141,8400
9142,8640
9143,8351
9144,8711
9145,8314
9146,8579
9147,8469
9148,8861
9149,8841
9150,8833
9151,8420
9152,8326
9153,8518
9154,8729
9155,8637
9156,8750
9157,8044
9158,8649
9159,8103
9160,8554
9161,8207
9162,8117
9163,8762
9164,8749
9165,8204
9166,8672
9167,8544
9168,8940
9169,8542
9170,8135
9171,8262
9172,8360
9173,8846
9174,8324
9175,8961
9176,8155
9177,8587
9178,8694
9179,8579
9180,8328
9181,8670
9182,3
9183,8781
9184,8552
9185,8643
9186,8554
9187,8646
9188,8646
9189,8766
9190,8363
9191,8218
9192,8213
9193,8450
9194,8773
9195,8720
9196,8652
9197,8534
9198,8330
9199,8677
9200,9008
9201,8586
9202,8809
9203,8704
9204,8151
9205,8587
9206,8355
9207,8441
9208,8264
9209,8687
9210,8924
9211,8398
9212,7832
9213,8381
9214,8681
9215,8169
9216,8454
9217,8765
9218,9032
9219,8837
9220,8356
9221,8413
9222,8459
9223,8803
9224,9114
9225,8612
9226,8507
9227,9107
9228,8494
9229,9027
9230,8706
9231,8518
9232,8447
9233,8471
9234,8925
9235,8606
9236,8400
9237,8373
9238,8652
9239,8826
9240,0
9241,8737
9242,8633
9243,8674
9244,8646
9245,8508
9246,8812
9247,8727
9248,8586
9249,8311
9250,8570
9251,8328
9252,8313
9253,8510
9254,8155
9255,8704
9256,8888
9257,8590
9258,8525
9259,8480
9260,8436
9261,8394
9262,8726
9263,8433
9264,8514
9265,8913
9266,8523
9267,8590
9268,8415
9269,8620
9270,8776
9271,8884
9272,8822
9273,8665
9274,8418
9275,8929
9276,8015
9277,8486
9278,8755
9279,8442
9280,8983
9281,8783
9282,8316
9283,8319
9284,8506
9285,8566
9286,8972
9287,8972
9288,8420
9289,8769
9290,8343
9291,8662
9292,8737
9293,8767
9294,8873
9295,8544
9296,8307
9297,8350
9298,8990
9299,8662
9300,8691
9301,8545
9302,8773
9303,8587
9304,8428
9305,4
9306,8888
9307,8287
9308,8686
9309,8737
9310,8580
9311,9216
9312,8361
9313,8615
9314,8755
9315,8702
9316,8571
9317,9005
9318,8036
9319,8794
9320,8786
9321,8912
9322,8976
9323,8676
9324,8899
9325,8581
9326,9012
9327,8375
9328,9026
9329,8902
9330,8686
9331,8434
9332,8303
9333,8818
9334,9194
9335,8370
9336,8196
9337,8827
9338,8884
9339,8940
9340,8286
9341,8928
9342,9217
9343,8730
9344,9055
9345,9035
9346,9040
9347,8903
9348,8509
9349,9103
9350,8420
9351,8751
9352,8821
9353,8744
9354,8745
9355,9146
9356,8157
9357,8310
9358,8609
9359,8552
9360,8787
9361,8917
9362,8820
9363,9144
9364,8934
9365,8428
9366,9011
9367,8720
9368,8532
9369,9054
9370,8738
9371,8370
9372,8426
9373,8044
9374,8968
9375,8239
9376,9160
9377,8850
9378,8480
9379,9082
9380,8303
9381,8773
9382,9140
9383,8544
9384,8599
9385,8927
9386,8543
9387,8373
9388,9066
9389,8503
9390,9076
9391,8746
9392,8838
9393,8449
9394,8454
9395,8773
9396,8965
9397,8630
9398,8569
9399,8850
9400,8471
9401,8811
9402,9076
9403,8561
9404,8590
9405,8888
9406,8782
9407,8581
9408,8826
9409,8746
9410,8992
9411,8871
9412,8984
9413,8651
9414,9021
9415,9007
9416,8775
9417,8532
9418,8772
9419,8899
9420,8473
9421,8458
9422,8743
9423,9223
9424,8479
9425,8892
9426,8370
9427,9007
9428,8890
9429,8809
9430,8828
9431,8903
9432,8890
9433,8706
9434,8717
9435,8936
9436,8809
9437,8701
9438,9264
9439,8804
9440,8813
9441,8893
9442,8514
9443,8681
9444,8823
9445,8836
9446,8503
9447,8684
9448,9000
9449,8843
9450,8787
9451,8736
9452,8963
9453,8812
9454,8514
9455,8736
9456,9266
9457,9058
9458,8933
9459,9136
9460,8861
9461,8523
9462,8402
9463,0
9464,8821
9465,8519
9466,8396
9467,8701
9468,8940
9469,9137
9470,8849
9471,9033
9472,8939
9473,9004
9474,8934
9475,8754
9476,8
9477,8624
9478,9151
9479,8727
9480,8562
9481,8449
9482,8658
9483,8953
9484,9147
9485,8937
9486,8591
9487,8734
9488,8501
9489,9054
9490,8905
9491,8731
9492,8218
9493,8509
9494,8919
9495,9075
9496,8775
9497,8423
9498,9085
9499,8523
9500,8737
9501,8690
9502,8883
9503,9366
9504,8773
9505,8283
9506,8847
9507,9063
9508,8615
9509,8523
9510,8859
9511,8625
9512,8755
9513,8864
9514,8578
9515,8674
9516,8466
9517,8944
9518,9051
9519,9122
9520,8430
9521,8805
9522,8916
9523,9116
9524,8444
9525,8829
9526,8786
9527,8780
9528,8758
9529,9238
9530,8785
9531,8999
9532,8823
9533,9093
9534,8822
9535,9148
9536,8785
9537,8910
9538,8562
9539,9098
9540,9224
9541,9203
9542,8729
9543,8589
9544,9377
9545,9048
9546,8494
9547,8961
9548,8819
9549,8687
9550,8992
9551,8810
9552,8947
9553,8951
9554,8761
9555,9246
9556,8720
9557,8678
9558,9051
9559,8943
9560,9044
9561,8542
9562,8824
9563,8818
9564,8478
9565,9048
9566,8907
9567,8704
9568,8774
9569,21
9570,8693
9571,8824
9572,9039
9573,8839
9574,8701
9575,8848
9576,8691
9577,8839
9578,9165
9579,9371
9580,8968
9581,9048
9582,9060
9583,9051
9584,8605
9585,8741
9586,8658
9587,8740
9588,9076
9589,9490
9590,8296
9591,8758
9592,1
9593,9253
9594,9138
9595,8939
9596,9177
9597,9083
9598,8938
9599,8933
9600,8641
9601,9216
9602,8894
9603,9396
9604,8966
9605,9129
9606,9364
9607,8963
9608,8820
9609,9366
9610,8945
9611,8881
9612,9074
9613,9396
9614,8958
9615,8949
9616,8850
9617,9234
9618,8665
9619,9005
9620,8731
9621,9125
9622,8660
9623,9084
9624,9329
9625,8699
9626,8919
9627,8706
9628,9213
9629,8854
9630,9106
9631,9040
9632,9003
9633,9092
9634,8772
9635,9323
9636,9242
9637,8708
9638,9163
9639,9544
9640,9153
9641,8877
9642,9047
9643,9202
9644,9087
9645,8504
9646,9084
9647,9085
9648,8678
9649,9122
9650,8907
9651,9111
9652,8891
9653,8486
9654,9047
9655,8906
9656,8871
9657,8644
9658,9042
9659,8837
9660,8936
9661,9040
9662,9117
9663,8948
9664,8825
9665,8966
9666,8853
9667,9268
9668,8890
9669,9243
9670,9245
9671,9209
9672,9033
9673,9047
9674,9041
9675,9354
9676,9254
9677,8947
9678,9066
9679,8868
9680,8836
9681,9282
9682,9066
9683,9170
9684,9010
9685,8951
9686,8964
9687,9044
9688,8811
9689,9480
9690,9154
9691,9386
9692,9419
9693,9052
9694,9484
9695,9154
9696,9082
9697,9397
9698,8874
9699,8972
9700,9304
9701,8947
9702,9078
9703,9053
9704,9513
9705,8627
9706,8662
9707,9272
9708,8523
9709,9309
9710,9178
9711,8975
9712,8991
