Inserción,NumElementos
5792,4
5793,9
5794,6
5795,2
5796,2
5797,5
5798,4
5799,5
5800,7
5801,5
5802,5
5803,7
5804,4
5805,3
5806,3
5807,6
5808,4
5809,7
5810,8
5811,2
5812,8
5813,8
5814,5
5815,7
5816,6
5817,5
5818,3
5819,5
5820,6
5821,7
5822,8
5823,5
5824,5
5825,6
5826,7
5827,9
5828,6
5829,4
5830,10
5831,7
5832,6
5833,5
5834,3
5835,4
5836,6
5837,3
5838,5
5839,6
5840,6
5841,6
5842,6
5843,7
5844,4
5845,8
5846,7
5847,3
5848,3
5849,6
5850,6
5851,6
5852,4
5853,13
5854,5
5855,6
5856,5
5857,6
5858,4
5859,6
5860,3
5861,5
5862,2
5863,3
5864,2
5865,8
5866,8
5867,4
5868,6
5869,5
5870,5
5871,8
5872,5
5873,3
5874,6
5875,12
5876,6
5877,7
5878,7
5879,6
5880,6
5881,6
5882,2
5883,5
5884,4
5885,9
5886,4
5887,12
5888,4
5889,3
5890,5
5891,3
5892,6
5893,4
5894,7
5895,9
5896,4
5897,10
5898,7
5899,4
5900,7
5901,4
5902,4
5903,2
5904,8
5905,3
5906,8
5907,9
5908,9
5909,7
5910,7
5911,7
5912,7
5913,5
5914,3
5915,4
5916,4
5917,8
5918,6
5919,4
5920,5
5921,4
5922,7
5923,7
5924,5
5925,5
5926,7
5927,8
5928,7
5929,6
5930,8
5931,5
5932,7
5933,5
5934,6
5935,2
5936,3
5937,5
5938,9
5939,2
5940,4
5941,5
5942,7
5943,5
5944,5
5945,5
5946,5
5947,1
5948,7
5949,8
5950,3
5951,3
5952,5
5953,4
5954,5
5955,6
5956,7
5957,6
5958,6
5959,7
5960,6
5961,3
5962,6
5963,6
5964,9
5965,9
5966,9
5967,3
5968,5
5969,5
5970,8
5971,7
5972,7
5973,6
5974,5
5975,9
5976,5
5977,5
5978,9
5979,6
5980,5
5981,6
5982,6
5983,3
5984,6
5985,5
5986,4
5987,1
5988,9
5989,6
5990,9
5991,6
5992,5
5993,5
5994,6
5995,8
5996,12
5997,7
5998,2
5999,9
6000,6
6001,5
6002,2
6003,4
6004,10
6005,5
6006,8
6007,6
6008,7
6009,3
6010,4
6011,6
6012,10
6013,10
6014,6
6015,9
6016,9
6017,5
6018,5
6019,3
6020,6
6021,5
6022,8
6023,5
6024,4
6025,3
6026,9
6027,2
6028,7
6029,2
6030,4
6031,6
6032,7
6033,7
6034,5
6035,8
6036,5
6037,5
6038,6
6039,10
6040,4
6041,8
6042,5
6043,7
6044,11
6045,6
6046,8
6047,2
6048,8
6049,8
6050,6
6051,8
6052,7
6053,6
6054,5
6055,6
6056,4
6057,5
6058,11
6059,9
6060,4
6061,3
6062,7
6063,7
6064,3
6065,5
6066,7
6067,6
6068,7
6069,8
6070,6
6071,7
6072,4
6073,7
6074,5
6075,8
6076,9
6077,3
6078,7
6079,4
6080,5
6081,6
6082,2
6083,3
6084,9
6085,8
6086,3
6087,6
6088,7
6089,9
6090,4
6091,4
6092,7
6093,6
6094,7
6095,5
6096,7
6097,6
6098,4
6099,12
6100,6
6101,8
6102,3
6103,6
6104,10
6105,3
6106,4
6107,6
6108,6
6109,5
6110,10
6111,7
6112,3
6113,11
6114,5
6115,4
6116,6
6117,6
6118,9
6119,4
6120,11
6121,2
6122,6
6123,7
6124,4
6125,7
6126,9
6127,2
6128,9
6129,4
6130,7
6131,5
6132,5
6133,8
6134,3
6135,7
6136,1
6137,7
6138,7
6139,4
6140,3
6141,7
6142,5
6143,5
6144,14
6145,10
6146,5
6147,3
6148,10
6149,3
6150,5
6151,11
6152,2
6153,7
6154,5
6155,5
6156,3
6157,11
6158,6
6159,5
6160,7
6161,4
6162,7
6163,10
6164,8
6165,10
6166,3
6167,3
6168,4
6169,2
6170,5
6171,5
6172,6
6173,9
6174,6
6175,7
6176,10
6177,8
6178,4
6179,6
6180,7
6181,6
6182,6
6183,3
6184,7
6185,5
6186,3
6187,6
6188,5
6189,6
6190,6
6191,8
6192,9
6193,8
6194,8
6195,8
6196,2
6197,4
6198,6
6199,6
6200,6
6201,4
6202,4
6203,1
6204,6
6205,7
6206,12
6207,8
6208,3
6209,6
6210,8
6211,4
6212,6
6213,4
6214,1
6215,4
6216,8
6217,6
6218,7
6219,7
6220,8
6221,7
6222,7
6223,7
6224,4
6225,7
6226,5
6227,5
6228,10
6229,9
6230,6
6231,5
6232,11
6233,7
6234,6
6235,5
6236,12
6237,6
6238,5
6239,7
6240,8
6241,10
6242,9
6243,6
6244,8
6245,7
6246,9
6247,4
6248,4
6249,3
6250,10
6251,7
6252,7
6253,8
6254,3
6255,5
6256,4
6257,9
6258,3
6259,6
6260,4
6261,8
6262,6
6263,3
6264,11
6265,9
6266,3
6267,6
6268,4
6269,7
6270,10
6271,6
6272,7
6273,8
6274,8
6275,3
6276,10
6277,6
6278,4
6279,2
6280,4
6281,6
6282,10
6283,10
6284,7
6285,6
6286,11
6287,8
6288,5
6289,6
6290,10
6291,7
6292,7
6293,7
6294,3
6295,10
6296,9
6297,5
6298,6
6299,3
6300,3
6301,8
6302,1
6303,7
6304,7
6305,7
6306,5
6307,7
6308,6
6309,13
6310,7
6311,3
6312,6
6313,6
6314,5
6315,4
6316,5
6317,9
6318,2
6319,6
6320,6
6321,5
6322,4
6323,10
6324,8
6325,4
6326,9
6327,7
6328,5
6329,8
6330,3
6331,4
6332,9
6333,6
6334,8
6335,5
6336,5
6337,8
6338,6
6339,4
6340,7
6341,7
6342,4
6343,5
6344,8
6345,3
6346,9
6347,5
6348,4
6349,4
6350,11
6351,2
6352,5
6353,4
6354,5
6355,2
6356,9
6357,8
6358,4
6359,5
6360,4
6361,7
6362,6
6363,7
6364,7
6365,7
6366,5
6367,5
6368,4
6369,4
6370,7
6371,5
6372,10
6373,8
6374,9
6375,12
6376,7
6377,6
6378,10
6379,5
6380,5
6381,3
6382,8
6383,8
6384,6
6385,9
6386,5
6387,9
6388,3
6389,6
6390,8
6391,5
6392,8
6393,2
6394,14
6395,8
6396,7
6397,5
6398,4
6399,7
6400,6
6401,7
6402,1
6403,9
6404,9
6405,1
6406,5
6407,10
6408,6
6409,5
6410,4
6411,10
6412,2
6413,6
6414,6
6415,6
6416,7
6417,10
6418,8
6419,8
6420,9
6421,7
6422,4
6423,7
6424,11
6425,5
6426,10
6427,10
6428,4
6429,10
6430,4
6431,8
6432,7
6433,5
6434,9
6435,2
6436,8
6437,5
6438,2
6439,11
6440,1
6441,9
6442,11
6443,7
6444,7
6445,10
6446,3
6447,5
6448,8
6449,4
6450,7
6451,6
6452,10
6453,3
6454,5
6455,13
6456,11
6457,7
6458,7
6459,6
6460,5
6461,3
6462,9
6463,8
6464,4
6465,8
6466,8
6467,7
6468,3
6469,11
6470,9
6471,7
6472,10
6473,6
6474,6
6475,5
6476,4
6477,6
6478,7
6479,5
6480,4
6481,5
6482,7
6483,3
6484,4
6485,6
6486,3
6487,3
6488,7
6489,4
6490,7
6491,5
6492,2
6493,6
6494,6
6495,7
6496,5
6497,9
6498,10
6499,4
6500,5
6501,10
6502,7
6503,11
6504,8
6505,4
6506,1
6507,4
6508,9
6509,3
6510,11
6511,10
6512,2
6513,3
6514,8
6515,9
6516,12
6517,9
6518,3
6519,5
6520,9
6521,5
6522,2
6523,6
6524,5
6525,5
6526,5
6527,4
6528,10
6529,8
6530,6
6531,2
6532,7
6533,8
6534,7
6535,6
6536,5
6537,6
6538,5
6539,3
6540,8
6541,4
6542,7
6543,9
6544,8
6545,6
6546,4
6547,6
6548,3
6549,5
6550,10
6551,6
6552,4
6553,7
6554,8
6555,6
6556,5
6557,8
6558,3
6559,8
6560,7
6561,4
6562,4
6563,5
6564,6
6565,3
6566,7
6567,13
6568,7
6569,4
6570,5
6571,6
6572,4
6573,7
6574,11
6575,7
6576,6
6577,6
6578,5
6579,9
6580,8
6581,8
6582,8
6583,9
6584,11
6585,4
6586,4
6587,8
6588,4
6589,6
6590,4
6591,8
6592,7
6593,6
6594,7
6595,7
6596,4
6597,11
6598,8
6599,8
6600,8
6601,4
6602,7
6603,6
6604,6
6605,5
6606,8
6607,5
6608,8
6609,11
6610,5
6611,6
6612,6
6613,7
6614,7
6615,4
6616,7
6617,6
6618,8
6619,7
6620,10
6621,5
6622,9
6623,5
6624,2
6625,9
6626,4
6627,13
6628,12
6629,8
6630,7
6631,5
6632,5
6633,5
6634,4
6635,8
6636,7
6637,2
6638,6
6639,7
6640,6
6641,6
6642,6
6643,3
6644,6
6645,8
6646,6
6647,7
6648,10
6649,3
6650,5
6651,7
6652,4
6653,5
6654,5
6655,12
6656,5
6657,5
6658,6
6659,9
6660,7
6661,6
6662,5
6663,5
6664,7
6665,7
6666,3
6667,5
6668,8
6669,7
6670,5
6671,7
6672,4
6673,6
6674,8
6675,9
6676,7
6677,8
6678,6
6679,10
6680,6
6681,7
6682,6
6683,5
6684,5
6685,5
6686,5
6687,5
6688,7
6689,5
6690,9
6691,5
6692,7
6693,5
6694,4
6695,5
6696,6
6697,4
6698,8
6699,11
6700,7
6701,7
6702,8
6703,6
6704,4
6705,7
6706,13
6707,5
6708,4
6709,13
6710,8
6711,4
6712,11
6713,10
6714,9
6715,5
6716,6
6717,9
6718,6
6719,8
6720,6
6721,4
6722,6
6723,3
6724,10
6725,8
6726,8
6727,3
6728,6
6729,6
6730,4
6731,4
6732,13
6733,9
6734,9
6735,4
6736,11
6737,4
6738,7
6739,7
6740,12
6741,10
6742,8
6743,13
6744,4
6745,5
6746,3
6747,11
6748,2
6749,5
6750,4
6751,6
6752,4
6753,7
6754,5
6755,7
6756,7
6757,4
6758,4
6759,6
6760,7
6761,8
6762,8
6763,7
6764,3
6765,8
6766,6
6767,3
6768,4
6769,6
6770,5
6771,8
6772,2
6773,10
6774,7
6775,7
6776,5
6777,7
6778,4
6779,6
6780,4
6781,9
6782,7
6783,3
6784,12
6785,6
6786,6
6787,8
6788,8
6789,8
6790,9
6791,3
6792,8
6793,10
6794,6
6795,9
6796,4
6797,7
6798,10
6799,14
6800,8
6801,7
6802,5
6803,7
6804,5
6805,6
6806,9
6807,6
6808,5
6809,4
6810,8
6811,7
6812,8
6813,4
6814,3
6815,9
6816,8
6817,8
6818,4
6819,8
6820,7
6821,7
6822,9
6823,4
6824,8
6825,5
6826,2
6827,8
6828,4
6829,7
6830,10
6831,5
6832,7
6833,10
6834,7
6835,6
6836,5
6837,9
6838,10
6839,2
6840,6
6841,5
6842,6
6843,10
6844,5
6845,6
6846,8
6847,7
6848,6
6849,5
6850,3
6851,15
6852,5
6853,10
6854,4
6855,6
6856,9
6857,10
6858,8
6859,6
6860,7
6861,3
6862,6
6863,5
6864,5
6865,8
6866,7
6867,5
6868,4
6869,9
6870,7
6871,5
6872,9
6873,3
6874,4
6875,8
6876,5
6877,7
6878,8
6879,12
6880,8
6881,8
6882,7
6883,3
6884,6
6885,6
6886,12
6887,12
6888,4
6889,7
6890,8
6891,4
6892,5
6893,4
6894,8
6895,9
6896,5
6897,4
6898,10
6899,7
6900,10
6901,4
6902,8
6903,6
6904,7
6905,5
6906,6
6907,8
6908,7
6909,6
6910,8
6911,9
6912,5
6913,6
6914,7
6915,7
6916,5
6917,5
6918,8
6919,4
6920,9
6921,7
6922,9
6923,7
6924,10
6925,6
6926,5
6927,10
6928,9
6929,7
6930,6
6931,6
6932,4
6933,11
6934,3
6935,8
6936,5
6937,8
6938,5
6939,5
6940,5
6941,6
6942,8
6943,8
6944,5
6945,7
6946,7
6947,11
6948,10
6949,5
6950,10
6951,14
6952,9
6953,7
6954,10
6955,9
6956,5
6957,7
6958,6
6959,9
6960,10
6961,7
6962,8
6963,3
6964,6
6965,7
6966,10
6967,8
6968,8
6969,7
6970,10
6971,6
6972,6
6973,3
6974,7
6975,4
6976,6
6977,11
6978,4
6979,8
6980,7
6981,7
6982,5
6983,8
6984,6
6985,5
6986,8
6987,6
6988,5
6989,5
6990,2
6991,9
6992,7
6993,8
6994,9
6995,5
6996,8
6997,6
6998,9
6999,4
7000,3
7001,8
7002,5
7003,10
7004,9
7005,5
7006,9
7007,7
7008,8
7009,9
7010,9
7011,6
7012,10
7013,6
7014,6
7015,6
7016,11
7017,7
7018,8
7019,3
7020,7
7021,9
7022,7
7023,8
7024,5
7025,11
7026,6
7027,8
7028,7
7029,4
7030,5
7031,11
7032,10
7033,4
7034,7
7035,8
7036,5
7037,8
7038,7
7039,7
7040,5
7041,8
7042,9
7043,8
7044,5
7045,11
7046,4
7047,5
7048,5
7049,8
7050,13
7051,5
7052,6
7053,8
7054,9
7055,2
7056,13
7057,4
7058,13
7059,9
7060,4
7061,11
7062,3
7063,7
7064,7
7065,5
7066,4
7067,7
7068,7
7069,6
7070,8
7071,6
7072,8
7073,5
7074,11
7075,3
7076,5
7077,3
7078,7
7079,7
7080,8
7081,5
7082,7
7083,6
7084,11
7085,12
7086,5
7087,9
7088,13
7089,6
7090,6
7091,8
7092,11
7093,6
7094,11
7095,5
7096,6
7097,2
7098,5
7099,8
7100,2
7101,9
7102,7
7103,5
7104,5
7105,4
7106,8
7107,3
7108,5
7109,6
7110,7
7111,8
7112,8
7113,4
7114,6
7115,11
7116,12
7117,7
7118,6
7119,4
7120,6
7121,9
7122,10
7123,8
7124,4
7125,8
7126,8
7127,6
7128,4
7129,5
7130,5
7131,4
7132,4
7133,7
7134,8
7135,5
7136,4
7137,3
7138,7
7139,9
7140,6
7141,6
7142,9
7143,9
7144,7
7145,8
7146,5
7147,11
7148,6
7149,3
7150,9
7151,6
7152,8
7153,3
7154,5
7155,4
7156,7
7157,6
7158,7
7159,5
7160,7
7161,10
7162,8
7163,4
7164,9
7165,6
7166,7
7167,11
7168,9
7169,6
7170,8
7171,8
7172,10
7173,3
7174,7
7175,5
7176,5
7177,8
7178,6
7179,2
7180,7
7181,10
7182,4
7183,9
7184,8
7185,9
7186,8
7187,7
7188,8
7189,4
7190,9
7191,8
7192,7
7193,9
7194,7
7195,8
7196,15
7197,7
7198,6
7199,7
7200,7
7201,8
7202,5
7203,6
7204,5
7205,14
7206,7
7207,5
7208,6
7209,6
7210,6
7211,3
7212,7
7213,4
7214,7
7215,6
7216,9
7217,11
7218,10
7219,8
7220,7
7221,9
7222,5
7223,5
7224,7
7225,9
7226,6
7227,8
7228,10
7229,10
7230,6
7231,5
7232,6
7233,6
7234,6
7235,7
7236,6
7237,8
7238,10
7239,13
7240,12
7241,5
7242,7
7243,4
7244,8
7245,7
7246,5
7247,3
7248,7
7249,9
7250,10
7251,6
7252,9
7253,14
7254,9
7255,7
7256,5
7257,8
7258,4
7259,6
7260,4
7261,9
7262,11
7263,8
7264,11
7265,7
7266,5
7267,2
7268,9
7269,7
7270,9
7271,10
7272,8
7273,6
7274,4
7275,10
7276,13
7277,13
7278,9
7279,1
7280,4
7281,7
7282,7
7283,7
7284,6
7285,2
7286,7
7287,9
7288,5
7289,6
7290,6
7291,6
7292,13
7293,9
7294,6
7295,4
7296,7
7297,8
7298,7
7299,5
7300,5
7301,14
7302,3
7303,12
7304,6
7305,6
7306,7
7307,7
7308,7
7309,2
7310,8
7311,8
7312,8
7313,8
7314,8
7315,9
7316,10
7317,8
7318,8
7319,7
7320,10
7321,5
7322,9
7323,6
7324,8
7325,16
7326,10
7327,6
7328,7
7329,7
7330,3
7331,10
7332,8
7333,11
7334,6
7335,10
7336,6
7337,9
7338,9
7339,8
7340,8
7341,6
7342,5
7343,9
7344,9
7345,7
7346,7
7347,5
7348,6
7349,6
7350,5
7351,9
7352,10
7353,6
7354,8
7355,10
7356,8
7357,4
7358,9
7359,9
7360,8
7361,6
7362,6
7363,14
7364,6
7365,8
7366,8
7367,7
7368,5
7369,6
7370,7
7371,5
7372,8
7373,7
7374,9
7375,11
7376,6
7377,9
7378,2
7379,6
7380,6
7381,7
7382,9
7383,12
7384,10
7385,7
7386,7
7387,7
7388,6
7389,8
7390,9
7391,7
7392,12
7393,5
7394,11
7395,4
7396,11
7397,8
7398,7
7399,12
7400,7
7401,7
7402,7
7403,8
7404,5
7405,6
7406,9
7407,9
7408,6
7409,7
7410,8
7411,9
7412,7
7413,7
7414,12
7415,6
7416,6
7417,3
7418,14
7419,9
7420,9
7421,6
7422,10
7423,6
7424,10
7425,8
7426,10
7427,10
7428,5
7429,10
7430,11
7431,7
7432,10
7433,10
7434,9
7435,5
7436,9
7437,12
7438,10
7439,8
7440,4
7441,9
7442,6
7443,9
7444,9
7445,8
7446,2
7447,6
7448,9
7449,7
7450,12
7451,6
7452,4
7453,7
7454,11
7455,5
7456,8
7457,10
7458,6
7459,9
7460,7
7461,6
7462,12
7463,6
7464,11
7465,3
7466,5
7467,8
7468,5
7469,10
7470,7
7471,6
7472,4
7473,9
7474,6
7475,9
7476,8
7477,6
7478,4
7479,3
7480,7
7481,8
7482,8
7483,10
7484,9
7485,8
7486,9
7487,7
7488,9
7489,8
7490,8
7491,8
7492,6
7493,6
7494,5
7495,7
7496,12
7497,8
7498,6
7499,6
7500,12
7501,4
7502,5
7503,10
7504,8
7505,5
7506,7
7507,11
7508,5
7509,8
7510,6
7511,8
7512,8
7513,9
7514,4
7515,9
7516,8
7517,3
7518,9
7519,8
7520,7
7521,12
7522,10
7523,7
7524,4
7525,8
7526,4
7527,7
7528,5
7529,9
7530,3
7531,9
7532,8
7533,9
7534,9
7535,3
7536,11
7537,11
7538,13
7539,7
7540,7
7541,9
7542,7
7543,12
7544,4
7545,8
7546,8
7547,7
7548,10
7549,11
7550,5
7551,11
7552,9
7553,9
7554,4
7555,9
7556,3
7557,6
7558,10
7559,4
7560,7
7561,6
7562,9
7563,8
7564,11
7565,11
7566,9
7567,11
7568,7
7569,10
7570,4
7571,6
7572,6
7573,10
7574,9
7575,10
7576,4
7577,7
7578,4
7579,8
7580,9
7581,6
7582,8
7583,12
7584,9
7585,8
7586,7
7587,13
7588,10
7589,7
7590,11
7591,6
7592,2
7593,8
7594,5
7595,8
7596,8
7597,6
7598,8
7599,10
7600,6
7601,8
7602,10
7603,8
7604,5
7605,8
7606,7
7607,5
7608,8
7609,11
7610,5
7611,6
7612,9
7613,5
7614,8
7615,11
7616,4
7617,7
7618,6
7619,6
7620,6
7621,5
7622,6
7623,9
7624,7
7625,8
7626,8
7627,7
7628,10
7629,7
7630,8
7631,6
7632,6
7633,4
7634,7
7635,7
7636,3
7637,3
7638,7
7639,4
7640,7
7641,7
7642,8
7643,6
7644,10
7645,6
7646,5
7647,7
7648,9
7649,4
7650,9
7651,9
7652,5
7653,6
7654,4
7655,8
7656,2
7657,6
7658,8
7659,7
7660,13
7661,4
7662,7
7663,5
7664,8
7665,6
7666,11
7667,11
7668,3
7669,10
7670,13
7671,7
7672,4
7673,5
7674,3
7675,13
7676,5
7677,8
7678,3
7679,4
7680,8
7681,11
7682,4
7683,11
7684,3
7685,7
7686,8
7687,5
7688,13
7689,7
7690,8
7691,12
7692,9
7693,13
7694,3
7695,8
7696,6
7697,8
7698,2
7699,10
7700,3
7701,8
7702,12
7703,9
7704,6
7705,4
7706,12
7707,7
7708,4
7709,7
7710,12
7711,8
7712,5
7713,7
7714,8
7715,4
7716,9
7717,5
7718,9
7719,7
7720,7
7721,9
7722,3
7723,5
7724,6
7725,13
7726,11
7727,10
7728,8
7729,10
7730,7
7731,9
7732,16
7733,7
7734,7
7735,6
7736,7
7737,14
7738,9
7739,9
7740,8
7741,7
7742,2
7743,4
7744,10
7745,9
7746,9
7747,9
7748,4
7749,8
7750,7
7751,9
7752,3
7753,6
7754,9
7755,9
7756,4
7757,6
7758,14
7759,2
7760,10
7761,8
7762,12
7763,10
7764,5
7765,3
7766,7
7767,4
7768,6
7769,8
7770,9
7771,11
7772,10
7773,6
7774,9
7775,7
7776,7
7777,6
7778,10
7779,4
7780,8
7781,7
7782,3
7783,8
7784,7
7785,4
7786,5
7787,10
7788,7
7789,8
7790,7
7791,9
7792,9
7793,6
7794,5
7795,8
7796,14
7797,11
7798,6
7799,8
7800,5
7801,11
7802,9
7803,4
7804,6
7805,13
7806,6
7807,15
7808,8
7809,7
7810,8
7811,10
7812,14
7813,11
7814,11
7815,11
7816,8
7817,6
7818,8
7819,10
7820,10
7821,9
7822,11
7823,10
7824,8
7825,7
7826,12
7827,9
7828,7
7829,15
7830,9
7831,8
7832,8
7833,11
7834,5
7835,12
7836,7
7837,8
7838,5
7839,12
7840,5
7841,7
7842,9
7843,7
7844,10
7845,5
7846,10
7847,8
7848,12
7849,14
7850,12
7851,8
7852,6
7853,8
7854,12
7855,9
7856,2
7857,8
7858,8
7859,5
7860,6
7861,11
7862,8
7863,7
7864,10
7865,4
7866,8
7867,8
7868,8
7869,12
7870,7
7871,9
7872,10
7873,9
7874,5
7875,7
7876,11
7877,7
7878,14
7879,7
7880,4
7881,3
7882,10
7883,9
7884,9
7885,6
7886,9
7887,8
7888,12
7889,7
7890,8
7891,10
7892,13
7893,10
7894,5
7895,12
7896,9
7897,4
7898,6
7899,11
7900,13
7901,7
7902,11
7903,6
7904,4
7905,5
7906,6
7907,6
7908,6
7909,8
7910,7
7911,10
7912,10
7913,8
7914,7
7915,9
7916,4
7917,11
7918,5
7919,8
7920,9
7921,6
7922,7
7923,9
7924,12
7925,8
7926,7
7927,4
7928,8
7929,8
7930,7
7931,8
7932,11
7933,7
7934,6
7935,11
7936,10
7937,7
7938,5
7939,7
7940,7
7941,4
7942,12
7943,7
7944,7
7945,4
7946,8
7947,5
7948,10
7949,10
7950,6
7951,10
7952,3
7953,5
7954,9
7955,4
7956,9
7957,8
7958,7
7959,5
7960,11
7961,9
7962,5
7963,8
7964,6
7965,8
7966,6
7967,10
7968,11
7969,11
7970,10
7971,8
7972,9
7973,11
7974,9
7975,12
7976,6
7977,17
7978,4
7979,7
7980,4
7981,9
7982,8
7983,9
7984,6
7985,5
7986,5
7987,7
7988,4
7989,5
7990,11
7991,4
7992,5
7993,5
7994,9
7995,5
7996,6
7997,7
7998,7
7999,8
8000,4
8001,8
8002,4
8003,10
8004,13
8005,3
8006,6
8007,4
8008,9
8009,9
8010,5
8011,9
8012,4
8013,13
8014,11
8015,8
8016,10
8017,3
8018,8
8019,8
8020,7
8021,9
8022,8
8023,10
8024,3
8025,8
8026,8
8027,7
8028,8
8029,10
8030,7
8031,7
8032,9
8033,9
8034,12
8035,9
8036,11
8037,11
8038,13
8039,13
8040,8
8041,9
8042,6
8043,6
8044,5
8045,8
8046,10
8047,12
8048,6
8049,9
8050,8
8051,8
8052,7
8053,10
8054,9
8055,12
8056,3
8057,8
8058,7
8059,10
8060,13
8061,4
8062,12
8063,6
8064,9
8065,6
8066,7
8067,10
8068,12
8069,5
8070,6
8071,7
8072,5
8073,8
8074,3
8075,8
8076,11
8077,8
8078,7
8079,12
8080,11
8081,9
8082,14
8083,10
8084,4
8085,14
8086,7
8087,9
8088,11
8089,5
8090,10
8091,9
8092,6
8093,5
8094,5
8095,9
8096,14
8097,8
8098,8
8099,10
8100,7
8101,9
8102,9
8103,6
8104,6
8105,9
8106,9
8107,5
8108,5
8109,8
8110,14
8111,5
8112,9
8113,8
8114,5
8115,8
8116,7
8117,6
8118,7
8119,8
8120,9
8121,5
8122,8
8123,11
8124,12
8125,6
8126,7
8127,4
8128,7
8129,7
8130,7
8131,11
8132,12
8133,5
8134,8
8135,9
8136,6
8137,15
8138,9
8139,7
8140,3
8141,9
8142,12
8143,6
8144,7
8145,11
8146,3
8147,12
8148,5
8149,4
8150,6
8151,5
8152,15
8153,5
8154,14
8155,12
8156,6
8157,8
8158,9
8159,13
8160,11
8161,4
8162,9
8163,8
8164,8
8165,10
8166,11
8167,6
8168,11
8169,8
8170,11
8171,7
8172,6
8173,12
8174,5
8175,9
8176,6
8177,10
8178,7
8179,10
8180,14
8181,6
8182,12
8183,7
8184,7
8185,5
8186,7
8187,5
8188,8
8189,7
8190,8
8191,8
8192,11
8193,12
8194,9
8195,5
8196,7
8197,9
8198,4
8199,7
8200,10
8201,7
8202,9
8203,8
8204,7
8205,6
8206,8
8207,10
8208,0
8209,5
8210,10
8211,6
8212,7
8213,8
8214,6
8215,5
8216,7
8217,5
8218,6
8219,15
8220,15
8221,12
8222,5
8223,4
8224,10
8225,12
8226,9
8227,10
8228,8
8229,9
8230,12
8231,9
8232,13
8233,8
8234,5
8235,7
8236,3
8237,9
8238,9
8239,9
8240,8
8241,9
8242,7
8243,8
8244,5
8245,12
8246,5
8247,5
8248,9
8249,8
8250,13
8251,6
8252,9
8253,8
8254,6
8255,5
8256,10
8257,11
8258,4
8259,10
8260,9
8261,12
8262,9
8263,6
8264,6
8265,10
8266,10
8267,4
8268,6
8269,6
8270,15
8271,3
8272,6
8273,7
8274,9
8275,10
8276,9
8277,5
8278,8
8279,6
8280,7
8281,5
8282,5
8283,5
8284,9
8285,14
8286,6
8287,13
8288,8
8289,4
8290,6
8291,10
8292,10
8293,6
8294,7
8295,4
8296,8
8297,10
8298,12
8299,9
8300,8
8301,4
8302,4
8303,9
8304,4
8305,10
8306,10
8307,11
8308,9
8309,4
8310,9
8311,3
8312,15
8313,7
8314,4
8315,8
8316,9
8317,5
8318,8
8319,15
8320,8
8321,6
8322,12
8323,7
8324,5
8325,6
8326,5
8327,4
8328,6
8329,10
8330,8
8331,6
8332,11
8333,7
8334,6
8335,13
8336,3
8337,10
8338,8
8339,9
8340,5
8341,9
8342,8
8343,8
8344,13
8345,8
8346,8
8347,9
8348,9
8349,12
8350,7
8351,6
8352,5
8353,6
8354,9
8355,7
8356,5
8357,6
8358,9
8359,7
8360,11
8361,11
8362,5
8363,7
8364,9
8365,7
8366,6
8367,8
8368,9
8369,11
8370,4
8371,5
8372,5
8373,11
8374,5
8375,14
8376,5
8377,6
8378,14
8379,6
8380,6
8381,7
8382,9
8383,5
8384,10
8385,15
8386,9
8387,9
8388,2
8389,6
8390,9
8391,7
8392,6
8393,6
8394,6
8395,10
8396,10
8397,5
8398,7
8399,8
8400,14
8401,9
8402,7
8403,9
8404,4
8405,6
8406,11
8407,10
8408,7
8409,8
8410,7
8411,11
8412,9
8413,10
8414,7
8415,11
8416,11
8417,9
8418,13
8419,5
8420,14
8421,13
8422,12
8423,10
8424,7
8425,6
8426,8
8427,10
8428,7
8429,11
8430,7
8431,4
8432,11
8433,16
8434,8
8435,7
8436,10
8437,10
8438,9
8439,7
8440,7
8441,4
8442,6
8443,9
8444,8
8445,10
8446,9
8447,13
8448,3
8449,11
8450,10
8451,6
8452,5
8453,10
8454,11
8455,8
8456,6
8457,8
8458,17
8459,8
8460,9
8461,18
8462,6
8463,6
8464,10
8465,13
8466,1
8467,8
8468,2
8469,8
8470,14
8471,9
8472,13
8473,8
8474,5
8475,8
8476,6
8477,11
8478,7
8479,13
8480,6
8481,10
8482,11
8483,8
8484,2
8485,9
8486,7
8487,11
8488,11
8489,11
8490,8
8491,9
8492,7
8493,9
8494,15
8495,9
8496,9
8497,7
8498,14
8499,7
8500,9
8501,9
8502,11
8503,4
8504,6
8505,10
8506,8
8507,11
8508,6
8509,8
8510,8
8511,6
8512,5
8513,8
8514,7
8515,9
8516,8
8517,7
8518,8
8519,6
8520,7
8521,6
8522,9
8523,3
8524,4
8525,6
8526,14
8527,5
8528,12
8529,11
8530,7
8531,8
8532,9
8533,7
8534,8
8535,11
8536,11
8537,5
8538,11
8539,9
8540,9
8541,5
8542,9
8543,8
8544,6
8545,9
8546,10
8547,12
8548,4
8549,14
8550,7
8551,10
8552,5
8553,9
8554,10
8555,9
8556,3
8557,6
8558,11
8559,13
8560,11
8561,11
8562,11
8563,5
8564,6
8565,8
8566,8
8567,16
8568,7
8569,18
8570,3
8571,7
8572,13
8573,9
8574,8
8575,7
8576,11
8577,8
8578,6
8579,9
8580,9
8581,11
8582,7
8583,8
8584,9
8585,4
8586,7
8587,10
8588,6
