Inserción,Colisiones
8584,247
8585,541
8586,766
8587,87
8588,850
8589,718
8590,241
8591,741
8592,504
8593,700
8594,765
8595,935
8596,157
8597,23
8598,550
8599,187
8600,984
8601,472
8602,104
8603,339
8604,903
8605,351
8606,142
8607,446
8608,872
8609,105
8610,497
8611,556
8612,476
8613,953
8614,942
8615,638
8616,515
8617,101
8618,999
8619,321
8620,664
8621,100
8622,964
8623,579
8624,358
8625,211
8626,389
8627,578
8628,534
8629,852
8630,998
8631,894
8632,205
8633,26
8634,919
8635,151
8636,474
8637,478
8638,10
8639,45
8640,961
8641,483
8642,174
8643,425
8644,993
8645,466
8646,800
8647,297
8648,580
8649,267
8650,331
8651,665
8652,942
8653,874
8654,600
8655,938
8656,832
8657,557
8658,408
8659,401
8660,225
8661,391
8662,762
8663,909
8664,991
8665,631
8666,291
8667,413
8668,686
8669,755
8670,710
8671,148
8672,275
8673,559
8674,479
8675,327
8676,184
8677,861
8678,778
8679,55
8680,619
8681,692
8682,338
8683,292
8684,425
8685,377
8686,90
8687,286
8688,279
8689,121
8690,525
8691,689
8692,752
8693,680
8694,446
8695,720
8696,132
8697,230
8698,259
8699,343
8700,219
8701,625
8702,621
8703,157
8704,324
8705,849
8706,604
8707,157
8708,832
8709,731
8710,868
8711,842
8712,956
8713,180
8714,135
8715,594
8716,595
8717,802
8718,83
8719,529
8720,405
8721,371
8722,5
8723,421
8724,169
8725,61
8726,737
8727,510
8728,759
8729,169
8730,604
8731,867
8732,785
8733,54
8734,659
8735,349
8736,865
8737,442
8738,387
8739,369
8740,417
8741,556
8742,494
8743,352
8744,678
8745,855
8746,981
8747,638
8748,781
8749,272
8750,47
8751,304
8752,382
8753,227
8754,936
8755,667
8756,500
8757,947
8758,153
8759,995
8760,188
8761,304
8762,921
8763,916
8764,174
8765,392
8766,54
8767,669
8768,167
8769,270
8770,149
8771,178
8772,460
8773,489
8774,362
8775,961
8776,194
8777,103
8778,953
8779,448
8780,589
8781,377
8782,596
8783,742
8784,878
8785,259
8786,50
8787,81
8788,158
8789,929
8790,126
8791,37
8792,453
8793,589
8794,772
8795,654
8796,213
8797,438
8798,18
8799,384
8800,580
8801,826
8802,618
8803,216
8804,420
8805,886
8806,406
8807,361
8808,368
8809,518
8810,957
8811,207
8812,259
8813,847
8814,822
8815,614
8816,92
8817,46
8818,97
8819,814
8820,820
8821,875
8822,637
8823,381
8824,536
8825,362
8826,539
8827,862
8828,639
8829,384
8830,945
8831,770
8832,953
8833,135
8834,73
8835,556
8836,749
8837,856
8838,102
8839,69
8840,850
8841,326
8842,445
8843,521
8844,374
8845,112
8846,617
8847,383
8848,653
8849,850
8850,777
8851,280
8852,53
8853,612
8854,167
8855,185
8856,318
8857,93
8858,769
8859,470
8860,220
8861,118
8862,972
8863,604
8864,209
8865,854
8866,879
8867,12
8868,324
8869,601
8870,76
8871,378
8872,199
8873,492
8874,5
8875,676
8876,910
8877,197
8878,724
8879,181
8880,357
8881,81
8882,615
8883,589
8884,250
8885,787
8886,44
8887,77
8888,763
8889,901
8890,44
8891,778
8892,353
8893,441
8894,988
8895,714
8896,635
8897,945
8898,908
8899,191
8900,211
8901,684
8902,138
8903,401
8904,84
8905,502
8906,447
8907,842
8908,725
8909,183
8910,59
8911,450
8912,961
8913,454
8914,962
8915,210
8916,620
8917,341
8918,91
8919,205
8920,147
8921,513
8922,140
8923,427
8924,311
8925,919
8926,278
8927,899
8928,799
8929,648
8930,245
8931,44
8932,220
8933,252
8934,974
8935,69
8936,863
8937,661
8938,253
8939,364
8940,263
8941,210
8942,867
8943,897
8944,616
8945,395
8946,512
8947,368
8948,781
8949,318
8950,824
8951,173
8952,814
8953,759
8954,7
8955,725
8956,165
8957,67
8958,195
8959,23
8960,940
8961,776
8962,147
8963,525
8964,311
8965,56
8966,975
8967,304
8968,342
8969,378
8970,123
8971,222
8972,891
8973,455
8974,123
8975,506
8976,418
8977,348
8978,465
8979,850
8980,673
8981,262
8982,289
8983,24
8984,564
8985,468
8986,118
8987,848
8988,743
8989,799
8990,356
8991,561
8992,363
8993,875
8994,514
8995,536
8996,371
8997,871
8998,231
8999,404
9000,282
9001,649
9002,415
9003,669
9004,708
9005,445
9006,368
9007,458
9008,522
9009,434
9010,525
9011,412
9012,812
9013,301
9014,158
9015,370
9016,714
9017,389
9018,793
9019,331
9020,125
9021,949
9022,149
9023,107
9024,170
9025,68
9026,443
9027,769
9028,499
9029,531
9030,833
9031,676
9032,193
9033,682
9034,738
9035,118
9036,914
9037,612
9038,912
9039,964
9040,191
9041,468
9042,3
9043,124
9044,923
9045,620
9046,851
9047,487
9048,0
9049,415
9050,273
9051,296
9052,502
9053,702
9054,748
9055,412
9056,293
9057,873
9058,172
9059,175
9060,126
9061,125
9062,364
9063,876
9064,655
9065,650
9066,796
9067,551
9068,330
9069,336
9070,122
9071,812
9072,466
9073,140
9074,773
9075,166
9076,46
9077,227
9078,85
9079,53
9080,908
9081,754
9082,187
9083,522
9084,344
9085,771
9086,362
9087,746
9088,418
9089,221
9090,656
9091,941
9092,210
9093,905
9094,584
9095,512
9096,112
9097,75
9098,478
9099,629
9100,480
9101,926
9102,102
9103,137
9104,130
9105,427
9106,521
9107,653
9108,424
9109,509
9110,770
9111,24
9112,460
9113,447
9114,692
9115,367
9116,607
9117,522
9118,404
9119,351
9120,29
9121,488
9122,170
9123,129
9124,902
9125,916
9126,536
9127,629
9128,19
9129,520
9130,217
9131,834
9132,312
9133,891
9134,919
9135,718
9136,591
9137,579
9138,121
9139,415
9140,939
9141,564
9142,959
9143,33
9144,172
9145,393
9146,57
9147,17
9148,297
9149,139
9150,233
9151,784
9152,121
9153,9
9154,947
9155,521
9156,693
9157,867
9158,604
9159,231
9160,171
9161,422
9162,394
9163,649
9164,579
9165,686
9166,966
9167,591
9168,903
9169,735
9170,768
9171,897
9172,480
9173,399
9174,598
9175,553
9176,778
9177,383
9178,637
9179,302
9180,441
9181,76
9182,35
9183,918
9184,443
9185,459
9186,180
9187,563
9188,72
9189,156
9190,66
9191,187
9192,208
9193,777
9194,621
9195,1000
9196,271
9197,396
9198,650
9199,540
9200,616
9201,201
9202,154
9203,388
9204,850
9205,547
9206,619
9207,567
9208,598
9209,494
9210,871
9211,838
9212,172
9213,563
9214,725
9215,568
9216,733
9217,527
9218,783
9219,778
9220,517
9221,510
9222,875
9223,453
9224,672
9225,173
9226,855
9227,784
9228,650
9229,3
9230,72
9231,616
9232,420
9233,643
9234,250
9235,713
9236,158
9237,831
9238,444
9239,269
9240,639
9241,928
9242,125
9243,271
9244,53
9245,941
9246,549
9247,778
9248,869
9249,318
9250,565
9251,913
9252,31
9253,826
9254,981
9255,543
9256,789
9257,254
9258,566
9259,215
9260,496
9261,992
9262,842
9263,403
9264,925
9265,984
9266,731
9267,591
9268,35
9269,94
9270,971
9271,125
9272,225
9273,91
9274,965
9275,453
9276,344
9277,317
9278,902
9279,917
9280,367
9281,676
9282,394
9283,38
9284,963
9285,839
9286,627
9287,103
9288,500
9289,264
9290,73
9291,99
9292,674
9293,798
9294,122
9295,227
9296,859
9297,774
9298,273
9299,248
9300,287
9301,286
9302,47
9303,148
9304,665
9305,410
9306,475
9307,798
9308,40
9309,950
9310,368
9311,167
9312,566
9313,97
9314,374
9315,45
9316,715
9317,979
9318,297
9319,255
9320,997
9321,71
9322,778
9323,381
9324,146
9325,437
9326,898
9327,672
9328,955
9329,21
9330,591
9331,420
9332,949
9333,533
9334,631
9335,150
9336,184
9337,594
9338,350
9339,882
9340,843
9341,862
9342,281
9343,641
9344,326
9345,1000
9346,694
9347,394
9348,972
9349,203
9350,702
9351,729
9352,33
9353,595
9354,880
9355,95
9356,888
9357,347
9358,786
9359,825
9360,829
9361,395
9362,8
9363,642
9364,871
9365,67
9366,266
9367,294
9368,950
9369,287
9370,178
9371,848
9372,13
9373,54
9374,626
9375,656
9376,420
9377,7
9378,114
9379,557
9380,409
9381,964
9382,508
9383,848
9384,421
9385,994
9386,752
9387,354
9388,432
9389,316
9390,380
9391,224
9392,102
9393,646
9394,924
9395,313
9396,364
9397,773
9398,159
9399,889
9400,840
9401,427
9402,813
9403,769
9404,834
9405,662
9406,875
9407,123
9408,210
9409,942
9410,124
9411,871
9412,972
9413,558
9414,567
9415,228
9416,969
9417,812
9418,625
9419,576
9420,187
9421,820
9422,555
9423,942
9424,590
9425,654
9426,69
9427,134
9428,903
9429,304
9430,122
9431,350
9432,842
9433,694
9434,141
9435,123
9436,494
9437,702
9438,698
9439,4
9440,895
9441,461
9442,881
9443,870
9444,830
9445,459
9446,442
9447,605
9448,400
9449,136
9450,552
9451,490
9452,147
9453,661
9454,982
9455,679
9456,129
9457,983
9458,157
9459,531
9460,566
9461,498
9462,589
9463,316
9464,354
9465,419
9466,397
9467,659
9468,42
9469,112
9470,353
9471,561
9472,913
9473,62
9474,604
9475,928
9476,5
9477,769
9478,354
9479,944
9480,213
9481,808
9482,21
9483,880
9484,455
9485,474
9486,180
9487,925
9488,882
9489,906
9490,839
9491,444
9492,788
9493,842
9494,168
9495,484
9496,657
9497,203
9498,150
9499,641
9500,992
9501,673
9502,707
9503,734
9504,415
9505,932
9506,556
9507,126
9508,524
9509,235
9510,639
9511,614
9512,681
9513,274
9514,844
9515,106
9516,366
9517,379
9518,728
9519,571
9520,583
9521,52
9522,548
9523,201
9524,28
9525,803
9526,878
9527,656
9528,383
9529,169
9530,605
9531,905
9532,594
9533,113
9534,182
9535,498
9536,183
9537,215
9538,383
9539,505
9540,623
9541,649
9542,149
9543,200
9544,966
9545,511
9546,978
9547,556
9548,466
9549,235
9550,508
9551,974
9552,311
9553,610
9554,461
9555,193
9556,377
9557,947
9558,849
9559,970
9560,613
9561,898
9562,953
9563,418
9564,721
9565,178
9566,263
9567,634
9568,797
9569,88
9570,351
9571,988
9572,547
9573,199
9574,499
9575,212
9576,375
9577,126
9578,205
9579,939
9580,806
9581,709
9582,9
9583,440
9584,356
9585,439
9586,207
9587,962
9588,902
9589,789
9590,199
9591,404
9592,487
9593,697
9594,378
9595,199
9596,642
9597,218
9598,305
9599,706
9600,996
9601,367
9602,793
9603,303
9604,324
9605,223
9606,538
9607,332
9608,918
9609,596
9610,7
9611,14
9612,585
9613,571
9614,408
9615,102
9616,397
9617,839
9618,780
9619,927
9620,834
9621,874
9622,245
9623,85
9624,262
9625,543
9626,309
9627,750
9628,719
9629,576
9630,368
9631,948
9632,723
9633,487
9634,226
9635,157
9636,824
9637,132
9638,629
9639,392
9640,756
9641,397
9642,999
9643,240
9644,847
9645,625
9646,376
9647,392
9648,395
9649,578
9650,978
9651,182
9652,129
9653,114
9654,985
9655,142
9656,382
9657,157
9658,455
9659,358
9660,985
9661,520
9662,552
9663,887
9664,348
9665,304
9666,708
9667,581
9668,407
9669,454
9670,975
9671,781
9672,499
9673,533
9674,129
9675,854
9676,256
9677,993
9678,960
9679,291
9680,562
9681,358
9682,170
9683,957
9684,615
9685,137
9686,515
9687,681
9688,252
9689,607
9690,372
9691,331
9692,329
9693,692
9694,205
9695,249
9696,659
9697,487
9698,998
9699,3
9700,653
9701,184
9702,415
9703,729
9704,717
9705,130
9706,355
9707,354
9708,712
9709,393
9710,582
9711,499
9712,551
9713,796
9714,312
9715,75
9716,159
9717,243
9718,822
9719,843
9720,82
9721,485
9722,866
9723,583
9724,284
9725,944
9726,746
9727,284
9728,879
9729,838
9730,704
9731,181
9732,814
9733,284
9734,389
9735,853
9736,490
9737,860
9738,867
9739,793
9740,520
9741,5
9742,89
9743,742
9744,580
9745,666
9746,152
9747,725
9748,407
9749,681
9750,848
9751,87
9752,282
9753,479
9754,300
9755,751
9756,416
9757,402
9758,892
9759,47
9760,282
9761,983
9762,142
9763,584
9764,500
9765,264
9766,850
9767,242
9768,834
9769,217
9770,798
9771,35
9772,826
9773,651
9774,942
9775,635
9776,406
9777,897
9778,443
9779,455
9780,477
9781,291
9782,311
9783,891
9784,457
9785,280
9786,473
9787,341
9788,417
9789,183
9790,129
9791,937
9792,805
9793,528
9794,109
9795,707
9796,905
9797,204
9798,149
9799,89
9800,157
9801,764
9802,254
9803,682
9804,522
9805,821
9806,78
9807,960
9808,973
9809,286
9810,839
9811,818
9812,248
9813,67
9814,48
9815,122
9816,118
9817,497
9818,964
9819,345
9820,638
9821,824
9822,328
9823,301
9824,918
9825,418
9826,132
9827,140
9828,164
9829,175
9830,805
9831,572
9832,976
9833,235
9834,438
9835,907
9836,344
9837,440
9838,313
9839,411
9840,832
9841,574
9842,442
9843,359
9844,753
9845,647
9846,102
9847,834
9848,75
9849,902
9850,657
9851,585
9852,16
9853,14
9854,418
9855,933
9856,531
9857,98
9858,623
9859,660
9860,756
9861,918
9862,496
9863,303
9864,74
9865,673
9866,310
9867,421
9868,610
9869,668
9870,9
9871,569
9872,431
9873,342
9874,719
9875,437
9876,66
9877,264
9878,234
9879,375
9880,312
9881,363
9882,502
9883,131
9884,817
9885,267
9886,965
9887,142
9888,631
9889,267
9890,242
9891,138
9892,32
9893,980
9894,384
9895,192
9896,128
9897,845
9898,525
9899,953
9900,30
9901,434
9902,854
9903,538
9904,646
9905,713
9906,871
9907,445
9908,774
9909,487
9910,109
9911,676
9912,698
9913,365
9914,862
9915,437
9916,55
9917,519
9918,353
9919,630
9920,725
9921,873
9922,924
9923,787
9924,513
9925,145
9926,258
9927,46
9928,347
9929,952
9930,535
9931,894
9932,709
9933,429
9934,372
9935,515
9936,271
9937,693
9938,840
9939,822
9940,936
9941,744
9942,218
9943,437
9944,333
9945,963
9946,562
9947,129
9948,814
9949,664
9950,764
9951,804
9952,489
9953,122
9954,859
9955,417
9956,600
9957,473
9958,695
9959,450
9960,954
9961,188
9962,657
9963,95
9964,753
9965,801
9966,746
9967,836
9968,300
9969,289
9970,855
9971,822
9972,789
9973,567
9974,747
9975,655
9976,445
9977,547
9978,10
9979,147
9980,378
9981,834
9982,464
9983,115
9984,528
9985,460
9986,894
9987,289
9988,280
9989,676
9990,359
9991,652
9992,324
9993,922
9994,5
9995,199
9996,854
9997,128
9998,166
9999,827
