Inserción,Colisiones
5792,0
5793,1
5794,2
5795,6
5796,6
5797,0
5798,7
5799,0
5800,0
5801,0
5802,0
5803,8
5804,0
5805,0
5806,0
5807,3
5808,0
5809,0
5810,0
5811,1
5812,17
5813,11
5814,0
5815,0
5816,0
5817,10
5818,3
5819,2
5820,0
5821,0
5822,2
5823,8
5824,0
5825,0
5826,0
5827,2
5828,2
5829,0
5830,2
5831,1
5832,2
5833,1
5834,1
5835,0
5836,1
5837,0
5838,2
5839,0
5840,0
5841,1
5842,3
5843,1
5844,4
5845,0
5846,4
5847,0
5848,1
5849,0
5850,1
5851,0
5852,9
5853,3
5854,0
5855,5
5856,2
5857,4
5858,1
5859,1
5860,1
5861,3
5862,9
5863,5
5864,4
5865,6
5866,0
5867,6
5868,0
5869,7
5870,1
5871,0
5872,0
5873,3
5874,1
5875,0
5876,0
5877,0
5878,0
5879,2
5880,2
5881,3
5882,0
5883,7
5884,0
5885,2
5886,1
5887,0
5888,9
5889,2
5890,0
5891,0
5892,8
5893,0
5894,5
5895,7
5896,1
5897,0
5898,5
5899,9
5900,0
5901,5
5902,0
5903,9
5904,1
5905,5
5906,1
5907,2
5908,0
5909,2
5910,3
5911,0
5912,2
5913,0
5914,0
5915,2
5916,1
5917,1
5918,1
5919,1
5920,1
5921,2
5922,1
5923,0
5924,2
5925,1
5926,0
5927,0
5928,0
5929,0
5930,6
5931,0
5932,0
5933,1
5934,1
5935,1
5936,0
5937,0
5938,7
5939,19
5940,0
5941,1
5942,1
5943,0
5944,0
5945,0
5946,25
5947,2
5948,0
5949,5
5950,6
5951,1
5952,0
5953,3
5954,11
5955,4
5956,11
5957,1
5958,0
5959,0
5960,14
5961,4
5962,5
5963,10
5964,4
5965,3
5966,0
5967,0
5968,1
5969,1
5970,0
5971,1
5972,0
5973,5
5974,2
5975,0
5976,5
5977,0
5978,1
5979,0
5980,1
5981,7
5982,12
5983,23
5984,3
5985,1
5986,8
5987,0
5988,0
5989,1
5990,0
5991,0
5992,5
5993,5
5994,0
5995,0
5996,3
5997,5
5998,11
5999,11
6000,2
6001,5
6002,1
6003,0
6004,0
6005,15
6006,0
6007,2
6008,0
6009,1
6010,1
6011,0
6012,2
6013,1
6014,2
6015,0
6016,3
6017,8
6018,14
6019,0
6020,0
6021,1
6022,0
6023,9
6024,0
6025,10
6026,0
6027,0
6028,0
6029,1
6030,1
6031,3
6032,0
6033,1
6034,1
6035,0
6036,17
6037,6
6038,0
6039,12
6040,4
6041,6
6042,0
6043,7
6044,0
6045,0
6046,0
6047,1
6048,3
6049,3
6050,6
6051,23
6052,0
6053,0
6054,0
6055,0
6056,1
6057,0
6058,0
6059,0
6060,10
6061,5
6062,2
6063,3
6064,2
6065,13
6066,11
6067,1
6068,0
6069,0
6070,0
6071,2
6072,2
6073,1
6074,2
6075,1
6076,11
6077,0
6078,2
6079,10
6080,6
6081,3
6082,1
6083,27
6084,4
6085,4
6086,2
6087,0
6088,6
6089,0
6090,0
6091,9
6092,0
6093,1
6094,3
6095,1
6096,0
6097,3
6098,0
6099,0
6100,0
6101,0
6102,5
6103,4
6104,0
6105,0
6106,0
6107,7
6108,4
6109,9
6110,3
6111,0
6112,0
6113,1
6114,1
6115,3
6116,2
6117,2
6118,0
6119,7
6120,9
6121,0
6122,8
6123,14
6124,1
6125,0
6126,3
6127,13
6128,0
6129,0
6130,0
6131,0
6132,5
6133,0
6134,1
6135,8
6136,7
6137,1
6138,2
6139,0
6140,5
6141,11
6142,14
6143,0
6144,6
6145,3
6146,0
6147,1
6148,6
6149,1
6150,13
6151,0
6152,9
6153,6
6154,8
6155,5
6156,2
6157,0
6158,2
6159,2
6160,2
6161,0
6162,0
6163,3
6164,9
6165,1
6166,0
6167,10
6168,0
6169,0
6170,0
6171,2
6172,0
6173,1
6174,0
6175,15
6176,0
6177,2
6178,0
6179,0
6180,0
6181,2
6182,1
6183,0
6184,2
6185,1
6186,3
6187,9
6188,0
6189,0
6190,0
6191,20
6192,2
6193,2
6194,18
6195,2
6196,0
6197,6
6198,0
6199,0
6200,4
6201,0
6202,1
6203,1
6204,0
6205,2
6206,9
6207,3
6208,1
6209,1
6210,28
6211,5
6212,0
6213,0
6214,10
6215,0
6216,0
6217,0
6218,11
6219,1
6220,2
6221,3
6222,1
6223,8
6224,0
6225,2
6226,9
6227,4
6228,0
6229,1
6230,4
6231,0
6232,0
6233,0
6234,0
6235,3
6236,0
6237,0
6238,0
6239,17
6240,1
6241,1
6242,1
6243,11
6244,6
6245,0
6246,4
6247,0
6248,1
6249,5
6250,3
6251,0
6252,3
6253,0
6254,8
6255,5
6256,1
6257,0
6258,0
6259,0
6260,1
6261,9
6262,0
6263,0
6264,0
6265,7
6266,0
6267,1
6268,0
6269,3
6270,0
6271,0
6272,1
6273,3
6274,4
6275,0
6276,2
6277,0
6278,16
6279,18
6280,0
6281,2
6282,0
6283,0
6284,0
6285,29
6286,1
6287,1
6288,6
6289,1
6290,0
6291,0
6292,0
6293,11
6294,0
6295,0
6296,4
6297,0
6298,0
6299,3
6300,6
6301,9
6302,0
6303,11
6304,3
6305,0
6306,0
6307,1
6308,2
6309,0
6310,0
6311,3
6312,0
6313,6
6314,1
6315,11
6316,1
6317,3
6318,2
6319,5
6320,3
6321,1
6322,5
6323,0
6324,1
6325,0
6326,2
6327,2
6328,0
6329,1
6330,5
6331,0
6332,0
6333,0
6334,1
6335,0
6336,5
6337,8
6338,0
6339,0
6340,1
6341,0
6342,11
6343,2
6344,0
6345,0
6346,1
6347,1
6348,2
6349,3
6350,0
6351,0
6352,7
6353,0
6354,0
6355,1
6356,0
6357,5
6358,12
6359,0
6360,0
6361,6
6362,2
6363,1
6364,0
6365,2
6366,6
6367,0
6368,9
6369,13
6370,6
6371,0
6372,7
6373,2
6374,9
6375,3
6376,1
6377,0
6378,1
6379,5
6380,0
6381,6
6382,4
6383,4
6384,0
6385,14
6386,2
6387,10
6388,8
6389,1
6390,2
6391,0
6392,0
6393,0
6394,1
6395,0
6396,0
6397,1
6398,1
6399,1
6400,0
6401,3
6402,0
6403,2
6404,1
6405,1
6406,4
6407,3
6408,3
6409,0
6410,0
6411,14
6412,8
6413,3
6414,1
6415,2
6416,0
6417,0
6418,4
6419,3
6420,2
6421,6
6422,6
6423,0
6424,2
6425,8
6426,3
6427,2
6428,3
6429,1
6430,3
6431,12
6432,0
6433,3
6434,18
6435,2
6436,4
6437,5
6438,0
6439,3
6440,0
6441,0
6442,4
6443,1
6444,0
6445,1
6446,3
6447,8
6448,0
6449,8
6450,0
6451,1
6452,11
6453,0
6454,0
6455,7
6456,4
6457,5
6458,2
6459,1
6460,0
6461,0
6462,2
6463,5
6464,0
6465,0
6466,2
6467,0
6468,0
6469,9
6470,1
6471,8
6472,0
6473,17
6474,1
6475,1
6476,33
6477,18
6478,9
6479,2
6480,11
6481,1
6482,13
6483,14
6484,0
6485,0
6486,5
6487,12
6488,0
6489,24
6490,0
6491,0
6492,0
6493,7
6494,1
6495,1
6496,0
6497,1
6498,2
6499,0
6500,0
6501,0
6502,31
6503,9
6504,7
6505,0
6506,0
6507,0
6508,3
6509,3
6510,3
6511,2
6512,6
6513,0
6514,0
6515,2
6516,0
6517,4
6518,0
6519,2
6520,0
6521,3
6522,15
6523,0
6524,8
6525,0
6526,14
6527,7
6528,2
6529,3
6530,2
6531,5
6532,4
6533,0
6534,4
6535,0
6536,1
6537,8
6538,7
6539,0
6540,1
6541,0
6542,14
6543,0
6544,4
6545,3
6546,0
6547,0
6548,3
6549,21
6550,0
6551,1
6552,9
6553,0
6554,0
6555,0
6556,23
6557,0
6558,11
6559,3
6560,2
6561,1
6562,12
6563,2
6564,2
6565,15
6566,0
6567,16
6568,3
6569,2
6570,4
6571,0
6572,1
6573,7
6574,2
6575,2
6576,8
6577,1
6578,4
6579,13
6580,0
6581,1
6582,0
6583,3
6584,0
6585,3
6586,2
6587,0
6588,2
6589,5
6590,1
6591,3
6592,0
6593,6
6594,0
6595,0
6596,1
6597,2
6598,10
6599,9
6600,0
6601,1
6602,0
6603,1
6604,3
6605,1
6606,6
6607,0
6608,0
6609,0
6610,1
6611,0
6612,1
6613,0
6614,7
6615,12
6616,1
6617,0
6618,8
6619,3
6620,0
6621,2
6622,0
6623,0
6624,4
6625,0
6626,5
6627,1
6628,2
6629,2
6630,23
6631,11
6632,15
6633,1
6634,0
6635,3
6636,11
6637,1
6638,0
6639,5
6640,8
6641,7
6642,1
6643,3
6644,1
6645,2
6646,9
6647,1
6648,0
6649,0
6650,1
6651,1
6652,1
6653,0
6654,0
6655,1
6656,28
6657,5
6658,5
6659,3
6660,20
6661,4
6662,0
6663,0
6664,0
6665,8
6666,7
6667,7
6668,10
6669,5
6670,2
6671,1
6672,5
6673,5
6674,0
6675,3
6676,0
6677,6
6678,1
6679,1
6680,4
6681,7
6682,0
6683,2
6684,5
6685,0
6686,1
6687,0
6688,13
6689,3
6690,3
6691,0
6692,3
6693,4
6694,3
6695,0
6696,1
6697,11
6698,0
6699,7
6700,5
6701,1
6702,6
6703,2
6704,17
6705,0
6706,2
6707,12
6708,0
6709,0
6710,0
6711,1
6712,10
6713,0
6714,0
6715,6
6716,0
6717,1
6718,8
6719,2
6720,2
6721,1
6722,0
6723,2
6724,0
6725,7
6726,6
6727,1
6728,3
6729,2
6730,0
6731,0
6732,8
6733,2
6734,0
6735,2
6736,5
6737,0
6738,6
6739,1
6740,2
6741,65
6742,0
6743,0
6744,0
6745,0
6746,16
6747,1
6748,1
6749,2
6750,0
6751,4
6752,12
6753,3
6754,13
6755,4
6756,0
6757,0
6758,3
6759,1
6760,0
6761,28
6762,2
6763,7
6764,1
6765,4
6766,0
6767,2
6768,3
6769,6
6770,0
6771,0
6772,2
6773,1
6774,10
6775,0
6776,1
6777,0
6778,0
6779,0
6780,20
6781,2
6782,4
6783,11
6784,0
6785,2
6786,5
6787,1
6788,4
6789,0
6790,2
6791,30
6792,2
6793,0
6794,15
6795,3
6796,0
6797,0
6798,9
6799,0
6800,0
6801,7
6802,4
6803,7
6804,0
6805,3
6806,2
6807,2
6808,0
6809,0
6810,6
6811,9
6812,0
6813,4
6814,9
6815,0
6816,6
6817,0
6818,5
6819,0
6820,0
6821,15
6822,0
6823,4
6824,6
6825,4
6826,0
6827,0
6828,8
6829,8
6830,0
6831,1
6832,1
6833,4
6834,0
6835,0
6836,2
6837,0
6838,0
6839,10
6840,0
6841,10
6842,2
6843,6
6844,7
6845,1
6846,0
6847,13
6848,1
6849,4
6850,0
6851,13
6852,0
6853,5
6854,14
6855,3
6856,1
6857,0
6858,0
6859,13
6860,7
6861,2
6862,1
6863,0
6864,1
6865,1
6866,13
6867,2
6868,0
6869,2
6870,2
6871,3
6872,0
6873,5
6874,11
6875,11
6876,0
6877,8
6878,6
6879,4
6880,0
6881,11
6882,4
6883,2
6884,29
6885,0
6886,0
6887,0
6888,5
6889,7
6890,2
6891,3
6892,16
6893,1
6894,1
6895,1
6896,0
6897,0
6898,4
6899,9
6900,16
6901,8
6902,1
6903,0
6904,0
6905,0
6906,23
6907,4
6908,2
6909,12
6910,1
6911,0
6912,6
6913,8
6914,0
6915,0
6916,0
6917,0
6918,2
6919,4
6920,1
6921,4
6922,9
6923,21
6924,0
6925,6
6926,9
6927,2
6928,2
6929,0
6930,0
6931,8
6932,5
6933,1
6934,10
6935,0
6936,10
6937,11
6938,3
6939,7
6940,0
6941,6
6942,12
6943,2
6944,0
6945,1
6946,0
6947,0
6948,0
6949,1
6950,6
6951,0
6952,2
6953,0
6954,0
6955,11
6956,0
6957,1
6958,14
6959,0
6960,0
6961,4
6962,3
6963,5
6964,0
6965,23
6966,5
6967,5
6968,11
6969,5
6970,0
6971,18
6972,4
6973,0
6974,4
6975,1
6976,5
6977,0
6978,0
6979,21
6980,1
6981,0
6982,11
6983,1
6984,1
6985,22
6986,0
6987,0
6988,23
6989,0
6990,16
6991,15
6992,9
6993,1
6994,14
6995,0
6996,2
6997,0
6998,3
6999,22
7000,14
7001,1
7002,14
7003,0
7004,2
7005,5
7006,11
7007,0
7008,1
7009,9
7010,0
7011,1
7012,22
7013,0
7014,2
7015,1
7016,0
7017,0
7018,14
7019,1
7020,2
7021,16
7022,2
7023,0
7024,22
7025,2
7026,5
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,12
7034,7
7035,7
7036,3
7037,0
7038,7
7039,4
7040,2
7041,12
7042,4
7043,6
7044,2
7045,0
7046,3
7047,7
7048,0
7049,16
7050,1
7051,0
7052,3
7053,13
7054,0
7055,0
7056,10
7057,5
7058,8
7059,0
7060,1
7061,46
7062,3
7063,4
7064,3
7065,3
7066,1
7067,2
7068,8
7069,10
7070,7
7071,14
7072,0
7073,18
7074,20
7075,2
7076,1
7077,0
7078,0
7079,1
7080,2
7081,10
7082,30
7083,4
7084,7
7085,10
7086,14
7087,0
7088,7
7089,2
7090,9
7091,40
7092,2
7093,2
7094,0
7095,0
7096,7
7097,0
7098,1
7099,12
7100,7
7101,0
7102,3
7103,5
7104,3
7105,6
7106,4
7107,3
7108,0
7109,11
7110,1
7111,4
7112,14
7113,3
7114,13
7115,2
7116,13
7117,8
7118,1
7119,26
7120,8
7121,37
7122,4
7123,0
7124,1
7125,0
7126,10
7127,0
7128,0
7129,0
7130,1
7131,2
7132,1
7133,7
7134,0
7135,9
7136,6
7137,0
7138,4
7139,1
7140,0
7141,4
7142,8
7143,0
7144,0
7145,4
7146,2
7147,31
7148,3
7149,0
7150,4
7151,2
7152,0
7153,4
7154,0
7155,0
7156,5
7157,0
7158,0
7159,5
7160,2
7161,0
7162,6
7163,1
7164,25
7165,2
7166,0
7167,4
7168,2
7169,0
7170,0
7171,1
7172,3
7173,0
7174,4
7175,0
7176,5
7177,36
7178,2
7179,1
7180,6
7181,0
7182,0
7183,25
7184,3
7185,3
7186,14
7187,11
7188,8
7189,28
7190,12
7191,3
7192,2
7193,3
7194,8
7195,0
7196,3
7197,10
7198,13
7199,11
7200,5
7201,11
7202,3
7203,0
7204,2
7205,15
7206,10
7207,3
7208,1
7209,14
7210,16
7211,9
7212,2
7213,6
7214,0
7215,0
7216,8
7217,4
7218,15
7219,0
7220,1
7221,15
7222,0
7223,0
7224,10
7225,12
7226,15
7227,1
7228,12
7229,11
7230,0
7231,0
7232,4
7233,4
7234,7
7235,2
7236,0
7237,5
7238,0
7239,0
7240,2
7241,27
7242,3
7243,42
7244,1
7245,9
7246,4
7247,4
7248,18
7249,3
7250,29
7251,3
7252,0
7253,0
7254,14
7255,43
7256,0
7257,30
7258,5
7259,3
7260,20
7261,0
7262,0
7263,1
7264,4
7265,1
7266,17
7267,4
7268,3
7269,22
7270,1
7271,1
7272,10
7273,16
7274,8
7275,21
7276,0
7277,2
7278,2
7279,19
7280,1
7281,0
7282,1
7283,10
7284,4
7285,32
7286,1
7287,0
7288,2
7289,0
7290,1
7291,0
7292,37
7293,12
7294,2
7295,0
7296,0
7297,0
7298,20
7299,23
7300,11
7301,1
7302,15
7303,2
7304,4
7305,23
7306,2
7307,3
7308,0
7309,14
7310,0
7311,18
7312,5
7313,0
7314,2
7315,3
7316,7
7317,5
7318,0
7319,0
7320,5
7321,0
7322,3
7323,4
7324,16
7325,5
7326,0
7327,0
7328,11
7329,20
7330,1
7331,0
7332,0
7333,1
7334,29
7335,18
7336,0
7337,4
7338,1
7339,5
7340,4
7341,3
7342,8
7343,0
7344,12
7345,11
7346,0
7347,1
7348,0
7349,23
7350,0
7351,2
7352,1
7353,15
7354,1
7355,13
7356,2
7357,2
7358,3
7359,4
7360,0
7361,2
7362,9
7363,16
7364,14
7365,1
7366,20
7367,4
7368,0
7369,15
7370,4
7371,19
7372,48
7373,19
7374,6
7375,0
7376,2
7377,5
7378,0
7379,7
7380,1
7381,5
7382,0
7383,34
7384,2
7385,0
7386,26
7387,11
7388,1
7389,8
7390,1
7391,0
7392,1
7393,1
7394,2
7395,0
7396,5
7397,1
7398,3
7399,0
7400,0
7401,0
7402,0
7403,1
7404,6
7405,3
7406,10
7407,0
7408,1
7409,0
7410,1
7411,6
7412,8
7413,0
7414,13
7415,0
7416,6
7417,2
7418,2
7419,0
7420,25
7421,5
7422,0
7423,7
7424,0
7425,0
7426,2
7427,1
7428,6
7429,16
7430,1
7431,2
7432,1
7433,5
7434,13
7435,6
7436,1
7437,22
7438,34
7439,4
7440,1
7441,0
7442,3
7443,4
7444,0
7445,0
7446,12
7447,0
7448,5
7449,34
7450,6
7451,1
7452,0
7453,5
7454,2
7455,16
7456,1
7457,6
7458,18
7459,2
7460,0
7461,5
7462,0
7463,0
7464,1
7465,23
7466,20
7467,10
7468,13
7469,4
7470,37
7471,11
7472,0
7473,11
7474,28
7475,1
7476,6
7477,8
7478,0
7479,3
7480,0
7481,4
7482,20
7483,2
7484,20
7485,2
7486,22
7487,14
7488,0
7489,0
7490,2
7491,36
7492,0
7493,6
7494,8
7495,8
7496,3
7497,3
7498,19
7499,1
7500,0
7501,7
7502,0
7503,4
7504,2
7505,0
7506,2
7507,7
7508,1
7509,10
7510,12
7511,3
7512,10
7513,5
7514,5
7515,6
7516,0
7517,2
7518,1
7519,5
7520,4
7521,16
7522,6
7523,4
7524,1
7525,40
7526,8
7527,32
7528,25
7529,11
7530,5
7531,1
7532,2
7533,9
7534,1
7535,16
7536,32
7537,40
7538,1
7539,3
7540,3
7541,0
7542,0
7543,8
7544,3
7545,6
7546,1
7547,1
7548,8
7549,0
7550,49
7551,2
7552,50
7553,0
7554,38
7555,11
7556,1
7557,20
7558,0
7559,0
7560,27
7561,0
7562,1
7563,1
7564,7
7565,1
7566,0
7567,1
7568,20
7569,0
7570,0
7571,6
7572,35
7573,0
7574,13
7575,2
7576,0
7577,0
7578,5
7579,3
7580,4
7581,15
7582,9
7583,1
7584,5
7585,0
7586,3
7587,0
7588,8
7589,0
7590,4
7591,19
7592,45
7593,0
7594,9
7595,0
7596,0
7597,35
7598,1
7599,0
7600,25
7601,30
7602,0
7603,13
7604,8
7605,3
7606,26
7607,10
7608,5
7609,20
7610,10
7611,1
7612,0
7613,26
7614,0
7615,0
7616,7
7617,0
7618,13
7619,14
7620,1
7621,0
7622,0
7623,2
7624,0
7625,22
7626,2
7627,54
7628,4
7629,1
7630,5
7631,1
7632,4
7633,51
7634,6
7635,0
7636,0
7637,28
7638,2
7639,5
7640,0
7641,12
7642,0
7643,26
7644,27
7645,3
7646,22
7647,12
7648,5
7649,2
7650,0
7651,21
7652,12
7653,0
7654,2
7655,7
7656,0
7657,5
7658,2
7659,0
7660,9
7661,2
7662,21
7663,14
7664,13
7665,0
7666,0
7667,18
7668,4
7669,0
7670,1
7671,9
7672,3
7673,0
7674,9
7675,7
7676,5
7677,21
7678,1
7679,13
7680,1
7681,0
7682,2
7683,0
7684,8
7685,3
7686,19
7687,0
7688,0
7689,42
7690,22
7691,3
7692,5
7693,8
7694,9
7695,3
7696,28
7697,2
7698,0
7699,0
7700,6
7701,19
7702,7
7703,1
7704,3
7705,6
7706,21
7707,1
7708,3
7709,1
7710,0
7711,0
7712,2
7713,14
7714,22
7715,18
7716,91
7717,6
7718,0
7719,2
7720,5
7721,1
7722,1
7723,2
7724,39
7725,24
7726,5
7727,0
7728,5
7729,4
7730,7
7731,7
7732,0
7733,10
7734,4
7735,3
7736,0
7737,0
7738,21
7739,0
7740,14
7741,29
7742,1
7743,9
7744,0
7745,0
7746,0
7747,7
7748,9
7749,4
7750,2
7751,42
7752,13
7753,0
7754,13
7755,1
7756,4
7757,0
7758,0
7759,5
7760,31
7761,8
7762,5
7763,5
7764,21
7765,22
7766,8
7767,0
7768,7
7769,4
7770,5
7771,18
7772,2
7773,5
7774,3
7775,10
7776,0
7777,7
7778,0
7779,12
7780,30
7781,28
7782,1
7783,28
7784,15
7785,0
7786,4
7787,1
7788,4
7789,37
7790,34
7791,10
7792,14
7793,0
7794,59
7795,1
7796,8
7797,9
7798,14
7799,22
7800,8
7801,1
7802,0
7803,2
7804,12
7805,15
7806,0
7807,3
7808,8
7809,5
7810,0
7811,20
7812,18
7813,4
7814,0
7815,15
7816,4
7817,1
7818,8
7819,13
7820,11
7821,0
7822,0
7823,3
7824,6
7825,3
7826,4
7827,0
7828,2
7829,0
7830,5
7831,0
7832,2
7833,10
7834,12
7835,10
7836,8
7837,9
7838,37
7839,0
7840,0
7841,2
7842,1
7843,6
7844,16
7845,3
7846,0
7847,30
7848,0
7849,2
7850,12
7851,35
7852,0
7853,21
7854,4
7855,15
7856,0
7857,1
7858,1
7859,1
7860,8
7861,19
7862,10
7863,29
7864,1
7865,5
7866,0
7867,0
7868,3
7869,5
7870,7
7871,4
7872,1
7873,17
7874,0
7875,37
7876,13
7877,16
7878,0
7879,0
7880,9
7881,46
7882,16
7883,74
7884,3
7885,16
7886,28
7887,6
7888,1
7889,30
7890,13
7891,11
7892,5
7893,22
7894,7
7895,2
7896,1
7897,2
7898,0
7899,11
7900,0
7901,13
7902,0
7903,7
7904,52
7905,35
7906,0
7907,4
7908,0
7909,5
7910,2
7911,0
7912,4
7913,1
7914,22
7915,7
7916,9
7917,11
7918,1
7919,10
7920,21
7921,8
7922,5
7923,5
7924,43
7925,12
7926,21
7927,6
7928,2
7929,1
7930,15
7931,4
7932,6
7933,0
7934,0
7935,0
7936,14
7937,4
7938,0
7939,1
7940,39
7941,11
7942,9
7943,5
7944,14
7945,0
7946,11
7947,3
7948,1
7949,1
7950,13
7951,0
7952,46
7953,8
7954,3
7955,0
7956,9
7957,21
7958,7
7959,0
7960,29
7961,9
7962,11
7963,3
7964,45
7965,64
7966,15
7967,9
7968,13
7969,0
7970,29
7971,0
7972,0
7973,25
7974,6
7975,1
7976,3
7977,21
7978,4
7979,24
7980,0
7981,14
7982,5
7983,16
7984,2
7985,1
7986,1
7987,0
7988,6
7989,5
7990,6
7991,53
7992,44
7993,0
7994,4
7995,6
7996,18
7997,19
7998,0
7999,3
8000,1
8001,29
8002,0
8003,11
8004,4
8005,127
8006,4
8007,5
8008,11
8009,9
8010,9
8011,27
8012,3
8013,4
8014,7
8015,0
8016,3
8017,0
8018,1
8019,20
8020,26
8021,24
8022,13
8023,12
8024,8
8025,11
8026,7
8027,0
8028,7
8029,20
8030,11
8031,1
8032,1
8033,15
8034,21
8035,1
8036,29
8037,1
8038,0
8039,21
8040,0
8041,32
8042,4
8043,7
8044,8
8045,6
8046,2
8047,31
8048,36
8049,3
8050,21
8051,18
8052,30
8053,7
8054,8
8055,36
8056,0
8057,15
8058,0
8059,23
8060,5
8061,26
8062,0
8063,12
8064,13
8065,1
8066,0
8067,21
8068,45
8069,5
8070,18
8071,2
8072,3
8073,29
8074,14
8075,52
8076,20
8077,0
8078,0
8079,0
8080,0
8081,44
8082,16
8083,0
8084,12
8085,21
8086,44
8087,3
8088,7
8089,53
8090,0
8091,2
8092,0
8093,11
8094,23
8095,2
8096,29
8097,0
8098,0
8099,18
8100,0
8101,1
8102,20
8103,43
8104,40
8105,1
8106,0
8107,14
8108,52
8109,1
8110,19
8111,0
8112,1
8113,3
8114,22
8115,8
8116,12
8117,0
8118,0
8119,20
8120,0
8121,0
8122,2
8123,0
8124,3
8125,9
8126,1
8127,70
8128,0
8129,0
8130,1
8131,8
8132,16
8133,43
8134,3
8135,4
8136,1
8137,1
8138,4
8139,39
8140,0
8141,1
8142,6
8143,2
8144,2
8145,14
8146,17
8147,1
8148,17
8149,46
8150,0
8151,1
8152,40
8153,1
8154,3
8155,24
8156,6
8157,4
8158,2
8159,7
8160,0
8161,10
8162,4
8163,45
8164,3
8165,11
8166,1
8167,4
8168,0
8169,0
8170,49
8171,1
8172,0
8173,55
8174,2
8175,3
8176,11
8177,0
8178,25
8179,10
8180,0
8181,0
8182,4
8183,9
8184,1
8185,33
8186,52
8187,18
8188,62
8189,3
8190,1
8191,20
8192,2
8193,0
8194,3
8195,4
8196,1
8197,2
8198,0
8199,20
8200,8
8201,5
8202,33
8203,5
8204,0
8205,38
8206,1
8207,0
8208,13
8209,0
8210,59
8211,54
8212,128
8213,42
8214,1
8215,4
8216,76
8217,34
8218,71
8219,11
8220,1
8221,11
8222,4
8223,19
8224,5
8225,3
8226,0
8227,13
8228,45
8229,7
8230,41
8231,0
8232,1
8233,9
8234,6
8235,21
8236,8
8237,32
8238,8
8239,14
8240,10
8241,0
8242,1
8243,10
8244,2
8245,15
8246,38
8247,0
8248,29
8249,17
8250,0
8251,18
8252,1
8253,3
8254,2
8255,7
8256,12
8257,17
8258,3
8259,82
8260,1
8261,0
8262,0
8263,4
8264,1
8265,1
8266,22
8267,13
8268,26
8269,11
8270,14
8271,1
8272,7
8273,1
8274,7
8275,16
8276,19
8277,0
8278,1
8279,42
8280,86
8281,8
8282,4
8283,7
8284,11
8285,21
8286,4
8287,12
8288,3
8289,1
8290,8
8291,10
8292,2
8293,0
8294,7
8295,12
8296,13
8297,7
8298,100
8299,10
8300,2
8301,2
8302,9
8303,10
8304,11
8305,14
8306,34
8307,3
8308,6
8309,16
8310,48
8311,7
8312,2
8313,11
8314,4
8315,12
8316,7
8317,12
8318,0
8319,3
8320,6
8321,6
8322,1
8323,0
8324,56
8325,4
8326,5
8327,13
8328,6
8329,6
8330,25
8331,0
8332,10
8333,5
8334,5
8335,0
8336,0
8337,60
8338,0
8339,60
8340,17
8341,8
8342,2
8343,147
8344,5
8345,12
8346,9
8347,24
8348,0
8349,7
8350,78
8351,79
8352,2
8353,5
8354,7
8355,2
8356,1
8357,0
8358,3
8359,1
8360,3
8361,16
8362,12
8363,1
8364,18
8365,3
8366,3
8367,0
8368,26
8369,2
8370,0
8371,7
8372,4
8373,4
8374,8
8375,108
8376,1
8377,26
8378,37
8379,11
8380,56
8381,29
8382,10
8383,7
8384,6
8385,31
8386,5
8387,1
8388,0
8389,5
8390,11
8391,18
8392,32
8393,11
8394,7
8395,0
8396,1
8397,61
8398,0
8399,45
8400,63
8401,65
8402,30
8403,6
8404,47
8405,8
8406,4
8407,6
8408,1
8409,0
8410,13
8411,20
8412,59
8413,8
8414,0
8415,3
8416,16
8417,77
8418,0
8419,2
8420,3
8421,29
8422,0
8423,1
8424,0
8425,90
8426,21
8427,21
8428,77
8429,7
8430,97
8431,6
8432,33
8433,11
8434,0
8435,3
8436,3
8437,20
8438,2
8439,1
8440,5
8441,10
8442,30
8443,2
8444,0
8445,5
8446,2
8447,52
8448,17
8449,2
8450,0
8451,26
8452,80
8453,13
8454,1
8455,0
8456,8
8457,73
8458,0
8459,16
8460,12
8461,42
8462,4
8463,1
8464,79
8465,0
8466,29
8467,92
8468,1
8469,7
8470,29
8471,1
8472,6
8473,9
8474,22
8475,5
8476,41
8477,2
8478,36
8479,2
8480,22
8481,18
8482,0
8483,2
8484,0
8485,6
8486,20
8487,5
8488,0
8489,4
8490,4
8491,1
8492,8
8493,13
8494,1
8495,149
8496,0
8497,0
8498,6
8499,3
8500,20
8501,2
8502,158
8503,3
8504,50
8505,19
8506,32
8507,6
8508,0
8509,2
8510,1
8511,8
8512,8
8513,0
8514,38
8515,1
8516,94
8517,50
8518,68
8519,36
8520,31
8521,52
8522,26
8523,57
8524,21
8525,92
8526,17
8527,46
8528,5
8529,8
8530,15
8531,1
8532,83
8533,54
8534,93
8535,0
8536,13
8537,14
8538,29
8539,52
8540,3
8541,24
8542,120
8543,14
8544,0
8545,34
8546,15
8547,26
8548,5
8549,22
8550,5
8551,1
8552,7
8553,15
8554,3
8555,6
8556,8
8557,13
8558,12
8559,25
8560,6
8561,22
8562,2
8563,21
8564,29
8565,0
8566,2
8567,7
8568,8
8569,2
8570,18
8571,32
8572,9
8573,11
8574,68
8575,19
8576,32
8577,136
8578,0
8579,70
8580,15
8581,18
8582,11
8583,210
8584,60
8585,0
8586,0
8587,0
8588,110
