Inserción,Colisiones
5792,0
5793,1
5794,1
5795,2
5796,1
5797,0
5798,1
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,3
5808,0
5809,0
5810,0
5811,1
5812,1
5813,0
5814,0
5815,0
5816,0
5817,2
5818,2
5819,1
5820,0
5821,0
5822,1
5823,3
5824,0
5825,0
5826,0
5827,2
5828,1
5829,0
5830,2
5831,1
5832,0
5833,0
5834,1
5835,0
5836,1
5837,0
5838,1
5839,0
5840,0
5841,1
5842,1
5843,1
5844,2
5845,0
5846,2
5847,0
5848,1
5849,0
5850,1
5851,0
5852,1
5853,1
5854,0
5855,1
5856,2
5857,2
5858,1
5859,1
5860,1
5861,1
5862,0
5863,1
5864,2
5865,0
5866,0
5867,0
5868,0
5869,3
5870,1
5871,0
5872,0
5873,2
5874,0
5875,0
5876,0
5877,0
5878,0
5879,1
5880,1
5881,1
5882,0
5883,0
5884,0
5885,1
5886,1
5887,0
5888,1
5889,1
5890,0
5891,0
5892,1
5893,0
5894,2
5895,3
5896,0
5897,0
5898,1
5899,3
5900,0
5901,0
5902,0
5903,1
5904,1
5905,0
5906,1
5907,1
5908,0
5909,1
5910,1
5911,0
5912,0
5913,0
5914,0
5915,1
5916,0
5917,1
5918,1
5919,0
5920,1
5921,0
5922,1
5923,0
5924,0
5925,1
5926,0
5927,0
5928,0
5929,0
5930,2
5931,0
5932,0
5933,1
5934,1
5935,0
5936,0
5937,0
5938,2
5939,3
5940,0
5941,0
5942,1
5943,0
5944,0
5945,0
5946,2
5947,1
5948,0
5949,1
5950,2
5951,1
5952,0
5953,1
5954,1
5955,2
5956,1
5957,1
5958,0
5959,0
5960,0
5961,1
5962,0
5963,1
5964,1
5965,1
5966,0
5967,0
5968,0
5969,1
5970,0
5971,1
5972,0
5973,1
5974,1
5975,0
5976,1
5977,0
5978,0
5979,0
5980,1
5981,1
5982,2
5983,2
5984,1
5985,1
5986,2
5987,0
5988,0
5989,1
5990,0
5991,0
5992,1
5993,1
5994,0
5995,0
5996,1
5997,1
5998,0
5999,0
6000,2
6001,1
6002,1
6003,0
6004,0
6005,1
6006,0
6007,1
6008,0
6009,1
6010,1
6011,0
6012,1
6013,1
6014,1
6015,0
6016,2
6017,0
6018,1
6019,0
6020,0
6021,1
6022,0
6023,3
6024,0
6025,2
6026,0
6027,0
6028,0
6029,1
6030,1
6031,0
6032,0
6033,1
6034,0
6035,0
6036,1
6037,3
6038,0
6039,2
6040,1
6041,3
6042,0
6043,1
6044,0
6045,0
6046,0
6047,0
6048,1
6049,0
6050,1
6051,2
6052,0
6053,0
6054,0
6055,0
6056,1
6057,0
6058,0
6059,0
6060,1
6061,4
6062,0
6063,1
6064,1
6065,4
6066,1
6067,0
6068,0
6069,0
6070,0
6071,2
6072,2
6073,1
6074,1
6075,1
6076,0
6077,0
6078,2
6079,2
6080,2
6081,0
6082,0
6083,1
6084,1
6085,2
6086,1
6087,0
6088,2
6089,0
6090,0
6091,0
6092,0
6093,1
6094,1
6095,1
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,1
6103,2
6104,0
6105,0
6106,0
6107,1
6108,1
6109,1
6110,2
6111,0
6112,0
6113,1
6114,1
6115,1
6116,0
6117,0
6118,0
6119,1
6120,1
6121,0
6122,1
6123,3
6124,1
6125,0
6126,2
6127,0
6128,0
6129,0
6130,0
6131,0
6132,1
6133,0
6134,1
6135,2
6136,1
6137,0
6138,1
6139,0
6140,1
6141,1
6142,1
6143,0
6144,1
6145,1
6146,0
6147,1
6148,0
6149,0
6150,1
6151,0
6152,1
6153,1
6154,4
6155,2
6156,1
6157,0
6158,1
6159,1
6160,0
6161,0
6162,0
6163,0
6164,1
6165,1
6166,0
6167,0
6168,0
6169,0
6170,0
6171,1
6172,0
6173,1
6174,0
6175,2
6176,0
6177,2
6178,0
6179,0
6180,0
6181,0
6182,1
6183,0
6184,1
6185,1
6186,0
6187,1
6188,0
6189,0
6190,0
6191,1
6192,1
6193,1
6194,1
6195,0
6196,0
6197,2
6198,0
6199,0
6200,2
6201,0
6202,1
6203,1
6204,0
6205,1
6206,3
6207,1
6208,0
6209,1
6210,0
6211,1
6212,0
6213,0
6214,2
6215,0
6216,0
6217,0
6218,2
6219,0
6220,0
6221,1
6222,0
6223,1
6224,0
6225,0
6226,0
6227,0
6228,0
6229,0
6230,1
6231,0
6232,0
6233,0
6234,0
6235,1
6236,0
6237,0
6238,0
6239,1
6240,1
6241,1
6242,1
6243,1
6244,2
6245,0
6246,2
6247,0
6248,1
6249,0
6250,0
6251,0
6252,2
6253,0
6254,2
6255,0
6256,1
6257,0
6258,0
6259,0
6260,1
6261,1
6262,0
6263,0
6264,0
6265,2
6266,0
6267,1
6268,0
6269,1
6270,0
6271,0
6272,0
6273,1
6274,2
6275,0
6276,1
6277,0
6278,1
6279,0
6280,0
6281,1
6282,0
6283,0
6284,0
6285,0
6286,1
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,1
6294,0
6295,0
6296,2
6297,0
6298,0
6299,1
6300,3
6301,2
6302,0
6303,2
6304,1
6305,0
6306,0
6307,1
6308,1
6309,0
6310,0
6311,2
6312,0
6313,0
6314,1
6315,0
6316,0
6317,1
6318,1
6319,3
6320,0
6321,1
6322,1
6323,0
6324,1
6325,0
6326,0
6327,2
6328,0
6329,1
6330,2
6331,0
6332,0
6333,0
6334,0
6335,0
6336,1
6337,2
6338,0
6339,0
6340,1
6341,0
6342,1
6343,1
6344,0
6345,0
6346,0
6347,1
6348,1
6349,1
6350,0
6351,0
6352,1
6353,0
6354,0
6355,1
6356,0
6357,1
6358,1
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,1
6366,0
6367,0
6368,1
6369,1
6370,1
6371,0
6372,1
6373,1
6374,1
6375,0
6376,1
6377,0
6378,1
6379,1
6380,0
6381,2
6382,2
6383,0
6384,0
6385,1
6386,1
6387,1
6388,2
6389,1
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,1
6399,1
6400,0
6401,0
6402,0
6403,1
6404,1
6405,1
6406,0
6407,2
6408,1
6409,0
6410,0
6411,1
6412,0
6413,2
6414,1
6415,2
6416,0
6417,0
6418,1
6419,3
6420,1
6421,1
6422,1
6423,0
6424,1
6425,0
6426,0
6427,2
6428,2
6429,1
6430,2
6431,0
6432,0
6433,2
6434,0
6435,0
6436,0
6437,2
6438,0
6439,2
6440,0
6441,0
6442,1
6443,1
6444,0
6445,1
6446,1
6447,3
6448,0
6449,2
6450,0
6451,1
6452,0
6453,0
6454,0
6455,0
6456,1
6457,2
6458,1
6459,1
6460,0
6461,0
6462,2
6463,3
6464,0
6465,0
6466,1
6467,0
6468,0
6469,1
6470,0
6471,1
6472,0
6473,2
6474,0
6475,1
6476,2
6477,2
6478,1
6479,2
6480,1
6481,0
6482,1
6483,3
6484,0
6485,0
6486,2
6487,2
6488,0
6489,1
6490,0
6491,0
6492,0
6493,2
6494,1
6495,0
6496,0
6497,1
6498,1
6499,0
6500,0
6501,0
6502,4
6503,2
6504,1
6505,0
6506,0
6507,0
6508,1
6509,0
6510,2
6511,1
6512,0
6513,0
6514,0
6515,0
6516,0
6517,1
6518,0
6519,0
6520,0
6521,2
6522,0
6523,0
6524,0
6525,0
6526,0
6527,1
6528,1
6529,1
6530,1
6531,0
6532,1
6533,0
6534,0
6535,0
6536,1
6537,3
6538,1
6539,0
6540,0
6541,0
6542,1
6543,0
6544,0
6545,1
6546,0
6547,0
6548,2
6549,2
6550,0
6551,1
6552,2
6553,0
6554,0
6555,0
6556,1
6557,0
6558,3
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,0
6566,0
6567,1
6568,1
6569,1
6570,1
6571,0
6572,1
6573,1
6574,0
6575,1
6576,2
6577,0
6578,2
6579,2
6580,0
6581,0
6582,0
6583,0
6584,0
6585,1
6586,0
6587,0
6588,0
6589,2
6590,1
6591,0
6592,0
6593,1
6594,0
6595,0
6596,1
6597,0
6598,2
6599,1
6600,0
6601,1
6602,0
6603,1
6604,1
6605,1
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,1
6613,0
6614,1
6615,2
6616,1
6617,0
6618,0
6619,0
6620,0
6621,1
6622,0
6623,0
6624,1
6625,0
6626,2
6627,1
6628,0
6629,1
6630,0
6631,3
6632,1
6633,1
6634,0
6635,1
6636,2
6637,1
6638,0
6639,1
6640,2
6641,2
6642,0
6643,1
6644,1
6645,2
6646,3
6647,0
6648,0
6649,0
6650,0
6651,0
6652,1
6653,0
6654,0
6655,1
6656,2
6657,1
6658,1
6659,0
6660,0
6661,2
6662,0
6663,0
6664,0
6665,1
6666,1
6667,0
6668,1
6669,0
6670,1
6671,1
6672,0
6673,1
6674,0
6675,1
6676,0
6677,2
6678,0
6679,1
6680,3
6681,2
6682,0
6683,1
6684,0
6685,0
6686,1
6687,0
6688,1
6689,2
6690,0
6691,0
6692,0
6693,0
6694,1
6695,0
6696,1
6697,2
6698,0
6699,3
6700,1
6701,0
6702,0
6703,1
6704,0
6705,0
6706,0
6707,1
6708,0
6709,0
6710,0
6711,1
6712,2
6713,0
6714,0
6715,1
6716,0
6717,0
6718,2
6719,1
6720,1
6721,1
6722,0
6723,1
6724,0
6725,0
6726,3
6727,0
6728,1
6729,2
6730,0
6731,0
6732,0
6733,1
6734,0
6735,0
6736,1
6737,0
6738,1
6739,1
6740,1
6741,3
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,1
6749,1
6750,0
6751,1
6752,0
6753,0
6754,2
6755,1
6756,0
6757,0
6758,1
6759,1
6760,0
6761,1
6762,2
6763,1
6764,1
6765,0
6766,0
6767,1
6768,2
6769,1
6770,0
6771,0
6772,0
6773,1
6774,1
6775,0
6776,1
6777,0
6778,0
6779,0
6780,2
6781,1
6782,2
6783,0
6784,0
6785,0
6786,0
6787,0
6788,3
6789,0
6790,2
6791,1
6792,1
6793,0
6794,0
6795,0
6796,0
6797,0
6798,4
6799,0
6800,0
6801,1
6802,3
6803,4
6804,0
6805,2
6806,2
6807,1
6808,0
6809,0
6810,2
6811,1
6812,0
6813,0
6814,3
6815,0
6816,0
6817,0
6818,2
6819,0
6820,0
6821,1
6822,0
6823,1
6824,2
6825,2
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0
6832,1
6833,0
6834,0
6835,0
6836,1
6837,0
6838,0
6839,1
6840,0
6841,0
6842,0
6843,2
6844,0
6845,0
6846,0
6847,2
6848,1
6849,2
6850,0
6851,0
6852,0
6853,0
6854,1
6855,1
6856,1
6857,0
6858,0
6859,3
6860,3
6861,1
6862,0
6863,0
6864,0
6865,0
6866,3
6867,1
6868,0
6869,2
6870,0
6871,1
6872,0
6873,2
6874,1
6875,2
6876,0
6877,0
6878,0
6879,0
6880,0
6881,1
6882,1
6883,1
6884,0
6885,0
6886,0
6887,0
6888,1
6889,2
6890,1
6891,0
6892,0
6893,1
6894,0
6895,1
6896,0
6897,0
6898,0
6899,0
6900,1
6901,1
6902,1
6903,0
6904,0
6905,0
6906,1
6907,2
6908,0
6909,3
6910,1
6911,0
6912,2
6913,1
6914,0
6915,0
6916,0
6917,0
6918,0
6919,1
6920,0
6921,0
6922,0
6923,1
6924,0
6925,0
6926,1
6927,1
6928,0
6929,0
6930,0
6931,2
6932,0
6933,1
6934,0
6935,0
6936,0
6937,1
6938,1
6939,0
6940,0
6941,1
6942,1
6943,1
6944,0
6945,1
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,2
6956,0
6957,1
6958,2
6959,0
6960,0
6961,0
6962,2
6963,2
6964,0
6965,0
6966,0
6967,4
6968,2
6969,2
6970,0
6971,1
6972,2
6973,0
6974,1
6975,1
6976,1
6977,0
6978,0
6979,1
6980,1
6981,0
6982,2
6983,0
6984,0
6985,2
6986,0
6987,0
6988,1
6989,0
6990,1
6991,1
6992,3
6993,1
6994,1
6995,0
6996,1
6997,0
6998,1
6999,2
7000,0
7001,1
7002,4
7003,0
7004,1
7005,1
7006,1
7007,0
7008,1
7009,1
7010,0
7011,0
7012,2
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,1
7021,1
7022,1
7023,0
7024,0
7025,0
7026,1
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,1
7034,0
7035,1
7036,0
7037,0
7038,2
7039,1
7040,0
7041,3
7042,0
7043,2
7044,1
7045,0
7046,0
7047,0
7048,0
7049,2
7050,1
7051,0
7052,1
7053,0
7054,0
7055,0
7056,2
7057,1
7058,0
7059,0
7060,0
7061,0
7062,1
7063,2
7064,1
7065,1
7066,0
7067,2
7068,3
7069,3
7070,3
7071,1
7072,0
7073,2
7074,2
7075,2
7076,1
7077,0
7078,0
7079,0
7080,1
7081,1
7082,0
7083,1
7084,1
7085,1
7086,2
7087,0
7088,1
7089,1
7090,1
7091,1
7092,1
7093,0
7094,0
7095,0
7096,1
7097,0
7098,0
7099,1
7100,0
7101,0
7102,2
7103,2
7104,2
7105,1
7106,0
7107,1
7108,0
7109,0
7110,1
7111,2
7112,2
7113,2
7114,1
7115,1
7116,0
7117,0
7118,0
7119,1
7120,0
7121,1
7122,0
7123,0
7124,1
7125,0
7126,2
7127,0
7128,0
7129,0
7130,1
7131,2
7132,1
7133,1
7134,0
7135,1
7136,1
7137,0
7138,1
7139,1
7140,0
7141,3
7142,4
7143,0
7144,0
7145,0
7146,1
7147,0
7148,0
7149,0
7150,1
7151,0
7152,0
7153,0
7154,0
7155,0
7156,1
7157,0
7158,0
7159,1
7160,0
7161,0
7162,0
7163,1
7164,0
7165,0
7166,0
7167,1
7168,0
7169,0
7170,0
7171,0
7172,1
7173,0
7174,1
7175,0
7176,2
7177,1
7178,1
7179,1
7180,0
7181,0
7182,0
7183,2
7184,1
7185,0
7186,2
7187,2
7188,1
7189,0
7190,2
7191,2
7192,2
7193,1
7194,1
7195,0
7196,2
7197,2
7198,0
7199,0
7200,3
7201,2
7202,0
7203,0
7204,0
7205,4
7206,0
7207,0
7208,1
7209,4
7210,0
7211,1
7212,0
7213,1
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,1
7221,4
7222,0
7223,0
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,0
7231,0
7232,0
7233,1
7234,0
7235,0
7236,0
7237,1
7238,0
7239,0
7240,2
7241,2
7242,1
7243,1
7244,0
7245,2
7246,1
7247,0
7248,0
7249,2
7250,0
7251,2
7252,0
7253,0
7254,1
7255,1
7256,0
7257,2
7258,1
7259,1
7260,2
7261,0
7262,0
7263,0
7264,1
7265,1
7266,0
7267,1
7268,1
7269,0
7270,0
7271,0
7272,1
7273,2
7274,0
7275,2
7276,0
7277,0
7278,1
7279,2
7280,0
7281,0
7282,1
7283,2
7284,0
7285,1
7286,1
7287,0
7288,2
7289,0
7290,1
7291,0
7292,1
7293,1
7294,1
7295,0
7296,0
7297,0
7298,1
7299,1
7300,2
7301,1
7302,0
7303,1
7304,3
7305,1
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,1
7316,1
7317,0
7318,0
7319,0
7320,1
7321,0
7322,1
7323,1
7324,2
7325,0
7326,0
7327,0
7328,2
7329,0
7330,1
7331,0
7332,0
7333,1
7334,0
7335,0
7336,0
7337,1
7338,1
7339,1
7340,1
7341,0
7342,2
7343,0
7344,0
7345,2
7346,0
7347,0
7348,0
7349,3
7350,0
7351,0
7352,0
7353,1
7354,1
7355,1
7356,0
7357,0
7358,2
7359,2
7360,0
7361,0
7362,3
7363,1
7364,1
7365,0
7366,1
7367,1
7368,0
7369,1
7370,2
7371,2
7372,1
7373,2
7374,1
7375,0
7376,2
7377,2
7378,0
7379,2
7380,1
7381,1
7382,0
7383,0
7384,1
7385,0
7386,0
7387,2
7388,1
7389,2
7390,1
7391,0
7392,0
7393,1
7394,0
7395,0
7396,1
7397,1
7398,2
7399,0
7400,0
7401,0
7402,0
7403,1
7404,0
7405,2
7406,0
7407,0
7408,1
7409,0
7410,1
7411,1
7412,0
7413,0
7414,1
7415,0
7416,0
7417,1
7418,1
7419,0
7420,1
7421,0
7422,0
7423,1
7424,0
7425,0
7426,1
7427,1
7428,0
7429,1
7430,1
7431,0
7432,1
7433,3
7434,1
7435,2
7436,1
7437,2
7438,5
7439,0
7440,1
7441,0
7442,0
7443,1
7444,0
7445,0
7446,0
7447,0
7448,1
7449,1
7450,0
7451,0
7452,0
7453,1
7454,1
7455,3
7456,0
7457,2
7458,0
7459,2
7460,0
7461,0
7462,0
7463,0
7464,1
7465,2
7466,0
7467,1
7468,1
7469,1
7470,1
7471,2
7472,0
7473,1
7474,1
7475,1
7476,1
7477,1
7478,0
7479,1
7480,0
7481,1
7482,0
7483,0
7484,2
7485,2
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,0
7493,1
7494,3
7495,0
7496,0
7497,2
7498,2
7499,1
7500,0
7501,2
7502,0
7503,0
7504,0
7505,0
7506,1
7507,1
7508,1
7509,2
7510,0
7511,0
7512,0
7513,0
7514,2
7515,2
7516,0
7517,1
7518,1
7519,0
7520,1
7521,1
7522,2
7523,2
7524,1
7525,1
7526,4
7527,1
7528,1
7529,2
7530,0
7531,0
7532,1
7533,3
7534,1
7535,4
7536,1
7537,1
7538,1
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,2
7546,1
7547,1
7548,1
7549,0
7550,1
7551,1
7552,1
7553,0
7554,2
7555,3
7556,1
7557,2
7558,0
7559,0
7560,2
7561,0
7562,1
7563,1
7564,0
7565,0
7566,0
7567,0
7568,0
7569,0
7570,0
7571,1
7572,2
7573,0
7574,1
7575,1
7576,0
7577,0
7578,0
7579,1
7580,0
7581,0
7582,0
7583,1
7584,0
7585,0
7586,1
7587,0
7588,0
7589,0
7590,0
7591,3
7592,1
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,2
7602,0
7603,2
7604,2
7605,1
7606,4
7607,0
7608,1
7609,1
7610,1
7611,1
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,1
7619,0
7620,0
7621,0
7622,0
7623,1
7624,0
7625,3
7626,1
7627,3
7628,1
7629,1
7630,0
7631,1
7632,0
7633,1
7634,0
7635,0
7636,0
7637,0
7638,1
7639,3
7640,0
7641,0
7642,0
7643,3
7644,4
7645,1
7646,2
7647,1
7648,3
7649,1
7650,0
7651,1
7652,3
7653,0
7654,0
7655,2
7656,0
7657,1
7658,0
7659,0
7660,1
7661,2
7662,2
7663,1
7664,2
7665,0
7666,0
7667,2
7668,2
7669,0
7670,1
7671,0
7672,1
7673,0
7674,2
7675,1
7676,1
7677,0
7678,1
7679,2
7680,1
7681,0
7682,1
7683,0
7684,0
7685,2
7686,1
7687,0
7688,0
7689,1
7690,0
7691,1
7692,0
7693,0
7694,2
7695,1
7696,0
7697,2
7698,0
7699,0
7700,0
7701,0
7702,2
7703,0
7704,0
7705,1
7706,1
7707,0
7708,0
7709,1
7710,0
7711,0
7712,0
7713,3
7714,0
7715,2
7716,0
7717,1
7718,0
7719,1
7720,2
7721,0
7722,1
7723,1
7724,2
7725,1
7726,1
7727,0
7728,2
7729,0
7730,1
7731,0
7732,0
7733,1
7734,2
7735,0
7736,0
7737,0
7738,1
7739,0
7740,1
7741,0
7742,0
7743,2
7744,0
7745,0
7746,0
7747,1
7748,2
7749,1
7750,0
7751,2
7752,2
7753,0
7754,1
7755,1
7756,1
7757,0
7758,0
7759,0
7760,4
7761,1
7762,1
7763,0
7764,1
7765,3
7766,0
7767,0
7768,1
7769,0
7770,0
7771,0
7772,0
7773,0
7774,2
7775,0
7776,0
7777,1
7778,0
7779,1
7780,2
7781,1
7782,1
7783,3
7784,1
7785,0
7786,1
7787,0
7788,2
7789,1
7790,1
7791,0
7792,2
7793,0
7794,1
7795,0
7796,1
7797,0
7798,1
7799,2
7800,0
7801,0
7802,0
7803,2
7804,0
7805,3
7806,0
7807,3
7808,0
7809,0
7810,0
7811,0
7812,1
7813,1
7814,0
7815,2
7816,2
7817,0
7818,1
7819,1
7820,1
7821,0
7822,0
7823,1
7824,1
7825,1
7826,1
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,2
7834,1
7835,0
7836,2
7837,2
7838,2
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,2
7846,0
7847,1
7848,0
7849,2
7850,0
7851,0
7852,0
7853,2
7854,1
7855,1
7856,0
7857,0
7858,1
7859,0
7860,1
7861,0
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,1
7869,2
7870,1
7871,1
7872,0
7873,1
7874,0
7875,2
7876,1
7877,0
7878,0
7879,0
7880,0
7881,1
7882,2
7883,2
7884,1
7885,1
7886,1
7887,1
7888,1
7889,3
7890,0
7891,1
7892,1
7893,3
7894,0
7895,2
7896,0
7897,0
7898,0
7899,1
7900,0
7901,1
7902,0
7903,0
7904,1
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,0
7912,1
7913,1
7914,1
7915,2
7916,1
7917,0
7918,0
7919,2
7920,3
7921,0
7922,1
7923,1
7924,2
7925,0
7926,2
7927,1
7928,1
7929,1
7930,1
7931,1
7932,0
7933,0
7934,0
7935,0
7936,1
7937,2
7938,0
7939,1
7940,1
7941,2
7942,4
7943,1
7944,2
7945,0
7946,0
7947,0
7948,0
7949,1
7950,1
7951,0
7952,0
7953,0
7954,0
7955,0
7956,1
7957,1
7958,0
7959,0
7960,4
7961,1
7962,0
7963,0
7964,1
7965,2
7966,4
7967,0
7968,0
7969,0
7970,2
7971,0
7972,0
7973,1
7974,0
7975,1
7976,0
7977,2
7978,1
7979,0
7980,0
7981,0
7982,1
7983,1
7984,0
7985,1
7986,1
7987,0
7988,1
7989,1
7990,2
7991,1
7992,0
7993,0
7994,2
7995,1
7996,1
7997,1
7998,0
7999,0
8000,1
8001,5
8002,0
8003,2
8004,2
8005,1
8006,3
8007,1
8008,0
8009,1
8010,1
8011,1
8012,0
8013,0
8014,2
8015,0
8016,1
8017,0
8018,0
8019,2
8020,2
8021,1
8022,2
8023,0
8024,0
8025,0
8026,1
8027,0
8028,2
8029,1
8030,1
8031,1
8032,1
8033,2
8034,1
8035,0
8036,3
8037,1
8038,0
8039,1
8040,0
8041,2
8042,1
8043,2
8044,1
8045,1
8046,1
8047,0
8048,0
8049,0
8050,1
8051,3
8052,1
8053,2
8054,1
8055,0
8056,0
8057,1
8058,0
8059,2
8060,1
8061,1
8062,0
8063,1
8064,0
8065,0
8066,0
8067,2
8068,0
8069,0
8070,2
8071,1
8072,0
8073,1
8074,0
8075,3
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,2
8088,0
8089,0
8090,0
8091,2
8092,0
8093,3
8094,3
8095,1
8096,1
8097,0
8098,0
8099,1
8100,0
8101,1
8102,0
8103,1
8104,0
8105,1
8106,0
8107,2
8108,0
8109,0
8110,2
8111,0
8112,1
8113,0
8114,2
8115,0
8116,2
8117,0
8118,0
8119,1
8120,0
8121,0
8122,2
8123,0
8124,1
8125,2
8126,1
8127,2
8128,0
8129,0
8130,0
8131,1
8132,1
8133,0
8134,2
8135,0
8136,1
8137,1
8138,1
8139,2
8140,0
8141,1
8142,2
8143,1
8144,0
8145,3
8146,2
8147,1
8148,1
8149,0
8150,0
8151,1
8152,3
8153,0
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,0
8161,0
8162,1
8163,2
8164,0
8165,1
8166,1
8167,2
8168,0
8169,0
8170,1
8171,1
8172,0
8173,0
8174,2
8175,3
8176,1
8177,0
8178,3
8179,1
8180,0
8181,0
8182,1
8183,2
8184,1
8185,1
8186,2
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,0
8194,2
8195,0
8196,1
8197,1
8198,0
8199,0
8200,0
8201,2
8202,1
8203,0
8204,0
8205,2
8206,0
8207,0
8208,1
8209,0
8210,0
8211,1
8212,4
8213,3
8214,1
8215,0
8216,1
8217,1
8218,3
8219,1
8220,1
8221,2
8222,2
8223,1
8224,1
8225,2
8226,0
8227,2
8228,0
8229,0
8230,2
8231,0
8232,1
8233,0
8234,2
8235,0
8236,1
8237,2
8238,0
8239,0
8240,1
8241,0
8242,1
8243,1
8244,1
8245,4
8246,2
8247,0
8248,0
8249,2
8250,0
8251,1
8252,1
8253,2
8254,2
8255,1
8256,1
8257,2
8258,1
8259,1
8260,1
8261,0
8262,0
8263,1
8264,1
8265,0
8266,0
8267,2
8268,0
8269,0
8270,0
8271,0
8272,1
8273,1
8274,2
8275,3
8276,2
8277,0
8278,1
8279,1
8280,1
8281,1
8282,0
8283,1
8284,1
8285,2
8286,1
8287,2
8288,1
8289,0
8290,0
8291,0
8292,0
8293,0
8294,1
8295,2
8296,0
8297,1
8298,1
8299,1
8300,0
8301,2
8302,2
8303,2
8304,1
8305,1
8306,1
8307,0
8308,3
8309,1
8310,1
8311,0
8312,1
8313,0
8314,0
8315,0
8316,0
8317,1
8318,0
8319,0
8320,1
8321,1
8322,0
8323,0
8324,1
8325,2
8326,1
8327,2
8328,1
8329,0
8330,1
8331,0
8332,0
8333,2
8334,1
8335,0
8336,0
8337,0
8338,0
8339,0
8340,0
8341,1
8342,1
8343,2
8344,3
8345,0
8346,0
8347,0
8348,0
8349,2
8350,3
8351,0
8352,0
8353,0
8354,0
8355,2
8356,1
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,1
8365,2
8366,1
8367,0
8368,1
8369,0
8370,0
8371,0
8372,1
8373,0
8374,0
8375,0
8376,0
8377,1
8378,1
8379,0
8380,0
8381,2
8382,1
8383,2
8384,1
8385,2
8386,1
8387,1
8388,0
8389,1
8390,1
8391,1
8392,1
8393,2
8394,2
8395,0
8396,1
8397,0
8398,0
8399,0
8400,1
8401,0
8402,0
8403,3
8404,2
8405,2
8406,1
8407,0
8408,0
8409,0
8410,0
8411,1
8412,1
8413,1
8414,0
8415,1
8416,2
8417,2
8418,0
8419,0
8420,1
8421,0
8422,0
8423,1
8424,0
8425,0
8426,2
8427,0
8428,1
8429,2
8430,0
8431,0
8432,1
8433,1
8434,0
8435,0
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,0
8445,2
8446,1
8447,1
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,1
8460,2
8461,1
8462,0
8463,0
8464,1
8465,0
8466,2
8467,0
8468,1
8469,0
8470,0
8471,0
8472,2
8473,0
8474,1
8475,1
8476,0
8477,1
8478,3
8479,1
8480,1
8481,0
8482,0
8483,1
8484,0
8485,1
8486,0
8487,1
8488,0
8489,1
8490,1
8491,1
8492,1
8493,2
8494,1
8495,0
8496,0
8497,0
8498,1
8499,1
8500,1
8501,0
8502,0
8503,0
8504,3
8505,1
8506,2
8507,1
8508,0
8509,2
8510,0
8511,0
8512,1
8513,0
8514,1
8515,0
8516,0
8517,0
8518,1
8519,0
8520,1
8521,0
8522,2
8523,1
8524,0
8525,1
8526,1
8527,1
8528,4
8529,2
8530,1
8531,1
8532,2
8533,0
8534,2
8535,0
8536,2
8537,1
8538,0
8539,1
8540,0
8541,2
8542,1
8543,1
8544,0
8545,4
8546,0
8547,0
8548,1
8549,1
8550,1
8551,1
8552,1
8553,0
8554,1
8555,2
8556,2
8557,3
8558,1
8559,0
8560,3
8561,1
8562,1
8563,1
8564,2
8565,0
8566,0
8567,2
8568,0
8569,1
8570,1
8571,0
8572,1
8573,1
8574,3
8575,1
8576,1
8577,1
8578,0
8579,0
8580,0
8581,2
8582,1
8583,0
8584,2
8585,0
8586,0
8587,0
8588,0
