Inserción,Colisiones
5792,3
5793,9
5794,4
5795,5
5796,6
5797,9
5798,9
5799,4
5800,4
5801,2
5802,4
5803,9
5804,7
5805,5
5806,9
5807,8
5808,9
5809,8
5810,4
5811,5
5812,5
5813,2
5814,2
5815,4
5816,2
5817,7
5818,4
5819,4
5820,9
5821,6
5822,2
5823,5
5824,4
5825,4
5826,7
5827,8
5828,7
5829,3
5830,4
5831,4
5832,6
5833,12
5834,4
5835,8
5836,7
5837,7
5838,9
5839,8
5840,6
5841,12
5842,3
5843,4
5844,4
5845,6
5846,5
5847,8
5848,9
5849,4
5850,4
5851,1
5852,5
5853,7
5854,8
5855,6
5856,4
5857,7
5858,7
5859,5
5860,6
5861,7
5862,4
5863,6
5864,9
5865,6
5866,6
5867,7
5868,4
5869,7
5870,6
5871,0
5872,1
5873,11
5874,6
5875,5
5876,4
5877,8
5878,4
5879,3
5880,8
5881,5
5882,3
5883,12
5884,9
5885,7
5886,5
5887,5
5888,5
5889,6
5890,7
5891,3
5892,4
5893,2
5894,8
5895,6
5896,2
5897,5
5898,7
5899,11
5900,5
5901,5
5902,4
5903,8
5904,4
5905,4
5906,5
5907,5
5908,7
5909,8
5910,6
5911,1
5912,5
5913,1
5914,7
5915,5
5916,6
5917,3
5918,7
5919,6
5920,6
5921,7
5922,9
5923,4
5924,5
5925,4
5926,4
5927,8
5928,9
5929,6
5930,5
5931,7
5932,9
5933,4
5934,13
5935,1
5936,3
5937,4
5938,6
5939,7
5940,5
5941,1
5942,11
5943,7
5944,4
5945,6
5946,6
5947,7
5948,10
5949,4
5950,10
5951,7
5952,5
5953,10
5954,3
5955,8
5956,2
5957,6
5958,9
5959,3
5960,10
5961,2
5962,1
5963,10
5964,6
5965,3
5966,8
5967,5
5968,5
5969,6
5970,10
5971,6
5972,12
5973,2
5974,5
5975,2
5976,6
5977,5
5978,9
5979,6
5980,10
5981,5
5982,8
5983,6
5984,3
5985,9
5986,5
5987,10
5988,5
5989,8
5990,7
5991,11
5992,4
5993,10
5994,5
5995,7
5996,7
5997,7
5998,11
5999,12
6000,8
6001,9
6002,7
6003,9
6004,5
6005,11
6006,3
6007,5
6008,8
6009,5
6010,6
6011,8
6012,9
6013,6
6014,7
6015,8
6016,7
6017,11
6018,6
6019,5
6020,5
6021,8
6022,2
6023,9
6024,2
6025,9
6026,4
6027,6
6028,12
6029,5
6030,7
6031,1
6032,3
6033,3
6034,5
6035,5
6036,5
6037,7
6038,6
6039,6
6040,7
6041,9
6042,3
6043,12
6044,4
6045,1
6046,5
6047,2
6048,5
6049,4
6050,6
6051,6
6052,8
6053,8
6054,5
6055,3
6056,5
6057,6
6058,6
6059,1
6060,5
6061,8
6062,4
6063,4
6064,7
6065,10
6066,8
6067,5
6068,5
6069,8
6070,9
6071,6
6072,7
6073,12
6074,5
6075,9
6076,2
6077,5
6078,13
6079,5
6080,8
6081,4
6082,7
6083,5
6084,10
6085,8
6086,9
6087,5
6088,9
6089,7
6090,2
6091,5
6092,5
6093,5
6094,5
6095,4
6096,3
6097,5
6098,9
6099,5
6100,4
6101,6
6102,6
6103,3
6104,6
6105,3
6106,5
6107,6
6108,7
6109,7
6110,7
6111,8
6112,7
6113,8
6114,12
6115,5
6116,5
6117,3
6118,2
6119,3
6120,6
6121,8
6122,6
6123,7
6124,10
6125,7
6126,7
6127,4
6128,4
6129,9
6130,6
6131,5
6132,4
6133,4
6134,7
6135,6
6136,11
6137,8
6138,6
6139,5
6140,6
6141,9
6142,8
6143,5
6144,10
6145,4
6146,5
6147,9
6148,2
6149,5
6150,8
6151,9
6152,4
6153,7
6154,7
6155,8
6156,3
6157,2
6158,7
6159,5
6160,5
6161,10
6162,5
6163,3
6164,7
6165,10
6166,5
6167,4
6168,5
6169,1
6170,6
6171,7
6172,2
6173,7
6174,5
6175,10
6176,6
6177,4
6178,4
6179,5
6180,9
6181,4
6182,7
6183,2
6184,8
6185,7
6186,6
6187,5
6188,6
6189,4
6190,5
6191,5
6192,5
6193,3
6194,5
6195,4
6196,5
6197,10
6198,8
6199,5
6200,6
6201,3
6202,8
6203,10
6204,4
6205,11
6206,11
6207,4
6208,11
6209,7
6210,4
6211,11
6212,3
6213,4
6214,5
6215,4
6216,4
6217,10
6218,7
6219,7
6220,3
6221,5
6222,4
6223,5
6224,7
6225,3
6226,4
6227,3
6228,2
6229,4
6230,5
6231,4
6232,7
6233,4
6234,4
6235,2
6236,8
6237,5
6238,4
6239,5
6240,4
6241,5
6242,5
6243,8
6244,7
6245,5
6246,5
6247,5
6248,7
6249,5
6250,6
6251,8
6252,11
6253,5
6254,10
6255,6
6256,3
6257,3
6258,4
6259,8
6260,5
6261,9
6262,6
6263,4
6264,8
6265,3
6266,6
6267,8
6268,6
6269,7
6270,1
6271,3
6272,3
6273,8
6274,10
6275,5
6276,7
6277,5
6278,5
6279,5
6280,2
6281,8
6282,7
6283,7
6284,5
6285,9
6286,7
6287,5
6288,10
6289,9
6290,4
6291,7
6292,6
6293,5
6294,4
6295,4
6296,7
6297,11
6298,8
6299,6
6300,10
6301,5
6302,4
6303,7
6304,7
6305,5
6306,7
6307,4
6308,5
6309,6
6310,3
6311,4
6312,8
6313,8
6314,8
6315,6
6316,5
6317,8
6318,5
6319,13
6320,6
6321,7
6322,6
6323,8
6324,5
6325,6
6326,6
6327,6
6328,3
6329,6
6330,10
6331,12
6332,5
6333,11
6334,3
6335,3
6336,8
6337,10
6338,8
6339,7
6340,6
6341,4
6342,13
6343,8
6344,9
6345,6
6346,6
6347,9
6348,5
6349,11
6350,5
6351,5
6352,4
6353,3
6354,6
6355,6
6356,5
6357,10
6358,5
6359,4
6360,6
6361,6
6362,4
6363,6
6364,6
6365,7
6366,4
6367,5
6368,2
6369,9
6370,7
6371,2
6372,8
6373,5
6374,6
6375,5
6376,3
6377,5
6378,4
6379,7
6380,6
6381,9
6382,6
6383,4
6384,7
6385,6
6386,6
6387,6
6388,9
6389,5
6390,16
6391,7
6392,2
6393,2
6394,9
6395,7
6396,5
6397,4
6398,8
6399,5
6400,8
6401,4
6402,10
6403,7
6404,5
6405,4
6406,4
6407,8
6408,8
6409,4
6410,8
6411,6
6412,5
6413,9
6414,4
6415,12
6416,6
6417,4
6418,6
6419,5
6420,6
6421,8
6422,7
6423,2
6424,2
6425,14
6426,5
6427,4
6428,8
6429,8
6430,3
6431,7
6432,3
6433,7
6434,5
6435,6
6436,6
6437,8
6438,5
6439,9
6440,15
6441,5
6442,11
6443,5
6444,5
6445,8
6446,8
6447,8
6448,5
6449,6
6450,6
6451,11
6452,3
6453,2
6454,8
6455,6
6456,6
6457,9
6458,6
6459,6
6460,4
6461,8
6462,11
6463,10
6464,5
6465,6
6466,7
6467,5
6468,6
6469,8
6470,4
6471,9
6472,3
6473,6
6474,15
6475,6
6476,9
6477,14
6478,8
6479,7
6480,6
6481,9
6482,6
6483,6
6484,8
6485,6
6486,7
6487,6
6488,6
6489,10
6490,2
6491,5
6492,3
6493,9
6494,8
6495,7
6496,5
6497,4
6498,6
6499,3
6500,4
6501,7
6502,7
6503,10
6504,10
6505,8
6506,8
6507,4
6508,5
6509,6
6510,6
6511,10
6512,5
6513,8
6514,8
6515,9
6516,3
6517,9
6518,5
6519,5
6520,7
6521,9
6522,9
6523,5
6524,3
6525,4
6526,5
6527,11
6528,7
6529,3
6530,9
6531,7
6532,8
6533,10
6534,2
6535,5
6536,9
6537,9
6538,9
6539,4
6540,8
6541,4
6542,6
6543,6
6544,3
6545,7
6546,5
6547,10
6548,9
6549,7
6550,8
6551,3
6552,6
6553,3
6554,4
6555,4
6556,8
6557,7
6558,9
6559,6
6560,3
6561,5
6562,8
6563,8
6564,9
6565,3
6566,5
6567,9
6568,6
6569,5
6570,7
6571,3
6572,12
6573,6
6574,8
6575,9
6576,11
6577,4
6578,8
6579,11
6580,5
6581,15
6582,5
6583,7
6584,9
6585,7
6586,9
6587,7
6588,3
6589,12
6590,6
6591,7
6592,2
6593,14
6594,10
6595,3
6596,11
6597,6
6598,9
6599,9
6600,6
6601,7
6602,7
6603,9
6604,10
6605,7
6606,4
6607,6
6608,9
6609,7
6610,8
6611,9
6612,7
6613,5
6614,8
6615,5
6616,7
6617,4
6618,5
6619,8
6620,5
6621,6
6622,5
6623,6
6624,7
6625,6
6626,9
6627,6
6628,11
6629,10
6630,1
6631,9
6632,7
6633,5
6634,5
6635,5
6636,10
6637,7
6638,8
6639,1
6640,8
6641,9
6642,4
6643,4
6644,8
6645,9
6646,9
6647,7
6648,2
6649,3
6650,6
6651,5
6652,9
6653,9
6654,9
6655,8
6656,7
6657,7
6658,7
6659,7
6660,7
6661,12
6662,6
6663,6
6664,7
6665,10
6666,8
6667,1
6668,5
6669,6
6670,12
6671,8
6672,6
6673,8
6674,5
6675,6
6676,6
6677,6
6678,2
6679,5
6680,12
6681,6
6682,7
6683,5
6684,6
6685,5
6686,5
6687,5
6688,10
6689,9
6690,2
6691,6
6692,5
6693,5
6694,5
6695,7
6696,8
6697,9
6698,4
6699,9
6700,5
6701,6
6702,6
6703,4
6704,8
6705,7
6706,5
6707,8
6708,5
6709,7
6710,4
6711,5
6712,7
6713,8
6714,5
6715,8
6716,15
6717,9
6718,12
6719,9
6720,6
6721,7
6722,5
6723,9
6724,7
6725,1
6726,8
6727,2
6728,5
6729,7
6730,10
6731,6
6732,9
6733,6
6734,4
6735,5
6736,11
6737,3
6738,4
6739,7
6740,7
6741,7
6742,6
6743,6
6744,9
6745,5
6746,5
6747,4
6748,7
6749,10
6750,9
6751,6
6752,6
6753,7
6754,11
6755,3
6756,8
6757,5
6758,7
6759,8
6760,6
6761,6
6762,12
6763,7
6764,6
6765,3
6766,8
6767,6
6768,7
6769,11
6770,3
6771,3
6772,10
6773,12
6774,10
6775,6
6776,6
6777,7
6778,4
6779,5
6780,8
6781,5
6782,11
6783,9
6784,9
6785,6
6786,6
6787,8
6788,6
6789,5
6790,8
6791,6
6792,6
6793,5
6794,10
6795,3
6796,11
6797,3
6798,8
6799,5
6800,6
6801,7
6802,9
6803,11
6804,0
6805,8
6806,6
6807,8
6808,5
6809,5
6810,7
6811,4
6812,7
6813,6
6814,6
6815,8
6816,8
6817,6
6818,4
6819,7
6820,10
6821,6
6822,4
6823,7
6824,9
6825,8
6826,6
6827,4
6828,8
6829,7
6830,5
6831,2
6832,8
6833,3
6834,6
6835,6
6836,3
6837,4
6838,8
6839,1
6840,6
6841,6
6842,5
6843,7
6844,4
6845,3
6846,9
6847,7
6848,8
6849,4
6850,7
6851,6
6852,9
6853,5
6854,5
6855,4
6856,8
6857,9
6858,10
6859,11
6860,10
6861,3
6862,11
6863,8
6864,3
6865,7
6866,9
6867,5
6868,6
6869,10
6870,2
6871,8
6872,4
6873,8
6874,9
6875,6
6876,3
6877,7
6878,5
6879,8
6880,7
6881,11
6882,8
6883,3
6884,5
6885,6
6886,4
6887,8
6888,8
6889,8
6890,8
6891,5
6892,8
6893,7
6894,9
6895,6
6896,6
6897,4
6898,7
6899,4
6900,9
6901,8
6902,10
6903,7
6904,13
6905,3
6906,7
6907,10
6908,7
6909,6
6910,5
6911,9
6912,8
6913,7
6914,9
6915,4
6916,6
6917,6
6918,4
6919,7
6920,7
6921,5
6922,5
6923,4
6924,9
6925,10
6926,5
6927,10
6928,5
6929,10
6930,3
6931,10
6932,7
6933,7
6934,9
6935,7
6936,8
6937,6
6938,5
6939,9
6940,3
6941,6
6942,6
6943,10
6944,10
6945,4
6946,7
6947,9
6948,12
6949,7
6950,3
6951,5
6952,6
6953,7
6954,3
6955,11
6956,4
6957,6
6958,11
6959,9
6960,4
6961,3
6962,5
6963,5
6964,6
6965,6
6966,9
6967,7
6968,6
6969,7
6970,5
6971,6
6972,10
6973,5
6974,6
6975,5
6976,16
6977,6
6978,7
6979,11
6980,5
6981,4
6982,5
6983,8
6984,10
6985,12
6986,5
6987,6
6988,8
6989,7
6990,5
6991,7
6992,6
6993,8
6994,10
6995,9
6996,3
6997,7
6998,4
6999,9
7000,4
7001,5
7002,10
7003,5
7004,5
7005,10
7006,9
7007,10
7008,6
7009,8
7010,8
7011,3
7012,8
7013,4
7014,6
7015,8
7016,7
7017,12
7018,4
7019,3
7020,5
7021,5
7022,13
7023,7
7024,4
7025,8
7026,10
7027,7
7028,2
7029,9
7030,8
7031,6
7032,4
7033,11
7034,7
7035,8
7036,2
7037,7
7038,9
7039,5
7040,6
7041,9
7042,12
7043,8
7044,9
7045,3
7046,6
7047,6
7048,5
7049,7
7050,11
7051,5
7052,7
7053,6
7054,2
7055,4
7056,9
7057,7
7058,5
7059,4
7060,6
7061,7
7062,7
7063,10
7064,5
7065,12
7066,12
7067,8
7068,9
7069,5
7070,14
7071,7
7072,6
7073,17
7074,10
7075,8
7076,4
7077,9
7078,7
7079,5
7080,7
7081,10
7082,8
7083,2
7084,7
7085,7
7086,9
7087,6
7088,10
7089,8
7090,7
7091,6
7092,9
7093,12
7094,9
7095,5
7096,11
7097,2
7098,6
7099,7
7100,8
7101,10
7102,6
7103,8
7104,7
7105,10
7106,4
7107,6
7108,10
7109,4
7110,7
7111,5
7112,6
7113,10
7114,6
7115,8
7116,8
7117,8
7118,3
7119,7
7120,3
7121,7
7122,5
7123,7
7124,9
7125,7
7126,12
7127,2
7128,5
7129,2
7130,6
7131,10
7132,6
7133,13
7134,8
7135,8
7136,7
7137,3
7138,4
7139,9
7140,7
7141,12
7142,6
7143,7
7144,6
7145,8
7146,6
7147,3
7148,5
7149,4
7150,7
7151,5
7152,7
7153,7
7154,7
7155,8
7156,7
7157,9
7158,9
7159,4
7160,1
7161,11
7162,7
7163,7
7164,11
7165,5
7166,2
7167,5
7168,9
7169,3
7170,8
7171,6
7172,3
7173,7
7174,6
7175,7
7176,5
7177,7
7178,7
7179,7
7180,8
7181,11
7182,7
7183,6
7184,10
7185,10
7186,7
7187,7
7188,6
7189,6
7190,9
7191,13
7192,6
7193,6
7194,9
7195,6
7196,13
7197,7
7198,6
7199,7
7200,11
7201,7
7202,3
7203,9
7204,8
7205,10
7206,12
7207,9
7208,3
7209,9
7210,7
7211,8
7212,4
7213,7
7214,4
7215,4
7216,8
7217,5
7218,5
7219,4
7220,10
7221,10
7222,5
7223,7
7224,8
7225,6
7226,8
7227,11
7228,8
7229,9
7230,7
7231,10
7232,8
7233,10
7234,9
7235,9
7236,6
7237,7
7238,5
7239,8
7240,7
7241,10
7242,6
7243,7
7244,2
7245,7
7246,11
7247,3
7248,6
7249,13
7250,2
7251,6
7252,7
7253,5
7254,6
7255,5
7256,4
7257,8
7258,10
7259,8
7260,6
7261,4
7262,7
7263,4
7264,6
7265,3
7266,8
7267,13
7268,8
7269,7
7270,5
7271,7
7272,10
7273,8
7274,7
7275,7
7276,14
7277,7
7278,8
7279,11
7280,7
7281,8
7282,4
7283,16
7284,3
7285,6
7286,5
7287,8
7288,9
7289,6
7290,10
7291,6
7292,9
7293,10
7294,15
7295,3
7296,5
7297,8
7298,4
7299,9
7300,3
7301,7
7302,4
7303,9
7304,16
7305,6
7306,6
7307,3
7308,7
7309,8
7310,8
7311,14
7312,7
7313,4
7314,5
7315,5
7316,10
7317,2
7318,9
7319,4
7320,12
7321,5
7322,4
7323,6
7324,11
7325,7
7326,7
7327,4
7328,12
7329,5
7330,8
7331,4
7332,4
7333,6
7334,4
7335,6
7336,6
7337,4
7338,11
7339,6
7340,7
7341,8
7342,13
7343,10
7344,6
7345,14
7346,3
7347,5
7348,5
7349,12
7350,6
7351,8
7352,7
7353,9
7354,12
7355,9
7356,4
7357,5
7358,10
7359,6
7360,6
7361,8
7362,14
7363,9
7364,10
7365,7
7366,7
7367,6
7368,6
7369,5
7370,7
7371,9
7372,9
7373,9
7374,7
7375,8
7376,7
7377,7
7378,9
7379,8
7380,4
7381,4
7382,7
7383,7
7384,10
7385,5
7386,7
7387,8
7388,4
7389,13
7390,6
7391,10
7392,5
7393,8
7394,4
7395,10
7396,5
7397,4
7398,5
7399,13
7400,3
7401,9
7402,6
7403,13
7404,8
7405,9
7406,7
7407,7
7408,4
7409,7
7410,5
7411,12
7412,13
7413,10
7414,7
7415,10
7416,9
7417,7
7418,10
7419,3
7420,6
7421,3
7422,8
7423,5
7424,6
7425,8
7426,6
7427,3
7428,4
7429,7
7430,6
7431,5
7432,11
7433,7
7434,9
7435,9
7436,6
7437,8
7438,12
7439,6
7440,8
7441,6
7442,3
7443,6
7444,8
7445,7
7446,8
7447,8
7448,8
7449,6
7450,7
7451,4
7452,6
7453,11
7454,8
7455,11
7456,6
7457,13
7458,7
7459,10
7460,4
7461,7
7462,6
7463,10
7464,10
7465,7
7466,11
7467,4
7468,8
7469,6
7470,14
7471,5
7472,5
7473,8
7474,4
7475,9
7476,8
7477,4
7478,9
7479,10
7480,4
7481,13
7482,4
7483,8
7484,5
7485,9
7486,4
7487,11
7488,8
7489,8
7490,9
7491,7
7492,6
7493,7
7494,9
7495,7
7496,9
7497,6
7498,7
7499,9
7500,1
7501,8
7502,5
7503,3
7504,13
7505,5
7506,13
7507,10
7508,12
7509,13
7510,10
7511,6
7512,4
7513,4
7514,12
7515,7
7516,3
7517,8
7518,7
7519,5
7520,14
7521,6
7522,9
7523,10
7524,9
7525,5
7526,10
7527,5
7528,8
7529,9
7530,3
7531,11
7532,5
7533,10
7534,2
7535,11
7536,10
7537,13
7538,9
7539,3
7540,5
7541,4
7542,10
7543,5
7544,5
7545,8
7546,13
7547,11
7548,3
7549,9
7550,8
7551,6
7552,4
7553,7
7554,12
7555,14
7556,6
7557,5
7558,7
7559,6
7560,10
7561,7
7562,4
7563,14
7564,8
7565,7
7566,6
7567,9
7568,5
7569,6
7570,7
7571,13
7572,7
7573,7
7574,6
7575,10
7576,2
7577,7
7578,5
7579,10
7580,8
7581,5
7582,7
7583,8
7584,7
7585,11
7586,7
7587,10
7588,8
7589,7
7590,8
7591,11
7592,8
7593,3
7594,9
7595,9
7596,3
7597,8
7598,2
7599,6
7600,6
7601,9
7602,4
7603,7
7604,9
7605,3
7606,14
7607,9
7608,4
7609,5
7610,15
7611,7
7612,7
7613,4
7614,6
7615,2
7616,3
7617,9
7618,7
7619,10
7620,12
7621,2
7622,9
7623,9
7624,7
7625,12
7626,7
7627,8
7628,7
7629,6
7630,10
7631,7
7632,4
7633,9
7634,6
7635,7
7636,3
7637,6
7638,5
7639,10
7640,4
7641,6
7642,10
7643,14
7644,10
7645,11
7646,10
7647,8
7648,10
7649,9
7650,6
7651,7
7652,7
7653,8
7654,5
7655,6
7656,3
7657,6
7658,7
7659,5
7660,7
7661,7
7662,15
7663,7
7664,12
7665,9
7666,7
7667,6
7668,11
7669,1
7670,9
7671,6
7672,8
7673,6
7674,8
7675,7
7676,13
7677,5
7678,7
7679,10
7680,8
7681,9
7682,7
7683,6
7684,4
7685,10
7686,9
7687,5
7688,15
7689,9
7690,7
7691,15
7692,4
7693,8
7694,13
7695,11
7696,8
7697,11
7698,8
7699,8
7700,4
7701,6
7702,10
7703,3
7704,10
7705,10
7706,6
7707,6
7708,5
7709,5
7710,4
7711,9
7712,2
7713,10
7714,6
7715,7
7716,8
7717,5
7718,8
7719,8
7720,11
7721,1
7722,7
7723,8
7724,8
7725,9
7726,4
7727,6
7728,10
7729,12
7730,8
7731,11
7732,6
7733,6
7734,10
7735,4
7736,7
7737,7
7738,4
7739,6
7740,8
7741,5
7742,9
7743,10
7744,12
7745,6
7746,2
7747,10
7748,11
7749,5
7750,8
7751,6
7752,12
7753,5
7754,7
7755,6
7756,5
7757,11
7758,7
7759,7
7760,12
7761,7
7762,10
7763,4
7764,10
7765,6
7766,11
7767,6
7768,9
7769,7
7770,4
7771,9
7772,11
7773,3
7774,9
7775,8
7776,5
7777,8
7778,10
7779,7
7780,8
7781,3
7782,9
7783,10
7784,6
7785,5
7786,5
7787,9
7788,10
7789,8
7790,11
7791,6
7792,11
7793,8
7794,8
7795,4
7796,6
7797,7
7798,8
7799,6
7800,9
7801,8
7802,8
7803,7
7804,7
7805,10
7806,8
7807,14
7808,8
7809,10
7810,8
7811,5
7812,6
7813,9
7814,6
7815,6
7816,9
7817,4
7818,7
7819,11
7820,13
7821,11
7822,4
7823,9
7824,8
7825,9
7826,6
7827,10
7828,8
7829,11
7830,5
7831,8
7832,4
7833,11
7834,8
7835,8
7836,8
7837,8
7838,7
7839,6
7840,9
7841,3
7842,8
7843,8
7844,8
7845,7
7846,3
7847,12
7848,8
7849,9
7850,8
7851,5
7852,2
7853,9
7854,8
7855,4
7856,8
7857,6
7858,7
7859,11
7860,8
7861,9
7862,7
7863,6
7864,7
7865,6
7866,7
7867,9
7868,4
7869,9
7870,11
7871,11
7872,12
7873,9
7874,10
7875,10
7876,9
7877,12
7878,11
7879,9
7880,8
7881,15
7882,15
7883,8
7884,9
7885,9
7886,10
7887,8
7888,9
7889,11
7890,12
7891,3
7892,14
7893,10
7894,3
7895,8
7896,8
7897,3
7898,10
7899,5
7900,10
7901,8
7902,9
7903,4
7904,5
7905,8
7906,8
7907,7
7908,6
7909,9
7910,17
7911,9
7912,6
7913,4
7914,8
7915,14
7916,10
7917,3
7918,11
7919,10
7920,11
7921,17
7922,7
7923,7
7924,5
7925,7
7926,4
7927,11
7928,13
7929,3
7930,7
7931,11
7932,8
7933,9
7934,4
7935,9
7936,6
7937,6
7938,6
7939,6
7940,6
7941,9
7942,8
7943,8
7944,6
7945,4
7946,7
7947,7
7948,7
7949,9
7950,6
7951,9
7952,4
7953,6
7954,8
7955,3
7956,5
7957,6
7958,4
7959,6
7960,12
7961,13
7962,3
7963,8
7964,4
7965,7
7966,15
7967,8
7968,11
7969,5
7970,12
7971,8
7972,12
7973,8
7974,6
7975,10
7976,10
7977,9
7978,7
7979,10
7980,5
7981,8
7982,8
7983,8
7984,9
7985,6
7986,5
7987,7
7988,7
7989,5
7990,8
7991,8
7992,12
7993,12
7994,11
7995,8
7996,2
7997,7
7998,6
7999,10
8000,14
8001,11
8002,8
8003,9
8004,4
8005,7
8006,10
8007,8
8008,3
8009,11
8010,9
8011,9
8012,5
8013,7
8014,9
8015,5
8016,12
8017,9
8018,5
8019,12
8020,13
8021,8
8022,8
8023,13
8024,11
8025,7
8026,7
8027,7
8028,6
8029,5
8030,7
8031,10
8032,7
8033,6
8034,11
8035,5
8036,7
8037,8
8038,6
8039,9
8040,6
8041,7
8042,8
8043,13
8044,8
8045,9
8046,5
8047,5
8048,9
8049,10
8050,4
8051,16
8052,9
8053,15
8054,6
8055,5
8056,10
8057,9
8058,10
8059,11
8060,8
8061,6
8062,7
8063,7
8064,8
8065,10
8066,4
8067,8
8068,12
8069,6
8070,8
8071,6
8072,10
8073,9
8074,9
8075,11
8076,3
8077,9
8078,7
8079,7
8080,9
8081,13
8082,11
8083,8
8084,9
8085,7
8086,8
8087,6
8088,5
8089,6
8090,9
8091,4
8092,6
8093,13
8094,8
8095,7
8096,8
8097,3
8098,8
8099,6
8100,11
8101,13
8102,10
8103,12
8104,5
8105,10
8106,7
8107,6
8108,2
8109,5
8110,9
8111,4
8112,8
8113,9
8114,13
8115,10
8116,9
8117,8
8118,8
8119,12
8120,9
8121,7
8122,8
8123,7
8124,14
8125,12
8126,10
8127,11
8128,6
8129,9
8130,4
8131,14
8132,6
8133,11
8134,13
8135,7
8136,10
8137,8
8138,5
8139,10
8140,12
8141,9
8142,13
8143,8
8144,6
8145,12
8146,11
8147,10
8148,11
8149,9
8150,11
8151,7
8152,11
8153,5
8154,5
8155,3
8156,6
8157,8
8158,10
8159,7
8160,7
8161,5
8162,4
8163,7
8164,7
8165,8
8166,8
8167,9
8168,12
8169,6
8170,5
8171,9
8172,7
8173,7
8174,9
8175,5
8176,9
8177,8
8178,6
8179,5
8180,9
8181,10
8182,18
8183,9
8184,8
8185,5
8186,16
8187,7
8188,9
8189,9
8190,11
8191,7
8192,11
8193,6
8194,9
8195,12
8196,9
8197,12
8198,4
8199,7
8200,8
8201,10
8202,10
8203,9
8204,7
8205,5
8206,13
8207,16
8208,9
8209,7
8210,4
8211,8
8212,12
8213,12
8214,6
8215,5
8216,5
8217,9
8218,12
8219,8
8220,9
8221,12
8222,12
8223,6
8224,11
8225,14
8226,8
8227,10
8228,2
8229,10
8230,9
8231,5
8232,10
8233,9
8234,5
8235,5
8236,6
8237,15
8238,10
8239,6
8240,7
8241,7
8242,12
8243,9
8244,11
8245,13
8246,8
8247,6
8248,8
8249,9
8250,6
8251,5
8252,6
8253,10
8254,15
8255,4
8256,7
8257,7
8258,8
8259,9
8260,7
8261,7
8262,3
8263,8
8264,6
8265,6
8266,9
8267,11
8268,5
8269,13
8270,11
8271,8
8272,9
8273,12
8274,7
8275,9
8276,7
8277,10
8278,10
8279,7
8280,9
8281,10
8282,7
8283,8
8284,10
8285,10
8286,6
8287,9
8288,8
8289,10
8290,6
8291,7
8292,8
8293,7
8294,11
8295,8
8296,7
8297,8
8298,9
8299,7
8300,9
8301,4
8302,5
8303,7
8304,12
8305,9
8306,10
8307,8
8308,11
8309,9
8310,7
8311,6
8312,4
8313,9
8314,5
8315,7
8316,6
8317,8
8318,7
8319,10
8320,6
8321,12
8322,4
8323,5
8324,8
8325,13
8326,5
8327,10
8328,8
8329,8
8330,6
8331,5
8332,9
8333,5
8334,6
8335,3
8336,13
8337,8
8338,8
8339,6
8340,12
8341,8
8342,10
8343,14
8344,13
8345,14
8346,4
8347,11
8348,10
8349,11
8350,9
8351,7
8352,8
8353,5
8354,4
8355,9
8356,8
8357,6
8358,7
8359,12
8360,10
8361,3
8362,8
8363,6
8364,8
8365,8
8366,12
8367,7
8368,9
8369,10
8370,5
8371,11
8372,4
8373,6
8374,9
8375,5
8376,7
8377,8
8378,7
8379,10
8380,4
8381,11
8382,9
8383,8
8384,11
8385,10
8386,10
8387,10
8388,10
8389,10
8390,12
8391,10
8392,8
8393,10
8394,6
8395,12
8396,8
8397,8
8398,8
8399,7
8400,11
8401,6
8402,5
8403,8
8404,11
8405,19
8406,6
8407,4
8408,5
8409,11
8410,6
8411,8
8412,6
8413,7
8414,6
8415,12
8416,11
8417,9
8418,9
8419,8
8420,11
8421,7
8422,6
8423,10
8424,5
8425,8
8426,8
8427,4
8428,5
8429,12
8430,6
8431,7
8432,12
8433,11
8434,11
8435,6
8436,4
8437,7
8438,11
8439,10
8440,10
8441,5
8442,9
8443,11
8444,10
8445,10
8446,4
8447,10
8448,9
8449,9
8450,7
8451,10
8452,9
8453,9
8454,6
8455,8
8456,13
8457,7
8458,8
8459,5
8460,10
8461,11
8462,3
8463,4
8464,6
8465,7
8466,10
8467,4
8468,7
8469,7
8470,5
8471,10
8472,9
8473,10
8474,9
8475,12
8476,6
8477,11
8478,7
8479,10
8480,7
8481,8
8482,10
8483,9
8484,7
8485,10
8486,5
8487,5
8488,9
8489,5
8490,11
8491,8
8492,6
8493,11
8494,8
8495,7
8496,10
8497,5
8498,8
8499,7
8500,13
8501,6
8502,7
8503,6
8504,13
8505,8
8506,9
8507,7
8508,6
8509,8
8510,5
8511,6
8512,16
8513,10
8514,7
8515,6
8516,7
8517,6
8518,7
8519,5
8520,14
8521,7
8522,7
8523,12
8524,9
8525,9
8526,9
8527,4
8528,14
8529,10
8530,4
8531,8
8532,9
8533,2
8534,9
8535,12
8536,10
8537,13
8538,8
8539,4
8540,7
8541,12
8542,10
8543,5
8544,5
8545,11
8546,12
8547,8
8548,9
8549,9
8550,12
8551,8
8552,6
8553,6
8554,14
8555,6
8556,8
8557,10
8558,12
8559,4
8560,11
8561,12
8562,5
8563,11
8564,6
8565,14
8566,15
8567,8
8568,6
8569,9
8570,11
8571,7
8572,8
8573,9
8574,11
8575,15
8576,8
8577,7
8578,10
8579,7
8580,10
8581,12
8582,9
8583,4
8584,11
8585,10
8586,8
8587,10
8588,5
